Map from character to field name
A:	Argentina_unknown
  Z	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0091	0	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061
  [	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0	0.0061	0.0061	0.0061	0.0063	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0064	0.0062	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0078	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0062	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.007	0.0061	0.0063
  \	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.0209	0.0074	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0	0.006	0.006	0.006	0.006	0.006	0.006	0.0067	0.006	0.006	0.0073	0.006	0.006	0.006	0.006	0.007	0.006	0.006	0.006	0.0067	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.0072	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.0074	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.0061	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.0069	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006
  ]	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.0061	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.0061	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.0089	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.0062	0.006	0.006	0.006	0.006
  ^	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.0064	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.0061	0.006	0.006	0.006	0.006	0.006	0.006	0	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.0076	0.006	0.0085	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.0061	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.0061	0.0089	0.006	0.006	0.006	0.006	0.007	0.006	0.006	0.007	0.0062	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.0061	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006
  _	0.0059	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.006	0.0058	0.0058	0.0058	0.006	0.0058	0.0058	0.0058	0	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0079	0.0058	0.0058	0.0058	0.0085	0.0087	0.0058	0.0058	0.0058	0.0058	0.007	0.0058	0.0059	0.0058	0.0058	0.0116	0.006	0.0063	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0113	0.0058	0.0058	0.0058	0.0058	0.0059	0.0058	0.0086	0.0063	0.0058	0.0058	0.0058	0.0059	0.006	0.0059	0.0083	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0069	0.0058	0.0077	0.006	0.0058	0.0075	0.0059	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.0058	0.006	0.0058	0.0059
  `	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.009	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.0061	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006
  a	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0091	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0	0.0061	0.0073	0.0061	0.0061	0.0061	0.0061	0.0082	0.0061	0.0064	0.0061	0.0069	0.0061	0.0066	0.0061	0.0065	0.0061	0.0061	0.0061	0.0064	0.0064	0.0061	0.0061	0.0064	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0062	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061
  b	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0091	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.006	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061
  c	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0069	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0062	0.0068	0.0061	0.0061	0.0061	0.0061	0.0073	0.0061	0	0.0092	0.0061	0.0061	0.0063	0.0075	0.0092	0.0064	0.0061	0.0092	0.0061	0.0068	0.0093	0.0099	0.0063	0.0061	0.0061	0.0064	0.0096	0.0061	0.0061	0.0064	0.0075	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0062	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0062	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0062	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061
  d	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0091	0	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.006	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061
  e	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0091	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061
  f	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.007	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0074	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0079	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061
  g	0.0061	0.006	0.006	0.006	0.006	0.006	0.006	0.0061	0.0061	0.0079	0.0061	0.0061	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.0061	0.0061	0.006	0.006	0.0061	0.006	0.006	0.0061	0.0061	0.006	0.006	0.006	0.0062	0.006	0.006	0.006	0	0.006	0.006	0.006	0.006	0.006	0.006	0.0062	0.006	0.0084	0.0061	0.006	0.006	0.006	0.0061	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.0061	0.006	0.006	0.006	0.006	0.0061	0.006	0.0061	0.006	0.0061	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.0061	0.006	0.0061	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.0061	0.006	0.006	0.0061	0.0061	0.006	0.006	0.0061	0.006	0.006	0.0061	0.006	0.0061	0.0061	0.0061	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.0061	0.006	0.006	0.006	0.006	0.006	0.006	0.0061	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.0061	0.006	0.006	0.006	0.006
  h	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0082	0.0061	0.0074	0.0061	0.0061	0.0061	0.0061	0	0.0061	0.0064	0.0061	0.007	0.0061	0.0099	0.0061	0.0065	0.0061	0.0061	0.0061	0.0064	0.0065	0.0061	0.0061	0.0064	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0062	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061
  i	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0091	0.0061	0.0061	0.0061	0.0061	0.0061	0	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.006	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061
  j	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0064	0.0061	0.0063	0.0061	0.0061	0.0061	0.0061	0.0064	0.0061	0	0.0061	0.0062	0.0061	0.0068	0.0061	0.0065	0.0061	0.0061	0.0061	0.0065	0.0065	0.0061	0.0061	0.009	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061
