Map from character to field name
A:	Argentina_unknown
  Û	0.9959	0.9946	0.9946	0.9946	0.9945	0.9946	0.9945	0.9973	0.9974	0.9949	0.9951	0.9963	0.9947	0.9946	0.9947	0.9947	0.9948	0.9946	0.9945	0.9947	0.9946	0.9944	0.9962	0.9952	0.9945	0.9945	0.998	0.995	0.9951	0.9954	0.9962	0.9945	0.9947	0.9945	0.9948	0.9945	0.9945	0.9946	0.9946	0.9947	0.9945	0.9947	0.9946	0.9946	0.9945	0.9948	0.9947	0.9949	0.9945	0.9945	0.9945	0.9947	0.9947	0.9946	0.9945	0.9947	0.9948	0.9945	0.9946	0.9947	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9955	0.9946	0.9946	0.9949	0.9951	0.9955	0.9945	0.9974	0.9947	0.9967	0.9945	0.9946	0.9946	0.9945	0.9945	0.9946	0.9945	0.9947	0.9946	0.9948	0.9945	0.9947	0.9945	0.9946	0.9948	0.9953	0.9949	0.9997	0.9945	0.9945	0.9945	0.9945	0.9946	0.9945	0.9948	0.996	0.9946	0.9946	0.9958	0.9959	0.9947	0.9945	0.9953	0.9946	0.9945	0.9956	0.9947	0.9975	0.9956	1.0075	0.9947	0.9946	0.9947	0.9945	0.9947	0.9948	0.9945	0.9948	0.9947	0.9947	0.9946	0.9947	0.9947	0.9945	0.9946	0.9947	0.995	1.0006	0.9947	0.9946	0.9946	0.9952	0.9945	0.9947	0.9959	0.9948	0.9946	0.9945	0.9945	0.9945	0.9946	0.9945	0.9945	0.995	0.9945	0.9945	1.4918	0.9948	0	0.9946	0.9949	0.9945	0.9945	0.9945	0.9943	0.995	0.9955	0.9948	0.9951	0.9949	0.9951
  Ü	0.996	0.9946	0.9946	0.9946	0.9945	0.9946	0.9945	0.9971	0.9972	0.9949	0.995	0.9962	0.9947	0.9948	0.9947	0.9947	0.9948	0.9948	0.9976	0.9947	0.9946	2.5287	0.9961	0.9952	0.9945	0.9945	0.9977	0.995	0.9951	0.9954	0.9961	0.9945	0.9947	0.9945	0.9948	0.9945	0.9945	0.9946	0.9946	0.9947	0.9945	0.9947	0.9946	0.9946	0.9945	0.9948	0.9947	0.9948	0.9946	0.9945	0.9945	0.9947	0.9947	0.9946	0.9945	0.9947	0.9947	0.9945	0.9946	0.9947	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9954	0.9946	0.9946	0.9948	0.9951	0.9954	0.9945	0.9972	0.9947	0.9966	0.9945	0.9946	0.9946	0.9945	0.9945	0.9946	0.9945	0.9947	0.9946	0.9948	0.9945	0.9947	0.9945	0.9946	0.9948	0.9952	0.9949	0.9994	0.9947	0.9945	0.9946	0.9945	0.9947	0.9946	0.9948	0.9959	0.9946	0.9946	0.9957	0.9958	0.9947	0.9945	0.9952	0.9946	0.9945	0.9956	0.9947	0.9973	0.9956	1.0066	0.9946	0.9946	0.9947	0.9945	0.9947	0.9948	0.9945	0.9948	0.9947	0.9947	0.9946	0.9947	0.9947	0.9945	0.9946	0.9947	0.995	1.0001	0.9947	0.9946	0.9946	0.9951	0.9945	0.9947	0.9958	0.9948	1.2214	0.9946	0.9946	0.9946	1.0655	0.9947	0.9946	0.9947	0.9946	0.9946	2.3413	0.9954	0.9946	0	1.5053	1.2629	1.4941	0.9946	3.1399	0.9949	0.9955	0.9948	0.9951	0.9949	0.9951
  Ý	0.996	0.9946	0.9946	0.9946	0.9945	0.9946	0.9945	0.9972	0.9972	0.9949	0.995	0.9962	0.9947	0.9947	0.9947	0.9947	0.9948	0.9947	0.9946	0.9946	0.9946	1.1224	0.9961	0.9952	0.9945	0.9945	0.9978	0.995	0.995	0.9954	0.9961	0.9945	0.9947	0.9945	0.9948	0.9945	0.9945	0.9946	0.9946	0.9947	0.9945	0.9947	0.9946	0.9946	0.9945	0.9948	0.9946	0.9948	0.9945	0.9945	0.9945	0.9946	0.9947	0.9946	0.9945	0.9947	0.9947	0.9945	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9954	0.9946	0.9946	0.9948	0.9951	0.9954	0.9945	0.9972	0.9947	0.9966	0.9945	0.9946	0.9946	0.9945	0.9945	0.9946	0.9945	0.9946	0.9946	0.9948	0.9945	0.9947	0.9945	0.9946	0.9948	0.9952	0.9949	0.9995	0.9946	0.9945	0.9945	0.9945	0.9946	0.9945	0.9948	0.9959	0.9945	0.9946	0.9957	0.9958	0.9947	0.9945	0.9952	0.9946	0.9945	0.9956	0.9947	0.9974	0.9956	1.0068	0.9946	0.9946	0.9946	0.9945	0.9947	0.9948	0.9945	0.9948	0.9947	0.9946	0.9946	0.9947	0.9947	0.9945	0.9946	0.9947	0.995	1.0003	0.9946	0.9946	0.9946	0.9951	0.9945	0.9947	0.9958	0.9948	1.4956	0.9945	0.9945	0.9945	0.9955	0.9946	0.9945	0.9957	0.9945	0.9945	2.5684	1.4339	0.9949	1.5053	0	0.9947	0.9945	0.9945	2.0977	0.9949	0.9955	0.9948	0.9951	0.9949	0.9951
  Þ	0.9959	0.9946	0.9946	0.9946	0.9945	0.9946	0.9945	0.9971	0.9972	0.9949	0.995	0.9962	0.9947	0.9947	0.9947	0.9947	0.9948	0.9947	0.9945	0.9946	0.9946	0.995	0.9961	0.9951	0.9951	0.9945	0.9977	0.995	0.995	0.9953	0.9961	0.9945	0.9946	0.9945	0.9947	0.9945	0.9945	0.9946	0.9946	0.9947	0.9945	0.9947	0.9945	0.9946	0.9945	0.9948	0.9946	0.9948	0.9945	0.9945	0.9945	0.9946	0.9947	0.9946	0.9945	0.9947	0.9947	0.9945	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9954	0.9946	0.9946	0.9948	0.9951	0.9954	0.9945	0.9972	0.9947	0.9975	0.9945	0.9946	0.9946	0.9945	0.9945	0.9946	0.9945	0.9946	0.9946	0.9947	0.9945	0.9947	0.9945	0.9946	0.9948	0.9952	0.9948	0.9994	0.9946	0.9945	0.9945	0.9945	0.9946	0.9945	0.9948	0.9959	0.9945	0.9946	0.9957	0.9957	0.9947	0.9945	0.9952	0.9946	0.9945	0.9955	0.9947	0.9973	0.9955	1.0065	0.9946	0.9946	0.9946	0.9945	0.9947	0.9948	0.9945	0.9947	0.9947	0.9946	0.9946	0.9947	0.9946	0.9945	0.9946	0.9947	0.9949	1.0001	0.9946	0.9946	0.9946	0.9951	0.9945	0.9946	0.9958	0.9947	0.9947	0.9945	0.9945	0.9945	1.9044	0.9946	0.9945	0.9946	0.9945	0.9945	2.8292	0.9953	0.9945	1.2629	0.9947	0	0.9945	0.9945	2.3468	0.9949	0.9954	0.9948	0.995	0.9949	0.9951
  ß	0.9959	0.9946	0.9947	0.9947	0.9945	0.9946	0.9945	0.9974	0.9974	0.9949	0.9951	0.9964	0.9947	0.9946	0.9947	0.9947	0.9948	0.9946	0.9945	0.9947	0.9946	0.9944	0.9963	0.9952	0.9945	0.9945	0.998	0.9951	0.9951	0.9955	0.9963	0.9945	0.9947	0.9945	0.9948	0.9945	0.9945	0.9946	0.9946	0.9947	0.9945	0.9947	0.9946	0.9946	0.9945	0.9948	0.9947	0.9949	0.9946	0.9945	0.9945	0.9947	0.9947	0.9946	0.9945	0.9947	0.9948	0.9945	0.9946	0.9947	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9955	0.9946	0.9946	0.9949	0.9951	0.9955	0.9945	0.9975	0.9947	0.9968	0.9945	0.9946	0.9946	0.9945	0.9945	0.9947	0.9945	0.9947	0.9946	0.9948	0.9945	0.9947	0.9945	0.9946	0.9948	0.9953	0.9949	0.9998	0.9945	0.9945	0.9945	0.9945	0.9946	0.9945	0.9949	0.9961	0.9946	0.9946	0.9958	0.9959	0.9948	0.9945	0.9953	0.9946	0.9945	0.9957	0.9948	0.9976	0.9957	1.0077	0.9947	0.9946	0.9947	0.9945	0.9947	0.9949	0.9945	0.9948	0.9948	0.9947	0.9947	0.9948	0.9947	0.9945	0.9947	0.9947	0.995	1.0007	0.9947	0.9946	0.9946	0.9952	0.9945	0.9947	0.9959	0.9948	0.9946	0.9945	0.9945	0.9945	0.9946	0.9945	0.9945	0.9945	0.9945	0.9945	0.994	0.9948	0.9945	1.4941	0.9945	0.9945	0	0.9945	0.9944	0.995	0.9956	0.9948	0.9951	0.9949	0.9951
  à	0.9959	0.9946	0.9946	0.9946	0.9945	0.9946	0.9945	0.9973	0.9973	0.9949	0.9951	0.9963	0.9947	0.9946	0.9947	0.9947	0.9948	0.9946	0.9945	0.9946	0.9946	0.9963	0.9962	0.9952	0.9945	0.9945	0.9979	0.995	0.9951	0.9954	0.9962	0.9945	0.9947	0.9945	0.9948	0.9945	0.9945	0.9946	0.9946	0.9947	0.9945	0.9947	0.9946	0.9946	0.9945	0.9948	0.9946	0.9948	0.9945	0.9945	0.9945	0.9946	0.9947	0.9946	0.9945	0.9947	0.9947	0.9945	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9955	0.9946	0.9946	0.9948	0.9951	0.9954	0.9945	0.9973	0.9947	0.9967	0.9945	0.9946	0.9946	0.9945	0.9945	0.9946	0.9945	0.9946	0.9946	0.9948	0.9945	0.9947	0.9945	0.9946	0.9948	0.9952	0.9949	0.9997	0.9945	0.9945	0.9945	0.9945	0.9946	0.9945	0.9948	0.996	0.9945	0.9946	0.9958	0.9958	0.9947	0.9945	0.9952	0.9946	0.9945	0.9956	0.9947	0.9975	0.9956	1.0073	0.9946	0.9946	0.9947	0.9945	0.9947	0.9948	0.9945	0.9948	0.9947	0.9947	0.9946	0.9947	0.9947	0.9945	0.9946	0.9947	0.995	1.0005	0.9946	0.9946	0.9946	0.9951	0.9945	0.9947	0.9959	0.9948	0.9946	0.9947	0.9945	0.9945	0.9946	0.9945	0.9945	0.9946	0.9945	0.9945	1.9867	0.9948	0.9945	0.9946	0.9945	0.9945	0.9945	0	0.9951	0.995	0.9955	0.9948	0.9951	0.9949	0.9951
  á	1.3686	0.9944	0.9944	0.9944	0.9943	0.9944	0.9943	0.9964	0.9964	0.9946	0.9947	0.9958	0.9944	1.2319	0.9947	0.9947	0.9951	1.3042	0.9946	0.9944	0.9944	2.078	0.9959	0.9951	0.9985	0.9943	0.9968	0.9947	0.9947	0.9951	0.9956	0.9943	0.9944	0.9943	0.9945	0.9943	0.9943	0.9944	0.9944	0.9944	0.9943	0.9944	0.9943	0.9944	0.9943	0.9945	0.9944	0.9945	0.9943	0.9943	0.9943	0.9944	0.9944	0.9944	0.9943	0.9944	0.9945	0.9943	0.9944	0.9944	0.9944	0.9944	0.9944	0.9944	0.9944	0.9944	0.995	0.9944	0.9944	0.9945	1.0013	0.9953	0.9943	0.9965	0.9944	1.2205	0.9943	0.9944	0.9944	0.9943	0.9943	0.9944	0.9943	0.9944	0.9944	0.9945	0.9943	0.9944	0.9943	0.9944	0.9945	0.9949	0.9946	0.9982	1.8917	0.9944	1.4922	0.9944	1.328	1.4942	0.9946	0.9954	0.9943	0.9944	0.9952	0.9954	0.9945	0.9943	0.9949	0.9944	0.9943	0.9955	0.9945	0.9965	0.9955	1.005	0.9944	0.9944	0.9944	0.9943	0.9944	0.9945	0.9943	0.9945	0.9945	0.9944	0.9944	0.9945	0.9944	0.9943	0.9944	0.9944	0.9946	0.9987	0.9944	0.9944	0.9944	0.9949	0.9943	0.9944	0.9981	0.9945	1.354	1.9954	1.4923	1.4912	6.5464	1.5731	1.4931	0.9957	0.9943	1.4923	16.9885	2.6324	0.9943	3.1399	2.0977	2.3468	0.9944	0.9951	0	0.9946	0.995	0.9945	0.9947	0.9946	0.9948
  â	0.9964	0.9951	0.9951	0.9951	0.995	0.9951	0.995	0.9978	0.9978	0.9954	0.9955	0.9968	0.9952	0.9951	0.9951	0.9951	0.9952	0.9951	0.995	0.9951	0.9951	0.9948	0.9968	0.9956	0.995	0.995	0.9986	0.9955	0.9959	0.9959	0.9967	0.995	0.9951	0.995	0.9952	0.995	0.995	0.9951	0.9951	0.9951	0.995	0.9951	0.995	0.9951	0.995	0.9952	0.9951	0.9953	0.995	0.995	0.995	0.9951	0.9952	0.995	0.995	0.9951	0.9952	0.995	0.9951	0.9951	0.9951	0.9951	0.9951	0.9951	0.9951	0.9951	0.996	0.995	0.9951	0.9965	0.9956	0.9959	0.995	0.9978	0.9953	0.9971	0.9949	0.9951	0.9951	0.995	0.995	0.9951	0.995	0.9951	0.9951	0.9952	0.995	0.9951	0.9949	0.995	0.9953	0.9957	0.9953	1.0007	0.995	0.995	0.995	0.995	0.995	0.995	0.9953	0.9969	0.9965	0.995	0.9962	0.9963	0.9952	0.995	0.9957	0.995	0.995	0.9961	0.9952	0.998	0.9961	1.0083	0.9951	0.9951	0.9951	0.995	0.9952	0.9953	0.995	0.9952	0.9952	0.9951	0.9951	0.9952	0.9951	0.995	0.9951	0.9952	1.2216	1.2591	0.9951	0.995	0.9951	0.9956	0.995	0.9951	0.9963	0.9952	0.995	0.9949	0.995	0.995	0.995	0.9949	0.995	0.995	0.995	0.995	0.9942	0.9952	0.995	0.9949	0.9949	0.9949	0.995	0.995	0.9946	0	0.9975	0.9953	0.9955	1.2852	0.9956
  ã	0.9969	0.9956	0.9957	0.9956	0.9955	0.9956	0.9955	0.9983	0.9983	0.9959	0.9961	0.9974	0.9957	0.9956	0.9957	0.9957	0.9958	0.9956	0.9956	0.9957	0.9956	0.9952	0.9977	0.9962	0.9955	0.9956	0.9992	0.9961	1.0217	0.9964	0.9973	0.9955	0.9957	0.9956	0.9958	0.9956	0.9956	0.9956	0.9956	0.9957	0.9956	0.9957	0.9956	0.9957	0.9956	0.9958	0.9957	0.9959	0.9956	0.9956	0.9955	0.9957	0.9957	0.9956	0.9956	0.9957	0.9958	0.9956	0.9956	0.9957	0.9956	0.9956	0.9957	0.9956	0.9956	0.9956	0.9966	0.9956	0.9956	1.0098	0.9962	0.9965	0.9955	0.9983	1.0018	0.9977	0.9955	0.9956	0.9956	0.9956	0.9955	0.9957	0.9955	0.9957	0.9956	0.9958	0.9956	0.9957	0.9955	0.9956	0.9959	0.9963	0.9959	1.005	0.9955	0.9955	0.9955	0.9956	0.9956	0.9955	0.9959	0.9976	1.0002	0.9956	0.9969	0.9969	0.9958	0.9956	0.9963	0.9957	0.9956	0.9967	0.9958	0.9987	0.9967	1.0934	0.9957	0.9957	0.9957	0.9956	0.9957	0.9959	0.9956	0.9958	0.9958	0.9957	0.9957	0.9958	0.9957	0.9955	0.9957	0.9957	0.9978	1.6377	0.9957	0.9956	0.9956	0.9962	0.9956	0.9957	0.9969	0.9958	0.9956	0.9955	0.9955	0.9955	0.9954	0.9955	0.9955	0.9955	0.9955	0.9955	0.9946	0.9956	0.9955	0.9955	0.9955	0.9954	0.9956	0.9955	0.995	0.9975	0	1.2368	0.9962	0.997	0.9962
  ä	0.9963	0.9949	0.9949	0.9949	0.9948	0.9949	0.9948	0.9975	0.9975	0.9952	0.9953	0.9967	0.995	0.9949	0.9949	0.9949	0.995	0.9949	0.9948	0.9949	0.9949	0.9946	0.9967	0.9955	0.9948	0.9948	0.9983	0.9953	0.9963	0.9957	0.9967	0.9948	0.9949	0.9948	0.995	0.9948	0.9948	0.9949	0.9949	0.995	0.9948	0.9949	0.9948	0.9949	0.9948	0.9951	0.9949	0.9951	0.9948	0.9948	0.9948	0.9949	0.995	0.9949	0.9948	0.9949	0.995	0.9948	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9958	0.9949	0.9949	0.9958	0.9954	0.9958	0.9948	0.9975	0.9953	0.9971	0.9948	0.9949	0.9949	0.9948	0.9948	0.9949	0.9948	0.9949	0.9949	0.995	0.9948	0.995	0.9948	0.9949	0.9951	0.9957	0.9953	1.0	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9952	0.9964	0.9951	0.9949	0.9963	0.9963	0.995	0.9948	0.9956	0.9949	0.9948	0.996	0.995	0.9977	0.996	1.6176	0.9949	0.9949	0.9949	0.9948	0.995	0.9951	0.9948	0.995	0.995	0.9949	0.9949	0.995	0.9949	0.9948	0.9949	0.995	0.9954	1.1197	0.9949	0.9949	0.9949	0.9955	0.9948	0.9949	0.9963	0.9951	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9941	0.995	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9945	0.9953	1.2368	0	0.9955	0.9953	0.9955
  å	0.9971	0.9952	0.9952	0.9952	0.9951	0.9952	0.9951	0.9979	0.9979	0.9955	0.9957	0.9972	0.9953	0.9952	0.9952	0.9952	0.9954	0.9952	0.9951	0.9952	0.9952	0.9949	0.9987	0.996	0.9951	0.9951	1.1447	0.9956	0.9956	0.9961	1.0304	0.9951	0.9953	0.9951	0.9954	0.9951	0.9951	0.9952	0.9952	0.9953	0.9951	0.9953	0.9952	0.9952	0.9951	0.9954	0.9952	0.9954	0.9951	0.9951	0.9951	0.9952	0.9953	0.9952	0.9951	0.9953	0.9953	0.9951	0.9952	0.9952	0.9952	0.9952	0.9952	0.9952	0.9952	0.9952	0.9961	0.9952	0.9952	0.9954	0.9959	0.9963	0.9951	0.998	0.9953	1.0037	0.9951	0.9952	0.9952	0.9952	0.9951	0.9952	0.9951	0.9952	0.9952	0.9955	0.9951	0.9953	0.9951	0.9952	0.9963	1.0582	1.0183	1.0002	0.9951	0.9951	0.9951	0.9951	0.9952	0.9951	1.0029	0.9965	0.9951	0.9952	0.9967	0.9978	0.9953	0.9952	1.0036	0.9952	0.9951	0.9966	0.9966	1.001	0.9966	1.276	0.9952	0.9952	0.9952	0.9951	0.9953	0.9954	0.9951	0.9954	0.9953	0.9952	0.9952	0.9953	0.9952	0.9951	0.9952	0.9953	0.9956	1.0013	0.9953	0.9952	0.9952	0.9979	0.9951	0.9953	0.9971	0.9955	0.9951	0.9951	0.9951	0.9951	0.9951	0.9951	0.9951	0.9951	0.9951	0.9951	0.9943	0.9953	0.9951	0.9951	0.9951	0.995	0.9951	0.9951	0.9947	0.9955	0.9962	0.9955	0	0.9955	1.0358
  æ	0.9963	0.995	0.9951	0.995	0.9949	0.995	0.9949	0.9978	0.9978	0.9953	0.9955	0.9967	0.9951	0.995	0.9951	0.9951	0.9952	0.995	0.9949	0.9951	0.995	0.9947	0.9967	0.9956	0.9949	0.9949	0.9985	0.9955	0.9958	0.9958	0.9966	0.9949	0.9951	0.9949	0.9952	0.9949	0.9949	0.995	0.995	0.9951	0.9949	0.9951	0.995	0.995	0.9949	0.9952	0.9951	0.9953	0.995	0.9949	0.9949	0.9951	0.9951	0.995	0.9949	0.9951	0.9952	0.9949	0.995	0.9951	0.995	0.995	0.995	0.995	0.995	0.995	0.9959	0.995	0.995	0.9961	0.9955	0.9959	0.9949	0.9978	0.9953	0.9971	0.9949	0.995	0.995	0.9949	0.9949	0.9951	0.9949	0.9951	0.995	0.9952	0.9949	0.9951	0.9949	0.995	0.9952	0.9957	0.9953	1.0006	0.9949	0.9949	0.9949	0.9949	0.995	0.9949	0.9952	0.9968	0.996	0.995	0.9962	0.9963	0.9952	0.9949	0.9956	0.995	0.9949	0.9961	0.9951	0.9979	0.996	1.0082	0.9951	0.995	0.9951	0.9949	0.9951	0.9953	0.9949	0.9952	0.9952	0.9951	0.9951	0.9952	0.9951	0.9949	0.9951	0.9951	1.1659	1.2021	0.9951	0.995	0.995	0.9955	0.9949	0.9951	0.9963	0.9952	0.995	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9942	0.9951	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9946	1.2852	0.997	0.9953	0.9955	0	0.9955
  ç	0.9969	0.9952	0.9953	0.9952	0.9951	0.9952	0.9951	0.998	0.998	0.9955	0.9957	0.9971	0.9953	0.9952	0.9953	0.9953	0.9954	0.9952	0.9951	0.9953	0.9952	0.9949	0.998	0.9959	0.9951	0.9951	1.0376	0.9957	0.9957	0.9961	1.0155	0.9951	0.9953	0.9951	0.9954	0.9951	0.9951	0.9952	0.9952	0.9953	0.9951	0.9953	0.9952	0.9952	0.9951	0.9954	0.9953	0.9955	0.9952	0.9951	0.9951	0.9953	0.9953	0.9952	0.9951	0.9953	0.9954	0.9951	0.9952	0.9953	0.9952	0.9952	0.9952	0.9952	0.9952	0.9952	0.9961	0.9952	0.9952	0.9954	0.9958	0.9962	0.9951	0.998	0.9953	1.001	0.9951	0.9952	0.9952	0.9952	0.9951	0.9953	0.9951	0.9953	0.9952	0.9954	0.9951	0.9953	0.9951	0.9952	0.9959	1.3835	1.0084	1.0003	0.9951	0.9951	0.9951	0.9951	0.9952	0.9951	0.9997	0.9966	0.9952	0.9952	0.9966	0.9973	0.9954	0.9952	1.0003	0.9952	0.9951	0.9965	0.9961	0.9998	0.9965	1.1628	0.9953	0.9952	0.9953	0.9951	0.9953	0.9955	0.9951	0.9954	0.9954	0.9953	0.9953	0.9954	0.9953	0.9951	0.9953	0.9953	0.9956	1.0013	0.9953	0.9952	0.9952	0.9971	0.9951	0.9953	0.9969	0.9955	0.9952	0.9951	0.9951	0.9951	0.9951	0.9951	0.9951	0.9951	0.9951	0.9951	0.9943	0.9953	0.9951	0.9951	0.9951	0.9951	0.9951	0.9951	0.9948	0.9956	0.9962	0.9955	1.0358	0.9955	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z	{	|	}	~																																		 	¡	¢	£	¤	¥	¦	§	¨	©	ª	«	¬	­	®	¯	°	±	²	³	´	µ	¶	·	¸	¹	º	»	¼	½	¾	¿	À	Á	Â	Ã	Ä	Å	Æ	Ç	È	É	Ê	Ë	Ì	Í	Î	Ï	Ð	Ñ	Ò	Ó	Ô	Õ	Ö	×	Ø	Ù	Ú	Û	Ü	Ý	Þ	ß	à	á	â	ã	ä	å	æ	ç
  A	0	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.006	0.006	0.0059	0.0059	0.006	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0062	0.0061	0.0059	0.0059	0.006	0.0059	0.0059	0.006	0.006	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0092	0.0061	0.0059	0.006	0.0059	0.0091	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.006	0.006	0.006	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.006	0.006	0.0059	0.0059	0.006	0.006	0.0059	0.0059	0.006	0.0059	0.0059	0.0061	0.0059	0.006	0.0061	0.0065	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.006	0.0059	0.0059	0.0059	0.006	0.0059	0.0059	0.0074	0.006	0.0059	0.0059	0.0059	0.0059	0.006	0.0059	0.0059	0.0059	0.0059	0.0059	0.006	0.0076	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0082	0.0059	0.0059	0.0059	0.006	0.0059	0.0059
  B	0.0059	0	0.0062	0.0063	0.0059	0.0061	0.0059	0.0122	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.006	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.006	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.006	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.006	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059	0.0059
  C	0.006	0.0063	0	0.0068	0.006	0.0062	0.006	0.0081	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.0061	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.0061	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006
