Map from character to field name
A:	AL
  Ý	0.9924	0.9924	0.9924	0.9923	0.9924	0.9925	0.9924	0.9925	0.9924	0.9928	0.9923	0.9924	0.9927	0.9928	0.9923	0.9923	0.9924	0.9923	0.9923	0.9923	0.9923	0.9923	0.9924	0.9923	0.9925	0.9925	0.9924	0.9923	0.9922	0.9923	0.9923	0.9924	0.9924	0.9925	0.9925	0.9921	0.9925	0.9928	0.9923	0.9923	0.9923	0.9924	0.9924	0.9923	0.9925	0.9923	0.9925	0.9923	0.9924	0.9924	0.9936	0.9929	0.9923	0.9931	2.7753	1.8738	6.0175	1.0433	1.4167	0.9924	0.9924	0.9927	0.9923	1.4889	0.9924	0.9935	0.9924	0.9923	0.9923	0.9923	0.9923	0.9923	1.0209	0.9923	0.9923	1.0091	0.9923	0.9928	0.9924	0.9923	0.9924	0.9926	0.9923	0.9923	1.0693	0.9923	0.9925	0.9924	0.9923	0.9923	0.9923	0.9926	0.9939	0.9924	0.9923	0.9924	0.9923	0.9928	0.9923	0.9925	0.9923	1.0015	1.0016	0.9925	0.9923	0.9923	0.9925	0.9923	0.9923	0.9923	0.9923	0.9923	0.9923	0.9923	1.0269	0.9924	0.9933	1.0121	0.9926	0.9923	0.9925	0.9924	0.9923	0.9923	0.9925	0.9923	0.9924	0.9924	0.9927	0.9924	0.9923	0.9927	1.9701	0.9934	0.9925	0.9925	0.9924	0.9924	0.9924	0.9924	0.9923	0.9923	0.9923	0.9925	0.9923	0.9926	0.9923	0.993	0.9924	0.9923	0.9931	0.9924	0.9923	1.1155	0.9928	0.9924	0	1.8945	0.9939	1.0649	1.312	0.9924	1.4064	0.9924	1.0655	1.5769	0.9924	1.0651	1.0188	1.0888	0.9927	0.9923	0.9925	0.9923	0.9923	1.0208	0.9924	0.9936	1.0382
  Þ	0.9927	0.9928	0.9928	0.9926	0.9927	0.9929	0.9928	0.9929	0.9928	0.993	0.9926	0.9928	0.9932	0.9933	0.9926	0.9926	0.9928	0.9926	0.9926	0.9926	0.9926	0.9926	0.9928	0.9926	0.993	0.9928	0.9928	0.9927	0.9924	0.9926	0.9926	0.9927	0.9927	0.9928	0.9928	0.9924	0.9929	0.9922	0.9926	0.9926	0.9926	0.9927	0.9928	0.9926	0.9929	0.9926	0.9928	0.9926	0.9927	0.9927	1.4904	0.9932	0.9926	0.9932	1.1784	0.9965	2.1349	1.3309	1.3376	0.9927	0.9927	0.993	0.9926	0.9929	0.9929	1.1147	0.9927	0.9927	0.9927	0.9926	0.9927	0.9926	0.9932	0.9926	0.9926	1.0134	0.9927	0.9931	0.9928	0.9926	0.9928	0.993	0.9926	0.9926	0.9934	0.9926	0.9928	0.9928	0.9926	0.9926	0.9927	0.9929	1.1546	0.9927	0.9926	0.9927	0.9927	0.993	0.9926	0.9928	0.9926	0.993	0.9932	0.9928	0.9926	0.9927	0.9928	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	1.7116	0.9936	1.2585	1.1317	0.9929	0.9926	0.9928	0.9928	0.9927	0.9926	0.9928	0.9926	0.9928	0.9928	0.9931	0.9928	0.9926	0.9932	1.9476	0.9932	0.9929	0.9928	0.9927	0.9928	0.9928	0.9927	0.9926	0.9926	0.9926	0.9928	0.9926	0.9928	0.9926	1.2826	0.9927	0.9926	0.9934	0.9926	0.9927	0.9928	0.9929	0.9927	1.8945	0	0.9934	1.0363	0.993	0.9928	0.9934	0.9928	1.112	1.1653	0.9927	1.0364	0.9932	0.9938	0.9928	0.9926	0.9928	0.9927	0.9926	0.9929	0.9927	0.9933	0.9927
  ß	0.9925	0.9927	0.9927	0.9925	0.9926	0.9928	0.999	1.011	0.9928	1.4919	0.9925	0.9928	0.9932	1.0961	0.9925	0.9926	0.9929	0.9926	0.9928	0.9926	0.9929	0.9925	0.993	0.9926	1.2352	0.993	0.9928	0.9929	0.9936	0.9927	0.9925	0.9927	0.9926	0.9929	1.1475	1.2686	0.993	1.2104	0.9925	0.9925	0.9926	0.9928	0.9928	0.9928	0.9929	0.9926	1.1402	0.9926	0.9933	0.9927	0.9928	0.9928	0.9925	0.9929	1.2702	0.9959	2.2143	0.9955	1.0108	0.9926	0.9926	1.2037	0.9925	0.993	0.9928	1.2539	0.9924	0.9926	0.9926	0.9925	0.9925	0.9925	0.9929	0.9925	0.9927	0.9932	0.9926	0.9925	0.9927	0.9925	0.9928	1.0134	0.9925	0.9924	0.9927	0.9924	0.9924	0.9927	1.4902	0.9925	0.9927	0.9926	1.5078	0.9926	0.9925	0.9925	0.9926	0.9927	0.9925	0.9925	0.9924	0.9931	0.9929	0.9926	0.9925	0.9927	0.9928	0.9925	0.9925	0.9925	0.9925	0.9925	0.9926	0.9925	0.9928	0.9925	0.9928	0.9931	0.9927	0.9925	0.9927	0.9926	0.9926	0.9925	0.9926	0.9925	0.9927	1.0086	0.9931	0.9928	0.9926	0.9933	1.2266	0.9925	0.9927	0.9925	0.9926	0.9927	0.9927	0.9927	0.9925	0.9925	0.9925	0.9926	0.9925	0.9925	0.9925	0.9931	0.9926	0.9925	1.7581	0.9925	0.9926	0.9926	0.9927	0.9927	0.9939	0.9934	0	0.9928	0.9928	0.9927	0.9928	0.9928	0.9984	0.9927	0.9925	0.9928	1.3711	1.4907	1.1667	0.9925	0.9928	0.9927	0.9925	0.9923	0.9926	0.993	0.9926
  à	0.9921	0.9923	0.9923	0.9921	0.9921	0.9924	0.9923	0.9924	0.9922	0.9924	0.9921	0.9923	0.9926	0.9928	0.9921	0.9921	0.9923	0.9921	0.9922	0.9921	0.9922	0.992	0.9923	0.9921	0.9926	0.9924	0.9923	0.9922	0.992	0.9921	0.9921	0.9922	0.9921	0.9924	0.9924	0.992	0.9924	0.9914	0.992	0.992	0.9921	0.9923	0.9923	0.9922	0.9924	0.9921	0.9924	0.992	0.9925	0.9922	0.9924	0.9924	0.9921	0.9924	0.9961	0.9931	1.1903	0.9929	0.9932	0.9921	0.9921	0.9925	0.992	0.9921	0.9923	0.992	0.9921	0.9921	0.9922	0.9921	0.9921	0.9921	0.9924	0.992	0.9921	0.9926	0.9922	0.9921	0.9923	0.992	0.9923	0.9924	0.992	0.992	0.9923	0.992	0.9921	0.9922	0.992	0.9921	0.9922	0.9922	0.993	0.9921	0.9921	0.9921	0.9922	0.9923	0.992	0.9921	0.992	0.9924	0.9924	0.9922	0.9921	0.9922	0.9922	0.992	0.992	0.992	0.992	0.992	0.9921	0.992	0.9924	0.9921	0.9924	0.9925	0.9922	0.9921	0.9922	0.9922	0.9921	0.992	0.9922	0.992	0.9923	0.9923	0.9925	0.9922	0.9921	0.9926	0.9896	0.9922	0.9922	0.9921	0.9922	0.9923	0.9923	0.9922	0.9921	0.992	0.9921	0.9922	0.992	0.9922	0.992	0.9926	0.9921	0.992	0.9928	0.9921	0.9921	0.9922	0.9922	0.9922	1.0649	1.0363	0.9928	0	0.9923	0.9922	0.9923	0.9923	0.9923	0.9923	0.9921	1.3359	0.9925	0.993	0.9922	0.992	0.9922	0.9922	0.992	0.992	0.9921	0.9927	0.9921
  á	0.9922	0.9923	0.9923	0.9921	0.9922	0.9923	0.9923	0.9924	0.9922	1.3072	0.9921	0.9923	0.9928	0.9927	0.9921	0.9921	0.9923	0.9921	0.9922	0.9921	0.9922	0.9921	0.9923	0.9921	0.9926	0.9924	0.9923	0.9922	0.9921	0.9921	0.9921	0.9922	0.9922	0.9924	0.9924	0.992	0.9924	0.9917	0.9921	0.9921	0.9921	0.9923	0.9923	0.9922	0.9924	0.9921	0.9924	0.9921	0.9924	0.9922	0.9929	0.9923	0.9921	0.9925	1.5803	0.993	1.0021	0.9928	0.9944	0.9921	0.9921	0.9925	0.9921	0.9924	0.9923	0.9927	0.9922	0.9922	0.9922	0.9921	0.9921	0.9921	0.9927	0.9921	0.9921	0.993	0.9922	0.9925	0.9923	0.9921	0.9923	0.9925	0.9921	0.9921	1.0667	0.9921	0.9923	0.9922	0.9921	0.9921	0.9922	0.9924	0.9935	0.9922	0.9922	0.9922	0.9922	0.9925	0.9921	0.9923	0.9921	0.9923	0.9926	0.9923	0.9921	0.9922	0.9922	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9924	0.9922	0.9927	0.9929	0.9922	0.9921	0.9923	0.9923	0.9922	0.9921	0.9924	0.9921	0.9923	0.9923	0.9925	0.9922	0.9921	0.9928	2.039	0.9927	0.9923	0.9923	0.9922	0.9923	0.9923	0.9922	0.9921	0.9921	0.9921	0.9923	0.9921	0.9924	0.9921	0.9926	0.9922	0.9921	0.9928	0.9921	0.9921	0.9921	1.4866	0.9922	1.312	0.993	0.9928	0.9923	0	0.9922	0.9929	0.9923	0.9987	0.9923	0.9923	0.9923	0.9925	0.993	0.9923	0.9921	0.9923	0.9922	0.9921	0.9924	0.9921	0.9929	0.9922
  â	0.992	0.9923	0.9923	0.9921	0.9921	0.9923	0.9923	0.9924	0.9923	0.9924	0.9921	0.9923	0.9927	0.9929	0.992	0.9921	0.9925	0.9921	0.9923	0.9921	0.9925	0.9921	1.0076	0.9921	1.07	0.9926	0.9924	0.9922	1.1282	0.9925	0.9921	0.9923	0.9921	0.9924	0.9927	1.0683	0.9925	0.992	0.9921	0.9921	0.9921	0.9925	0.9924	0.9924	0.9925	0.9922	0.9953	0.9921	0.9934	0.9923	0.9923	0.9921	0.992	0.9921	0.992	0.9921	0.9905	0.9922	0.9918	0.992	0.992	0.9926	0.9921	0.9922	0.9923	0.9921	0.992	0.9921	0.9921	0.992	0.9921	0.992	0.9924	0.9921	0.9922	0.9923	0.9922	0.9923	0.9923	0.992	0.9923	0.9926	0.992	0.992	0.9922	0.992	0.9921	0.9924	0.992	0.992	0.9922	0.9922	1.3402	0.9921	0.992	0.9922	0.9922	0.9923	0.9921	0.9922	0.992	0.9925	0.9925	0.9922	0.992	0.9922	0.9923	0.9921	0.9921	0.992	0.9921	0.992	0.992	0.9921	0.9925	0.992	0.9922	0.9924	0.9922	0.992	0.9922	0.9922	0.9921	0.992	0.9922	0.9921	0.9923	0.9923	0.9925	0.9923	0.9921	0.9929	0.9901	0.9921	0.9923	0.9921	0.9922	0.9923	0.9923	0.9922	0.992	0.992	0.992	0.9922	0.992	0.9922	0.992	0.9926	0.9921	0.9921	0.9929	0.9921	0.9921	0.9921	0.9921	0.9922	0.9924	0.9928	0.9927	0.9922	0.9922	0	0.9924	0.9923	0.9922	0.9921	0.9921	0.9922	0.9924	0.9931	0.9922	0.992	0.9922	0.9922	0.9921	0.992	0.9921	0.9927	0.9921
  ã	0.9923	0.9923	0.9923	0.9922	0.9923	0.9923	0.9924	0.9925	0.9924	0.9926	0.9922	0.9922	0.993	0.9954	0.9922	0.9921	0.9922	0.9921	0.9922	0.9921	0.9922	0.9921	0.9922	0.9921	0.9982	0.9923	0.9922	0.9923	0.9922	0.9921	0.9921	0.9922	0.9924	0.9923	0.9923	0.9923	0.9925	0.992	0.9921	0.9921	0.9922	0.9922	0.9922	0.9922	0.9923	0.9921	0.9925	0.9921	0.9922	0.9922	0.993	0.9926	0.9922	0.9928	1.8758	1.0966	2.1014	0.9938	1.0177	0.9922	0.9922	1.005	0.9923	0.9925	0.9923	0.994	0.9924	0.9922	0.9922	0.9921	0.9923	0.9921	1.1443	0.9923	0.9922	0.9932	0.9923	0.9929	0.9923	0.9921	0.9922	0.9927	0.9921	0.9922	0.9932	0.9922	0.9924	0.9924	0.9922	0.9921	0.9923	0.9928	3.7647	0.9924	0.9923	0.9957	0.9923	0.9927	0.9922	0.9925	0.9922	0.9925	1.1723	0.9927	0.9921	0.9923	1.1523	0.9922	0.9923	0.9977	0.9934	0.9921	0.9922	0.9922	0.9928	0.9922	0.9927	0.9928	0.9922	0.9921	0.9925	0.9924	0.9922	0.9921	0.9926	0.9922	0.9922	0.9923	0.9926	0.9923	0.9921	0.993	9.8642	0.9928	0.9927	0.9926	0.9922	0.9922	0.9922	0.9922	0.9921	0.9921	0.9921	0.9925	0.9921	0.9924	0.9921	0.9929	0.9923	0.9922	1.0798	1.3187	0.9922	1.0014	0.9923	0.9979	1.4064	0.9934	0.9928	0.9923	0.9929	0.9924	0	1.4885	1.203	0.9923	0.9925	0.9923	0.9926	1.0939	0.9923	0.9921	0.9925	0.9922	0.9922	0.996	0.9922	1.2515	0.9922
  ä	0.9922	0.9923	0.9923	0.9921	0.9922	1.1837	0.9923	0.9925	0.9923	0.9924	0.9921	0.9924	0.9927	0.9929	0.9921	0.9921	0.9924	0.9921	0.9922	0.9921	0.9923	0.9921	0.9924	0.9922	0.9926	0.9925	0.9924	0.9923	0.9921	0.9921	0.9921	0.9923	0.9922	0.9924	0.9925	0.992	0.9924	0.9914	0.9921	0.9921	0.9922	0.9924	0.9924	0.9923	0.9925	0.9921	0.9925	0.9921	0.9925	0.9923	0.9924	0.9921	0.9921	0.9922	0.992	0.9922	0.9906	0.9922	0.9918	0.9921	0.9921	0.9926	0.9921	0.9922	1.164	1.394	0.9922	0.9923	0.9922	0.9921	0.9922	0.9921	0.9925	0.9921	0.9922	0.9924	0.9922	0.9923	0.9923	0.9921	0.9925	0.9925	0.9921	0.9921	0.9923	0.9921	0.9923	0.9923	0.9921	0.9921	0.9922	0.9923	0.9932	0.9922	0.9921	0.9921	0.9922	0.9924	0.9921	0.9922	0.9921	0.9924	0.9925	0.9922	0.9921	0.9922	0.9923	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9924	0.9921	0.9923	0.9924	0.9922	0.9922	0.9923	0.9922	0.9922	0.9921	0.9923	0.9921	0.9923	0.9924	0.9926	0.9923	0.9922	0.9927	0.9918	0.9922	0.9923	0.9922	0.9923	0.9924	0.9924	0.9923	0.9921	0.9921	0.9921	0.9923	0.9921	0.9923	0.9921	0.9927	0.9922	0.9921	0.9928	0.9922	0.9922	0.9921	0.9922	0.9923	0.9924	0.9928	0.9928	0.9923	0.9923	0.9923	1.4885	0	0.9923	0.9922	0.9922	0.9923	0.9925	0.993	0.9923	0.9921	0.9923	0.9922	0.9921	0.9922	0.9922	0.9928	0.9921
  å	0.9922	0.9923	0.9923	0.9921	0.9922	0.9923	0.9923	0.9924	0.9922	0.9925	0.9921	0.9923	0.9927	0.9927	0.9921	0.9921	0.9923	0.9921	0.9922	0.9921	0.9922	0.9921	0.9923	0.9921	0.9925	0.9923	0.9923	0.9922	0.9921	0.9921	0.9921	0.9922	0.9923	0.9923	0.9924	0.992	0.9924	0.997	0.9921	0.9921	0.9921	0.9923	0.9923	0.9922	0.9924	0.9921	0.9924	0.9921	0.9924	0.9922	0.9929	0.9924	0.9921	0.9924	2.3682	0.9929	1.6119	1.1224	0.9961	0.9921	0.9921	0.9925	0.9921	0.9924	0.9923	0.9927	0.9923	0.9922	0.9922	0.9921	0.9922	0.9921	0.9927	0.9921	0.9922	1.3408	0.9922	0.9925	0.9923	0.9921	0.9923	0.9924	0.9921	0.9921	0.9931	0.9921	0.9923	0.9922	0.9921	0.9921	0.9922	0.9924	1.0077	0.9922	0.9922	0.9922	0.9922	0.9925	0.9921	0.9923	0.9921	0.9925	0.9927	0.9923	0.9921	0.9922	0.9923	0.9921	0.9921	0.9923	0.9921	0.9921	0.9921	0.9921	0.9926	0.9923	0.9928	1.2298	0.9922	0.9921	0.9924	0.9923	0.9922	0.9921	0.9924	0.9921	0.9923	0.9923	0.9924	0.9922	0.9921	0.9927	2.5871	0.9928	0.9924	0.9923	0.9922	0.9923	0.9923	0.9922	0.9921	0.9921	0.9921	0.9923	0.9921	0.9924	0.9921	0.9927	0.9922	0.9921	0.9928	0.9922	0.9921	0.9922	1.4866	0.9943	1.0655	1.112	0.9984	0.9923	0.9987	0.9922	1.203	0.9923	0	0.9923	0.9923	0.9923	0.9926	0.993	0.9924	0.9921	0.9923	0.9922	0.9921	0.9924	0.9922	0.993	0.9922
  æ	0.992	0.9922	0.9922	0.992	0.992	0.9923	0.9922	0.9923	0.9922	0.9923	0.992	0.9922	0.9925	0.9927	0.992	0.992	0.9923	0.992	0.9921	0.992	0.9922	0.992	0.9922	0.992	0.9925	0.9923	0.9923	0.9921	0.992	0.992	0.992	0.9922	0.9921	0.9923	0.9924	0.9919	0.9923	0.9914	0.992	0.992	0.992	0.9922	0.9922	0.9921	0.9923	0.992	0.9924	0.992	0.9924	0.9922	0.9924	0.9922	0.992	0.9923	0.9998	0.9927	1.6936	0.9928	1.0559	0.992	0.992	0.9924	0.992	0.9921	0.9923	0.992	0.992	0.9921	0.9921	0.992	0.992	0.992	0.9924	0.992	0.9921	0.9925	0.9921	0.9921	0.9922	0.992	0.9922	0.9924	0.992	0.992	0.9923	0.992	0.9921	0.9922	0.992	0.992	0.9921	0.9921	0.993	0.9921	0.992	0.992	0.9921	0.9922	0.992	0.9921	0.992	0.9923	0.9923	0.9921	0.992	0.9921	0.9921	0.992	0.992	0.992	0.992	0.992	0.992	0.992	1.1316	0.992	0.9923	0.9925	0.9922	0.992	0.9922	0.9921	0.9921	0.992	0.9921	0.992	0.9922	0.9922	0.9924	0.9922	0.992	0.9926	0.9898	0.9921	0.9922	0.9921	0.9921	0.9922	0.9922	0.9921	0.992	0.992	0.992	0.9921	0.992	0.9921	0.992	0.9925	0.992	0.992	0.9927	0.992	0.992	0.9921	0.9921	0.9921	1.5769	1.1653	0.9927	0.9923	0.9923	0.9921	0.9923	0.9922	0.9923	0	0.9921	0.9923	0.9925	0.9929	0.9922	0.992	0.9922	0.9921	0.992	0.992	0.9921	0.9926	0.992
  ç	0.9921	0.9922	0.9922	0.992	0.9921	0.9922	0.9922	0.9923	0.9921	0.9923	0.992	0.9922	0.9926	0.9926	0.992	0.992	0.9922	0.992	0.9921	0.992	0.9921	0.992	0.9922	0.992	0.9924	0.9923	0.9922	0.9921	0.992	0.992	0.992	0.9921	1.3109	0.9923	0.9923	0.9919	0.9923	0.9914	0.992	0.992	0.992	0.9922	0.9922	0.9921	0.9923	0.992	0.9923	0.992	0.9923	0.9921	0.9926	0.9921	0.992	0.9922	0.9921	0.9923	0.991	0.9923	0.9919	0.992	0.992	0.9924	0.992	0.9923	0.9922	0.9926	0.9922	0.992	0.9921	0.992	0.992	0.992	0.9926	0.992	0.992	0.9925	0.9921	0.9924	0.9922	0.992	0.9922	0.9924	0.992	0.992	0.9925	0.992	0.9923	0.9921	0.992	0.992	0.9921	0.9923	0.9953	0.9921	0.992	0.9921	0.9921	0.9923	0.992	0.9922	0.992	0.9922	0.9925	0.9922	0.992	0.9921	0.9921	0.992	0.992	0.992	0.992	0.992	0.992	0.992	0.9923	0.9921	0.9923	0.9925	0.9921	0.992	0.9922	0.9922	0.992	0.992	0.9923	0.992	0.9922	0.9922	0.9923	0.9921	0.992	0.9926	1.8269	0.9924	0.9922	0.9922	0.9921	0.9922	0.9922	0.9921	0.992	0.992	0.992	0.9922	0.992	0.9923	0.992	0.9925	0.9921	0.992	0.9927	0.992	0.992	0.992	0.992	0.9922	0.9924	0.9927	0.9925	0.9921	0.9923	0.9921	0.9925	0.9922	0.9923	0.9921	0	0.9921	0.9924	0.9929	0.9921	0.992	0.9922	0.9921	0.992	0.9923	0.992	0.9928	0.992
  è	0.9921	0.9923	0.9923	0.9921	0.9921	0.9924	0.9923	0.9924	0.9922	0.9924	0.9921	0.9923	0.9926	0.9928	0.9921	0.9921	0.9923	0.9921	0.9922	0.9921	0.9922	0.992	0.9923	0.9921	0.9926	0.9924	0.9923	0.9922	0.992	0.9921	0.9921	0.9922	0.9921	0.9924	0.9924	0.992	0.9924	0.9914	0.992	0.992	0.9921	0.9923	0.9923	0.9922	0.9924	0.9921	0.9924	0.992	0.9925	0.9922	0.9924	0.9924	0.9921	0.9924	0.9961	0.9931	1.1908	0.9929	0.9932	0.9921	0.9921	0.9925	0.992	0.9921	0.9923	0.992	0.9921	0.9921	0.9922	0.9921	0.9921	0.9921	0.9924	0.992	0.9921	0.9926	0.9922	0.9921	0.9923	0.992	0.9923	0.9924	0.992	0.992	0.9923	0.992	0.9921	0.9922	0.992	0.9921	0.9922	0.9922	0.993	0.9921	0.9921	0.9921	0.9922	0.9923	0.992	0.9921	0.992	0.9924	0.9924	0.9922	0.9921	0.9922	0.9922	0.992	0.992	0.992	0.992	0.992	0.9921	0.992	0.9924	0.9921	0.9924	0.9925	0.9922	0.9921	0.9922	0.9922	0.9921	0.992	0.9922	0.992	0.9923	0.9923	0.9925	0.9922	0.9921	0.9926	0.9896	0.9922	0.9922	0.9921	0.9922	0.9923	0.9923	0.9922	0.9921	0.992	0.9921	0.9922	0.992	0.9922	0.992	0.9926	0.9921	0.992	0.9928	0.9921	0.9921	0.9922	0.9922	0.9922	1.0651	1.0364	0.9928	1.3359	0.9923	0.9922	0.9923	0.9923	0.9923	0.9923	0.9921	0	0.9925	0.993	0.9922	0.992	0.9922	0.9922	0.992	0.992	0.9921	0.9927	0.9921
  é	0.9923	0.9926	0.9926	0.9923	0.9923	0.9926	0.9925	0.9926	0.9924	0.9927	0.9923	0.9925	0.9928	0.993	0.9923	0.9923	0.9925	0.9923	0.9924	0.9923	0.9924	0.9923	0.9925	0.9923	0.9927	0.9926	0.9925	0.9924	0.9922	0.9923	0.9923	0.9924	0.9924	0.9926	0.9926	0.9922	0.9926	0.9918	0.9923	0.9923	0.9923	0.9925	0.9925	0.9924	0.9926	0.9923	0.9926	0.9923	0.9926	0.9924	1.1944	0.9927	0.9923	0.9928	1.115	0.9937	1.3287	0.9935	1.0295	0.9924	0.9923	0.9928	0.9923	0.9923	0.9926	0.9925	0.9923	0.9923	0.9924	0.9923	0.9923	0.9923	1.2948	0.9923	0.9923	0.9931	0.9924	0.9924	0.9926	0.9923	0.9925	0.9926	0.9923	0.9922	0.9928	0.9923	0.9923	0.9924	0.9923	0.9923	0.9924	0.9924	0.9933	0.9924	0.9923	0.9923	0.9924	0.9925	0.9923	0.9923	0.9922	0.9926	0.9926	0.9924	0.9923	0.9924	0.9924	0.9923	0.9923	0.9923	0.9923	0.9923	0.9923	0.9923	0.9925	0.9923	0.9927	0.9928	0.9925	0.9923	0.9925	0.9924	0.9923	0.9923	0.9924	0.9923	0.9925	0.9925	0.9927	0.9924	0.9923	0.9928	1.2445	0.9927	0.9925	0.9923	0.9924	0.9925	0.9925	0.9924	0.9923	0.9923	0.9923	0.9924	0.9923	0.9924	0.9923	0.9928	0.9924	0.9923	0.9932	0.9923	0.9924	0.9924	0.9924	0.9924	1.0188	0.9932	1.3711	0.9925	0.9925	0.9924	0.9926	0.9925	0.9926	0.9925	0.9924	0.9925	0	0.9933	1.1577	0.9923	0.9925	0.9924	0.9923	0.9923	0.9924	0.9929	0.9923
  ê	0.9928	0.9929	0.9929	0.9928	0.9929	0.9931	0.9932	0.9933	0.9932	0.9931	0.9928	0.9931	0.9936	1.3661	0.9928	0.9927	0.9929	0.9928	0.9928	0.9928	0.993	0.9927	0.993	0.9928	1.1799	0.9932	0.993	0.993	0.9929	0.9927	0.9928	0.9929	0.9929	0.993	0.9932	0.9932	0.993	0.9924	0.9927	0.9927	0.9928	0.9929	0.993	0.9929	0.993	0.993	0.9932	0.9927	0.9928	0.9929	1.0024	0.9928	0.9927	0.9929	0.9984	1.0046	2.0135	0.9933	1.0253	0.9928	0.9928	1.0665	0.9929	1.1003	0.993	1.096	0.9928	0.9928	0.9929	0.9928	0.9928	0.9927	0.9934	0.9928	0.9929	0.9933	0.9929	0.9934	0.993	0.9927	0.993	0.9937	0.9927	0.9928	0.9932	0.9927	0.993	0.9931	0.9928	0.9927	0.993	0.9931	2.4998	0.9929	0.9928	0.9938	0.9929	1.2907	0.9928	0.993	0.9928	1.1681	0.9936	0.993	0.9927	0.993	1.1351	0.9928	0.9928	0.9927	0.9929	0.9927	0.9927	0.9928	0.9934	0.9928	0.9931	0.9932	0.9929	0.9928	0.993	0.9929	0.9928	0.9927	0.9929	0.9928	0.993	0.9931	1.2477	0.9931	0.9928	0.9937	2.1492	0.9931	1.0596	0.993	0.9929	0.993	0.993	0.9929	0.9928	0.9927	0.9928	0.9929	0.9927	0.9929	0.9927	1.2282	0.9928	0.9928	1.346	0.9929	0.9929	1.0199	0.9928	0.993	1.0888	0.9938	1.4907	0.993	0.993	0.9931	1.0939	0.993	0.993	0.9929	0.9929	0.993	0.9933	0	0.9929	0.9927	1.3624	0.9929	0.9928	0.993	0.9928	1.0906	0.9928
  ë	0.9921	0.9923	0.9923	0.9921	0.9921	0.9923	0.9923	0.9924	0.9922	0.9925	0.9921	0.9923	0.9926	0.9928	0.9921	0.9921	0.9923	0.9921	0.9922	0.9921	0.9922	0.9921	0.9923	0.9921	0.9926	0.9924	0.9923	0.9922	0.9921	0.9921	0.9921	0.9922	0.9922	0.9924	0.9924	0.992	0.9924	0.9915	0.9921	0.9921	0.9921	0.9923	0.9923	0.9922	0.9924	0.9921	0.9924	0.992	0.9924	0.9922	0.9924	0.9922	0.9921	0.9924	1.2591	0.9927	1.0369	0.9926	1.0293	0.9921	0.9921	0.9925	0.992	0.9921	0.9923	0.9921	0.9921	0.9921	0.9922	0.9921	0.9921	0.9921	0.9924	0.9921	0.9921	0.9926	0.9922	1.003	0.9923	0.992	0.9923	0.9924	0.992	0.992	0.9923	0.992	0.9921	0.9922	0.9921	0.9921	0.9922	0.9922	0.9991	0.9921	0.9921	0.9921	0.9922	0.9923	0.992	0.9921	0.992	0.9923	0.9923	0.9922	0.9921	0.9922	0.9922	0.9921	0.9921	0.992	0.992	0.992	0.9921	0.9921	0.9923	0.9921	0.9923	0.9925	0.9922	0.9921	0.9923	0.9922	0.9921	0.992	0.9922	0.992	0.9923	0.9923	0.9925	0.9922	0.9921	0.9926	1.4671	0.9922	0.9923	0.9921	0.9922	0.9923	0.9923	0.9922	0.9921	0.992	0.9921	0.9922	0.992	0.9922	0.992	0.9926	0.9921	0.9921	0.9928	0.9921	0.9921	0.9921	0.9921	0.9922	0.9927	0.9928	1.1667	0.9922	0.9923	0.9922	0.9923	0.9923	0.9924	0.9922	0.9921	0.9922	1.1577	0.9929	0	0.992	0.9923	0.9922	0.9921	0.992	0.9921	0.9927	0.9921
  ì	0.9919	0.9921	0.9921	0.9919	0.992	0.9922	0.9921	0.9922	0.992	0.9922	0.9919	0.9921	0.9924	0.9926	0.9919	0.9919	0.9921	0.9919	0.992	0.9919	0.9921	0.9919	0.9921	0.9919	0.9924	0.9922	0.9921	0.992	0.9919	0.9919	0.9919	0.992	0.992	0.9922	0.9922	0.9918	0.9922	0.9912	0.9919	0.9919	0.9919	0.9921	0.9921	0.992	0.9922	0.9919	0.9923	0.9919	0.9923	0.992	0.9923	0.992	0.9919	0.992	0.9925	0.9921	0.992	0.9922	0.9918	0.9919	0.9919	0.9923	0.9919	0.992	0.9921	0.992	0.992	0.9919	0.992	0.9919	0.9919	0.9919	0.9923	0.9919	0.9919	0.9923	0.992	0.9921	0.9921	0.9919	0.9921	0.9923	0.9919	0.9919	0.9922	0.9919	0.992	0.992	0.9919	0.9919	0.992	0.9921	0.993	0.992	0.9919	0.9919	0.992	0.9922	0.9919	0.992	0.9919	0.9921	0.9922	0.992	0.9919	0.992	0.992	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9921	0.9919	0.9922	0.9923	0.992	0.9919	0.9921	0.992	0.9919	0.9919	0.9921	0.9919	0.9921	0.9921	0.9923	0.992	0.9919	0.9925	1.482	0.9921	0.9921	0.992	0.992	0.9921	0.9921	0.992	0.9919	0.9919	0.9919	0.9921	0.9919	0.9921	0.9919	0.9924	0.9919	0.9919	0.9925	0.9919	0.9919	0.9919	0.9919	0.992	0.9923	0.9926	0.9925	0.992	0.9921	0.992	0.9921	0.9921	0.9921	0.992	0.992	0.992	0.9923	0.9927	0.992	0	0.9921	0.992	0.9919	0.9919	0.9919	0.9926	0.9919
