Map from character to field name
A:	AL
  ļ	0.9903	0.9896	0.9899	0.99	0.9899	0.9896	0.9898	0.9897	0.9898	0.9905	0.9898	0.9897	0.9903	0.9897	0.9896	0.9897	0.9896	0.9901	0.9904	0.9899	0.9902	0.99	0.991	0.9896	0.9899	0.9896	0.9939	0.99	0.9901	0.9896	0.9909	0.9907	0.9898	0.9901	0.9896	0.9901	0.9914	0.993	0.9901	0.9914	0.9896	0.9897	0.9896	0.9902	0.9897	0.9904	0.99	0.9901	0.9898	0.9902	0.9903	0.9899	0.9899	0.9939	0.9898	0.9897	0.9897	0.9896	0.9899	0.99	0.9904	0.9901	0.991	0.9905	0.9901	0.9905	0.9903	0.99	0.9924	0.9905	0.9917	0.9913	0.9906	0.9907	0.9906	0.9907	0.9913	0.9912	0.9911	0.9904	0.9906	0.9906	0.9909	0.9907	0.9917	0.9904	0.9899	0.9907	0.9899	0.99	0.9898	0.9898	0.991	0.9912	0.991	0.9902	0.9908	0.9899	0.9901	0.99	0.9911	0.99	0.9908	0.9905	0.9922	0.9927	0.9912	0.9903	0.99	0.991	0.9905	0.9901	0.9896	0.9898	0.9896	0.9898	0.9905	0.9896	0.9897	0.9917	0.9898	0.9899	0.9898	0.9898	0.9896	0.9897	0.9896	0.9896	0.9916	0.9897	0.9898	0.9902	0.9899	0.9898	0.9899	0.9903	0.9899	0.9903	0.9909	0.9898	0.9896	0.9898	0.9913	0.9897	0.9902	0.9898	0.9898	0.9901	0.9896	0.9896	0.9896	0.9912	0.9911	0.9898	0.9898	0.99	0.9905	0.9912	0.99	0.99	0.99	0.9901	0.9901	0.9899	0.9899	0.9897	0.9896	0.9907	0.9898	0.9896	0.9897	0.9897	0.9898	1.4835	0.9896	0.9897	0.9904	0.9897	0.9903	0.9898	0.9904	0.9899	0.9899	0.995	0.99	0.9898	0.99	0.9902	0.9899	0.9896	0.9898	0.99	0.9897	0.9898	0.9898	0.9902	0.9899	0.9905	0.9903	0.9897	0.9896	0.9898	0.9899	0.9899	0.9898	0.9903	0.9896	0.9897	0.99	0.9901	0.9896	0.9899	0.9897	0.9899	0.9913	0.9902	0.9901	0.9896	0.9897	0.9898	0.9896	0.9896	0.9896	0.9896	0.9898	0.9898	0.99	0.9896	0.9902	0.9899	0.9896	0.9903	0.9898	0.9901	0.9899	1.3885	0.9899	0.9902	0.9901	0.9902	0.9898	1.1618	0.9896	0.9901	0.9897	0.9902	0.9897	0.9898	0.9898	0.9897	0.9906	0	0.9898	0.9897	0.9896	0.9898	0.9904	0.9898	0.9914	0.9898
  Ľ	0.9904	0.9897	0.99	0.99	0.99	0.9897	0.9899	0.9898	0.9899	0.9905	0.9899	0.9897	0.9903	0.9898	0.9897	0.9898	0.9897	0.9902	0.9905	0.99	0.9903	0.9902	0.9912	0.9897	0.9899	0.9897	0.9944	0.9902	0.9901	0.9897	0.991	0.9908	0.9899	0.9902	0.9897	0.9902	0.9916	1.0917	0.9902	0.9918	0.9897	0.9898	0.9897	0.9903	1.0108	0.9906	0.9901	0.9902	0.9898	0.9903	1.1785	0.99	0.99	0.9943	0.9899	0.9898	0.9898	0.9897	0.99	0.99	0.9905	0.9902	0.9911	0.9906	0.9903	0.9906	0.9905	0.9901	0.9925	0.9906	0.9919	0.9915	0.9907	0.9909	0.9907	0.9908	1.3354	0.9913	0.9912	0.9905	0.9907	0.9906	0.991	0.9908	0.9919	0.9905	0.99	0.9909	0.99	0.9901	0.9899	0.9899	0.9911	0.9914	0.9912	0.9904	0.991	0.99	0.9902	0.9901	0.9912	0.9901	0.9909	0.9906	0.9924	0.9931	0.9913	0.9904	0.9901	0.9911	0.9906	0.9902	0.9897	0.9899	0.9897	0.9899	0.9906	0.9897	0.9898	0.9921	0.9899	0.99	0.9899	0.9899	0.9897	0.9898	0.9897	0.9897	0.9919	0.9899	0.9899	0.9903	0.99	0.9899	0.99	0.9904	0.99	0.9904	0.9911	0.9899	0.9897	0.9898	0.9914	0.9898	0.9903	0.9898	0.9899	0.9902	0.9897	0.9897	0.9897	0.9914	0.9912	0.9899	0.9899	0.9901	0.9906	0.9914	0.9901	0.9901	0.9902	0.9902	0.9902	0.99	0.99	0.9898	0.9897	0.9908	0.9899	0.9897	0.9898	0.9898	0.9899	0.9923	0.9897	0.9898	0.9905	0.9898	0.99	0.9898	0.9904	0.99	0.99	0.9909	0.99	0.9899	0.9901	0.9902	0.99	0.9897	0.9898	0.9901	0.9898	0.9899	0.9898	0.9903	0.99	0.9906	0.9906	0.9898	0.9897	0.9899	0.99	0.99	0.9898	0.9904	0.9897	0.9898	0.99	0.9902	0.9897	0.99	0.9898	0.99	0.9914	0.9903	0.9902	0.9897	0.9898	0.9898	0.9897	0.9897	0.9897	0.9898	0.9898	0.9899	0.9901	0.9897	0.9903	0.99	0.9897	0.9903	0.9898	0.9902	0.99	0.9899	0.99	0.9902	0.9902	0.9902	0.9899	0.9901	0.9897	0.9902	0.9898	0.9902	0.9898	0.9899	0.9899	0.9898	0.9907	0.9898	0	0.9898	0.9897	0.9898	0.9905	0.9899	0.9914	0.9899
  ľ	0.9903	0.9897	0.9899	0.99	0.9899	0.9897	0.9898	0.9897	0.9898	0.9905	0.9898	0.9897	0.9903	0.9898	0.9897	0.9897	0.9897	0.9901	0.9904	0.9899	0.9902	0.99	0.9909	0.9897	0.9899	0.9897	0.9939	0.99	0.9901	0.9897	0.9912	0.9907	0.9898	0.9901	0.9897	0.9901	0.9915	0.9932	0.9902	0.9914	0.9897	0.9898	0.9897	0.9902	0.9897	0.9904	0.99	0.9901	0.9899	0.9902	0.9904	0.9899	0.9901	0.9937	0.9899	0.9897	0.9897	0.9897	0.99	0.9918	0.9904	0.9901	0.991	0.9905	0.9901	0.9905	0.9903	0.99	0.9923	0.9904	0.9917	0.9913	0.9906	0.9907	0.9905	0.9906	0.9913	0.9912	0.9911	0.9904	0.9906	0.9905	0.9909	0.9907	0.9917	0.9904	0.9899	0.9907	0.9899	0.99	0.9898	0.9899	0.991	0.9912	0.991	0.9902	0.9908	0.9899	0.9901	0.99	0.991	0.99	0.9908	0.9905	0.9921	0.9926	0.9912	0.9903	0.99	0.9909	0.9905	0.9901	0.9897	0.9898	0.9897	0.9898	0.9905	0.9897	0.9897	0.9916	0.9898	0.9901	0.9898	0.9898	0.9897	0.9897	0.9897	0.9897	0.9916	0.9898	0.9898	0.9902	0.9899	0.9898	0.9899	0.9903	0.99	0.9903	0.9909	0.9898	0.9897	0.9898	0.9912	0.9898	0.9902	0.9898	0.9898	0.9901	0.9897	0.9897	0.9897	0.9912	0.991	0.9898	0.9898	0.99	0.9904	0.9912	0.99	0.9901	0.99	0.9901	0.9901	0.9899	0.9899	0.9897	0.9897	0.9907	0.9899	0.9897	0.9898	0.9897	0.9907	0.993	0.9897	0.9897	0.9904	0.9897	0.99	0.9898	0.9904	0.9899	0.9899	0.9907	0.9899	0.9898	0.99	0.9901	0.9899	0.9897	0.9898	0.99	0.9897	0.9898	0.9898	0.9902	0.9899	0.9905	0.9903	0.9897	0.9897	0.9898	0.9899	0.9899	0.9898	0.9903	0.9905	0.9898	0.99	0.9901	0.9897	0.9899	0.9898	1.2596	0.9914	0.9902	0.9901	0.9897	0.9898	0.9898	0.9897	0.9897	0.9897	0.9897	0.9898	0.9898	0.99	0.9897	0.9902	0.9899	0.9897	0.9903	0.9898	0.9901	0.9899	0.9898	0.99	0.9902	0.9901	1.2878	0.9898	0.9901	0.9897	0.9903	0.9897	0.9902	0.9899	0.9898	0.9898	0.9898	0.9906	0.9897	0.9898	0	0.9897	0.9898	0.9904	0.99	0.9913	0.9898
  Ŀ	0.9902	0.9896	0.9898	0.9899	0.9898	0.9896	0.9897	0.9896	0.9897	0.9903	0.9897	0.9896	0.9902	0.9897	0.9896	0.9896	0.9896	0.99	0.9903	0.9898	0.9902	0.99	0.991	0.9896	0.9898	0.9896	0.9939	0.99	0.99	0.9896	0.9909	0.9907	0.9897	0.99	0.9896	0.99	0.9914	0.993	0.9901	0.9914	0.9896	0.9897	0.9896	0.9901	0.9897	0.9904	0.9899	0.99	0.9897	0.9901	0.9903	0.9898	0.9899	0.9939	0.9897	0.9896	0.9898	0.9896	0.9899	0.9902	0.9904	0.99	0.991	0.9905	0.9901	0.9905	0.9903	0.99	0.9924	0.9904	0.9917	0.9913	0.9905	0.9907	0.9905	0.9906	0.9913	0.9912	0.9911	0.9904	0.9905	0.9905	0.9908	0.9907	0.9917	0.9904	0.9899	0.9906	0.9898	0.9899	0.9897	0.9898	0.9909	0.9912	0.991	0.9901	0.9908	0.9898	0.9901	0.99	0.991	0.9899	0.9907	0.9905	0.9922	0.9927	0.9912	0.9903	0.9899	0.991	0.9905	0.99	0.9896	0.9897	0.9896	0.9897	0.9904	0.9896	1.4843	0.9917	0.9897	0.9899	0.9898	0.9897	0.9896	0.9896	0.9896	0.9896	0.9916	0.9897	0.9897	0.9902	0.9898	0.9897	0.9898	0.9902	0.9899	0.9902	0.9909	0.9898	0.9896	0.9897	0.9912	0.9897	0.9901	0.9897	0.9897	0.99	0.9896	0.9896	0.9896	0.9911	0.991	0.9897	0.9897	0.9899	0.9904	0.9912	0.99	0.99	0.9899	0.99	0.99	0.9898	0.9899	0.9896	0.9896	0.9906	0.9898	0.9896	0.9897	0.9897	0.9897	0.9922	0.9896	0.9896	0.9903	0.9897	0.9899	0.9897	0.9903	0.9899	0.9898	0.9922	0.9899	0.9897	0.9899	0.9901	0.9898	0.9896	0.9897	0.9899	0.9896	0.9897	0.9897	0.9902	0.9898	0.9904	0.9903	0.9896	0.9896	0.9897	0.9899	0.9899	0.9897	0.9902	0.9896	0.9897	0.9899	0.9901	0.9896	0.9899	0.9896	0.9895	0.9913	0.9901	0.9901	0.9896	0.9897	0.9897	0.9896	0.9896	0.9896	0.9896	0.9897	0.9898	0.9899	0.9896	0.9901	0.9898	0.9896	0.9902	0.9897	0.99	0.9898	0.9897	0.9899	0.9901	0.9901	0.9901	0.9898	0.99	0.9896	0.9901	0.9896	0.9901	0.9897	0.9898	0.9897	0.9897	0.9905	0.9896	0.9897	0.9897	0	0.9897	0.9903	0.9898	0.9913	0.9898
  ŀ	0.9903	0.9897	0.99	0.9901	0.9899	0.9897	0.9899	0.9898	0.9899	0.9905	0.9899	0.9898	0.9903	0.9898	0.9897	0.9897	0.9897	0.9901	0.9904	0.9899	0.9904	0.9901	0.991	0.9897	0.99	0.9897	0.9941	0.9901	0.9901	0.9897	0.991	0.9908	0.9899	0.9901	0.9897	0.9901	0.9916	0.993	0.9901	0.9915	0.9897	0.9898	0.9897	0.9902	0.9898	0.9905	0.99	0.9901	0.9899	0.9902	0.9903	0.9899	0.99	0.9941	0.9898	0.9898	0.9897	0.9897	0.99	0.9903	0.9905	0.9901	0.9911	0.9906	0.9902	0.9906	0.9904	0.9901	0.9924	0.9905	0.9918	0.9914	0.9906	0.9908	0.9906	0.9907	0.9914	0.9913	0.9912	0.9905	0.9906	0.9906	0.9909	0.9908	0.9918	0.9905	0.99	0.9907	0.9899	0.99	0.9898	0.9899	0.991	0.9913	0.991	0.9902	0.9909	0.99	0.9902	0.9901	0.9911	0.99	0.9908	0.9905	0.9923	0.9927	0.9913	0.9904	0.99	0.991	0.9906	0.9901	0.9897	0.9898	0.9897	0.9898	0.9906	0.9897	0.9898	0.9917	0.9898	0.9901	0.9899	0.9898	0.9897	0.9901	0.9897	0.9897	0.9917	0.9898	0.9898	0.9903	0.99	0.9898	0.9899	0.9903	0.99	0.9903	0.991	0.9899	0.9897	0.9898	0.9913	0.9898	0.9902	0.9898	0.9899	0.9901	0.9897	0.9897	0.9897	0.9912	0.9911	0.9898	0.9899	0.99	0.9905	0.9913	0.9901	0.9901	0.9901	0.9901	0.9901	0.9899	0.99	0.9897	0.9897	0.9909	0.9899	0.9897	0.9898	0.9898	0.99	1.3035	0.9897	0.9898	0.9905	0.9898	0.99	0.9899	0.9905	0.99	0.99	0.9911	0.9901	0.9899	0.99	0.9902	0.99	0.9897	0.9898	0.9901	0.9897	0.9898	1.3182	0.9903	0.99	0.9905	0.9904	0.9897	0.9897	0.9898	0.99	0.99	0.9898	0.9904	0.9897	0.9898	0.99	0.9902	0.9897	0.99	0.9897	0.99	0.9914	0.9902	0.9902	0.9897	0.9898	0.9898	0.9897	0.9897	0.9897	0.9897	0.9898	0.9899	0.9902	0.9897	0.9902	0.99	0.9897	0.9904	0.9898	0.9901	0.9901	0.9899	0.99	0.9904	0.9904	0.9904	0.9899	0.9901	0.9897	0.9902	0.9897	0.9902	0.9899	0.9899	0.9899	0.9898	0.9906	0.9898	0.9898	0.9898	0.9897	0	0.9905	0.9898	0.9914	0.9899
  Ł	0.9912	0.9903	0.9907	0.9909	0.9911	0.9902	0.9905	0.9904	0.9906	3.2621	0.9905	0.9904	0.9913	0.9906	0.9903	0.9903	0.9902	0.9907	0.9911	0.9905	0.991	0.9907	0.9918	0.9903	0.9906	0.9903	1.0975	0.9907	0.9908	0.9903	0.9917	0.9914	0.9906	0.9907	0.9904	0.9907	1.1845	1.7621	0.9906	0.9937	0.9903	0.9904	0.9903	0.9909	0.9904	0.9911	0.9907	0.9908	0.9908	0.9909	0.9913	0.9906	0.9906	1.9996	0.9904	0.9905	0.9903	0.9906	0.9906	1.4882	1.0316	0.9908	0.9918	0.9912	0.9908	0.9911	0.9909	0.9907	0.993	0.9912	0.9923	0.9919	0.9914	0.9914	0.9911	0.9914	0.9921	0.9919	0.9918	0.9911	0.9913	0.9912	0.9914	0.9914	0.9925	0.9911	0.9906	0.9914	0.9905	0.9906	0.9904	0.9905	0.9916	0.9919	0.9916	0.9908	0.9916	0.9905	0.9908	0.9906	0.9917	0.9906	0.9914	0.9911	0.9928	0.9934	0.9919	0.9909	0.9907	0.9917	0.9912	0.9908	0.9902	0.9904	0.9903	0.9904	1.4985	0.9903	0.9905	0.9925	0.9906	0.9907	0.9906	0.9904	0.9903	0.992	0.9903	0.9904	0.9927	0.9904	0.9904	0.9908	0.9906	0.9905	0.9905	0.9909	0.9906	0.9909	0.9916	0.9905	0.9903	0.9904	0.9919	0.9904	0.9909	0.9904	0.9905	0.9907	0.9903	0.9903	0.9903	0.9918	0.9918	0.9904	0.9904	0.9907	0.9911	0.9918	0.9907	0.9907	0.9906	0.9907	0.9908	0.9905	0.9905	0.9903	0.9903	1.2696	0.9904	0.9902	0.9905	0.9904	0.9911	2.0378	0.9903	0.9925	0.9939	0.9905	1.4799	0.9905	1.3558	0.9909	1.358	1.1023	0.991	0.9907	0.9907	0.9911	0.991	0.9904	0.9906	0.9984	0.9903	0.9905	0.9905	1.1739	0.9906	0.9914	0.9911	0.9903	0.9903	1.0074	0.9931	0.9907	0.9906	0.9917	0.9902	0.9903	0.9907	0.991	0.9904	0.9907	0.9908	0.9941	2.8477	0.9915	0.9913	0.9902	0.9906	0.9906	0.9902	0.9902	0.9902	0.9903	0.9905	0.991	0.9962	0.991	1.1645	0.991	0.9902	1.3056	0.9905	0.9953	0.9909	1.2707	0.9907	1.4889	1.4895	1.4869	0.9906	0.9912	0.9903	0.9909	0.9903	1.7113	0.9906	0.9905	0.9906	0.9906	1.0059	0.9904	0.9905	0.9904	0.9903	0.9905	0	1.2351	1.9362	0.9909
  ł	0.9904	0.9898	0.9899	0.99	0.9901	0.9898	0.9899	0.9898	0.9899	1.2829	0.9899	0.9898	0.9907	0.9899	0.9898	0.9898	0.9898	0.9901	0.9904	0.9899	0.9902	0.9902	0.9909	0.9898	0.99	0.9898	1.1439	0.9901	0.9901	0.9898	0.9913	0.9905	0.99	0.9901	0.9898	0.9901	1.4869	2.4876	0.9902	2.9744	0.9898	0.9898	0.9898	0.9903	0.9899	0.9904	0.9901	0.9901	0.9903	0.9903	0.9906	0.99	0.9903	0.9933	0.9901	0.9899	0.9898	0.9898	0.9901	0.9904	0.9904	0.9902	0.9909	0.9904	0.9901	0.9905	0.9902	0.9901	0.9918	0.9903	0.9911	0.991	0.9905	0.9905	0.9906	0.9906	0.991	0.9908	0.991	0.9904	0.9904	0.9904	0.9906	0.9905	0.9914	0.9903	0.99	0.9906	0.99	0.99	0.9899	0.9899	0.9909	0.9908	0.9907	0.9904	0.9908	0.9899	0.9901	0.99	0.9909	0.99	0.9907	0.9904	0.9915	0.992	0.9908	0.9903	0.9901	0.9907	0.9904	0.9906	0.9898	0.99	0.9898	0.99	1.8388	0.9898	0.9899	0.9912	0.9901	0.9901	0.9899	0.99	0.9898	0.9898	0.9898	0.9898	0.9913	0.9898	0.99	0.9902	0.9901	0.9899	0.9899	0.9902	0.9902	0.9902	0.9907	0.9899	0.9898	0.9899	0.9911	0.9898	0.9904	0.9898	0.9899	0.9901	0.9898	0.9898	0.9898	0.9909	0.9908	0.9899	0.9899	0.9901	0.9903	0.9908	0.99	0.99	0.99	0.99	0.9901	0.99	0.9899	0.9899	0.9898	0.9907	0.99	0.9898	0.9898	0.9898	0.99	0.9925	0.9898	0.9898	0.9904	0.9898	0.9903	0.9898	0.9904	0.9899	0.99	0.9908	0.99	0.9899	0.99	0.9905	0.99	0.9898	0.9899	0.99	0.9898	0.9899	0.9898	0.9903	0.99	0.9905	0.9906	0.9899	0.9898	0.9899	0.99	0.9901	0.9899	0.9903	0.9898	0.9899	0.99	0.9902	0.9898	0.9901	0.9898	4.2275	1.1884	0.9901	0.9901	0.9898	0.9899	0.9899	0.9898	0.9898	0.9898	0.9898	0.9898	0.99	0.99	0.9898	1.2992	0.9901	0.9898	0.9903	0.9898	0.9901	0.9899	0.99	0.9903	0.9903	0.9908	0.9907	0.9899	0.9902	0.9898	0.9904	0.9898	0.9904	0.99	0.99	0.9899	0.9899	0.9907	0.9898	0.9899	0.99	0.9898	0.9898	1.2351	0	0.9916	0.99
  Ń	2.1383	0.9913	0.9915	0.9916	1.203	0.9912	0.9914	0.9913	0.9918	1.2079	0.9914	0.9913	1.2754	0.9914	0.9913	0.9913	0.9912	0.9917	0.9922	0.9915	0.9919	0.9917	0.9926	0.9913	0.9916	0.9912	0.9966	0.9917	0.9918	0.9913	0.9925	0.9923	0.9916	0.9916	0.9913	0.9917	1.6828	1.3447	0.9916	1.1472	0.9913	0.9914	0.9913	0.9919	0.9914	0.992	0.9916	0.9917	0.9915	0.9918	0.9921	0.9915	0.9915	1.1328	0.9915	0.9914	0.9914	0.9916	0.9916	0.9923	2.5932	0.9917	0.9926	0.9921	0.9917	0.992	0.9919	0.9916	0.9938	0.992	0.9932	0.9928	0.9922	0.9923	0.9922	0.9923	0.9929	0.9927	0.9925	0.992	0.9921	0.9921	0.9924	0.9923	0.9932	0.992	0.9915	0.9923	0.9915	0.9916	0.9914	0.9915	0.9924	0.9928	0.9925	0.9919	0.9924	0.9915	0.9918	0.9916	0.9926	0.9916	0.9923	0.992	0.9937	0.9939	0.9927	0.9918	0.9916	0.9925	0.9921	1.3654	0.9912	0.9914	0.9913	0.9914	1.4182	0.9913	0.9914	0.9934	0.9916	0.9922	1.0534	0.9914	0.9913	0.9916	0.9913	0.9913	1.0194	0.9914	0.9914	0.9917	0.9915	0.9914	0.9915	0.9919	0.9916	0.9918	0.9924	0.9914	0.9913	0.9914	0.9928	0.9914	0.9918	0.9914	0.9914	0.9917	0.9913	0.9913	0.9913	0.9927	0.9926	0.9914	0.9914	0.9916	0.992	0.9927	0.9916	0.9916	0.9916	0.9917	0.9917	0.9915	0.9915	0.9913	1.9848	1.4609	0.9913	0.9912	0.9914	0.9913	1.0176	1.5067	0.9913	0.9915	1.5508	0.9914	1.0484	0.9914	1.3583	0.9917	1.7992	2.0681	1.0456	0.9917	0.9921	0.9921	1.0208	0.9913	0.9915	1.1345	0.9913	0.9914	0.9914	1.0154	0.9916	0.9925	0.9945	0.9913	0.9912	1.3173	1.2714	0.9917	0.9915	1.1443	0.9912	0.9913	0.992	0.995	0.9913	0.9917	0.9914	1.4847	2.8297	1.1349	1.0814	0.9912	0.9915	0.9918	0.9912	0.9912	0.9912	0.9913	1.3136	0.9967	1.2359	1.447	1.123	1.1207	0.9912	2.4756	0.9914	1.3046	0.9917	0.9915	0.9915	1.015	1.2143	0.9918	0.9915	0.9915	0.9912	0.9915	0.9913	0.9918	0.9914	1.138	0.9914	0.9914	2.8389	0.9914	0.9914	0.9913	0.9913	0.9914	1.9362	0.9916	0	0.9919
  ń	0.9905	0.9898	0.99	0.9901	0.99	0.9898	0.9899	0.9898	0.9899	0.9906	0.9899	0.9898	1.0379	0.9899	0.9898	0.9898	0.9898	0.9902	0.9906	0.99	0.9904	0.9902	0.9912	0.9898	0.99	0.9898	0.9946	0.9902	0.9902	0.9898	0.9911	0.9908	0.99	0.9902	0.9898	0.9902	1.0138	1.2961	0.9902	0.9929	0.9898	0.9899	0.9898	0.9903	0.9899	0.9906	0.9902	0.9903	1.0309	0.9903	0.9909	0.99	0.99	0.9942	0.9899	0.9898	0.9898	0.9898	0.9901	0.9901	0.9906	0.9902	0.9912	0.9907	0.9903	0.9906	0.9905	0.9902	0.9925	0.9906	0.9919	0.9914	0.9907	0.9908	0.9907	0.9909	0.9915	0.9913	0.9912	0.9906	0.9907	0.9907	0.991	0.9909	0.9919	0.9906	0.9901	0.9909	0.99	0.9901	0.9899	0.99	0.9911	0.9913	0.9912	0.9903	0.991	0.99	0.9902	0.9901	0.9912	0.9901	0.9909	0.9906	0.9923	0.9928	0.9914	0.9905	0.9901	0.9911	0.9907	0.9902	0.9898	0.9899	0.9898	0.9899	0.9908	0.9898	0.9899	0.9921	0.9899	0.99	0.99	0.9899	0.9898	0.9898	0.9898	0.9898	0.9919	0.9899	0.9899	0.9903	0.99	0.9899	0.99	0.9904	0.9901	0.9904	0.9911	0.99	0.9898	0.9899	0.9914	0.9899	0.9904	0.9899	0.9899	0.9902	0.9898	0.9898	0.9898	0.9913	0.9912	0.9899	0.9899	0.9901	0.9906	0.9914	0.9902	0.9902	0.9901	0.9902	0.9902	0.99	0.9901	0.9898	0.9898	0.991	0.99	0.9898	0.9899	0.9898	0.9899	0.9927	0.9898	0.9898	0.9906	0.9899	0.9901	0.9899	0.9906	0.99	0.99	1.1054	0.9901	0.9899	0.9901	0.9903	0.99	0.9898	0.9899	0.9902	0.9898	0.9899	0.9899	0.9904	0.99	0.9907	0.9907	0.9898	0.9898	0.99	0.9901	0.9901	0.9899	0.9906	0.9898	0.9898	0.9901	0.9903	0.9898	0.9901	0.9898	0.9929	1.0823	0.9904	0.9903	0.9898	0.9899	0.9985	0.9898	0.9898	0.9898	0.9898	0.9899	0.99	0.9902	0.9898	0.9904	0.9901	0.9898	0.9905	0.9899	0.9903	0.99	0.9899	0.99	0.9902	0.9903	0.9903	0.99	0.9901	0.9898	0.9903	0.9898	0.9903	0.9899	0.9899	0.9899	0.9899	0.9908	0.9898	0.9899	0.9898	0.9898	0.9899	0.9909	0.99	0.9919	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z	{	|	}	~																																		 	¡	¢	£	¤	¥	¦	§	¨	©	ª	«	¬	­	®	¯	°	±	²	³	´	µ	¶	·	¸	¹	º	»	¼	½	¾	¿	À	Á	Â	Ã	Ä	Å	Æ	Ç	È	É	Ê	Ë	Ì	Í	Î	Ï	Ð	Ñ	Ò	Ó	Ô	Õ	Ö	×	Ø	Ù	Ú	Û	Ü	Ý	Þ	ß	à	á	â	ã	ä	å	æ	ç	è	é	ê	ë	ì	í	î	ï	ð	ñ	ò	ó	ô	õ	ö	÷	ø	ù	ú	û	ü	ý	þ	ÿ	Ā	ā	Ă	ă	Ą	ą	Ć	ć	Ĉ	ĉ	Ċ	ċ	Č	č	Ď	ď	Đ	đ	Ē	ē	Ĕ	ĕ	Ė	ė	Ę	ę	Ě	ě	Ĝ	ĝ	Ğ	ğ	Ġ	ġ	Ģ	ģ	Ĥ	ĥ	Ħ	ħ	Ĩ	ĩ	Ī	ī	Ĭ	ĭ	Į	į	İ	ı	Ĳ	ĳ	Ĵ	ĵ	Ķ	ķ	ĸ	Ĺ	ĺ	Ļ	ļ	Ľ	ľ	Ŀ	ŀ	Ł	ł	Ń	ń
  A	0	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0038	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0038	0.0041	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0043	0.0037	0.0037	0.0042	0.0037	0.0037	0.004	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0044	0.0038	0.0037	0.0037	0.0037	0.0066	0.0056	0.0042	0.0051	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0048	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0066	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0037	0.0079	0.0037
