Map from character to field name
A:	AL
  Ļ	0.9903	0.9905	0.9905	0.9903	0.9903	0.9904	0.9906	0.9906	0.9904	0.9907	0.9903	1.2999	0.9908	0.9907	0.9903	0.9903	0.9905	0.9903	0.9903	0.9903	0.9905	0.9903	0.9905	0.9903	1.2771	0.9908	0.9904	0.9903	0.9903	0.9903	0.9903	0.9903	0.9903	0.9906	0.9908	0.9907	0.9905	0.9902	0.9903	0.9903	0.9903	0.9905	0.991	0.9905	0.9906	0.9905	0.9908	0.9903	0.9906	0.9903	0.9905	0.9903	0.9906	0.9903	0.9905	0.9905	0.9903	0.9904	0.992	0.9911	0.9905	0.9906	0.9908	0.9905	0.9922	0.9913	0.992	0.993	0.9909	0.9915	0.9914	0.9913	0.9924	0.992	0.9925	0.9908	0.9913	0.9909	0.9911	0.9914	0.9924	0.9914	0.9905	0.9913	0.9904	0.9906	0.9905	0.9905	0.9916	0.9921	0.992	0.9912	0.9915	0.9904	0.9908	0.9908	0.9911	0.9906	0.9911	0.9919	0.9928	0.9939	0.9911	0.9911	0.9906	0.9921	0.991	0.9903	0.9904	0.9903	0.9903	0.9903	0.991	0.9903	0.9954	0.9924	0.9904	0.9903	0.9904	0.9903	0.9904	0.9906	0.9903	0.9902	0.9911	0.9905	0.9906	0.9911	0.991	0.9904	0.9905	0.9905	0.9903	0.9908	0.9918	0.9903	0.9904	0.9903	0.9916	0.9905	0.9909	0.9903	0.9907	0.9909	0.9904	0.9905	0.9904	0.992	0.9914	0.9903	0.9904	0.9907	0.9908	0.9911	0.9907	0.9906	0.9908	0.9908	0.9906	0.9903	0.9903	0.9905	0.9902	0.9904	0.9904	0.9903	0.9903	0.9904	0.9904	0.9928	0.9903	0.9902	0.9903	0.9904	0.9906	0.9903	0.9903	0.9903	0.9905	0.9914	0.9904	0.9903	0.9904	0.9904	0.9903	0.9903	0.9903	0.9903	0.9903	0.9904	0.9903	0.9904	0.9903	0.9909	0.991	0.9903	0.9903	0.9904	0.9904	0.9903	0.9903	0.9904	0.9903	0.9905	0.9906	0.9908	0.9903	0.9903	0.9908	0.9928	0.9914	0.9904	0.9904	0.9904	0.9905	0.9905	0.9904	0.9903	0.9903	0.9903	0.9904	0.9903	0.9904	0.9903	0.9907	0.9903	0.9903	0.9911	0.9903	0.9903	0.9903	0.9911	0.9903	0.9939	0.9911	0.9914	0.9904	0.9907	0.9903	0.9908	0.9904	0.9909	0.9902	0.9902	0.9904	0.9909	0.9908	0.9908	0.9903	0.9904	0	0.9903	0.9903	0.9903	0.991	0.9904
  ļ	0.9902	0.9903	0.9903	0.9902	0.9902	0.9903	0.9905	0.9904	0.9903	0.9906	0.9902	0.9904	0.9907	0.9907	0.9902	0.9902	0.9904	0.9902	0.9902	0.9902	0.9902	0.9902	0.9904	0.9902	0.9906	0.9905	0.9903	0.9902	0.9901	0.9902	0.9902	0.9902	0.9902	0.9905	0.9905	0.9903	0.9905	0.99	0.9902	0.9902	0.9902	0.9904	0.9904	0.9903	0.9905	0.9902	0.9905	0.9902	0.9905	0.9902	0.9905	0.9902	0.9905	0.9903	0.9905	0.9906	0.9902	0.9903	0.9919	0.991	0.9904	0.9905	0.9907	0.9904	0.9921	0.9912	0.9919	0.9929	0.9908	0.9914	0.9913	0.9912	0.9923	0.9919	0.9924	0.9907	0.9912	0.9908	0.991	0.9913	0.9923	0.9913	0.9904	0.9912	0.9903	0.9905	0.9904	0.9904	0.9915	0.992	0.9919	0.9911	0.9914	0.9903	0.9907	0.9907	0.991	0.9905	0.991	0.9918	0.9927	0.9938	0.991	0.991	0.9905	0.992	0.9909	0.9902	0.9903	0.9902	0.9902	0.9902	0.9909	0.9902	0.9903	0.9924	0.9903	0.9903	0.9903	0.9902	0.9903	0.9905	0.9902	0.9902	0.991	0.9904	0.9905	0.991	0.9909	0.9903	0.9904	0.9904	0.9902	0.9907	0.9917	0.9902	0.9903	0.9902	0.9915	0.9904	0.9908	0.9902	0.9906	0.9908	0.9903	0.9904	0.9903	0.9919	0.9914	0.9902	0.9903	0.9906	0.9907	0.991	0.9906	0.9905	0.9907	0.9907	0.9905	0.9902	0.9902	0.9903	0.9902	0.9903	0.9904	0.9902	0.9902	0.9903	0.9903	1.4867	0.9902	0.9901	0.9902	0.9903	0.9905	0.9902	0.9903	0.9902	0.9905	0.9905	0.9903	0.9902	0.9903	0.9903	0.9903	0.9902	0.9902	0.9902	0.9902	0.9903	0.9902	0.9903	0.9902	0.9908	0.9909	0.9902	0.9902	0.9903	0.9903	0.9902	0.9902	0.9903	0.9902	0.9903	0.9905	0.9906	0.9902	0.9902	0.9907	0.9928	0.9913	0.9903	0.9903	0.9903	0.9904	0.9904	0.9903	0.9902	0.9902	0.9902	0.9903	0.9902	0.9904	0.9902	0.9906	0.9902	0.9902	0.991	0.9902	0.9902	0.9902	0.991	0.9903	0.9938	0.991	0.9913	0.9903	0.9907	0.9902	0.9908	0.9903	0.9909	0.9901	0.9902	0.9903	0.9908	0.9908	0.9907	0.9902	0.9904	0.9903	0	0.9902	0.9902	0.9909	0.9903
  Ľ	0.9906	0.9904	0.9904	0.9963	0.9905	0.9905	0.9904	0.9903	0.9903	0.9905	0.9902	0.9903	0.9906	0.9904	1.005	0.9902	0.9903	0.9902	0.9903	0.9903	0.9903	0.9902	0.9903	0.9903	0.9904	0.9904	0.9903	0.9903	0.9902	0.9903	0.9902	0.9903	0.9903	0.9904	0.9904	0.9903	0.9904	0.9903	0.9902	0.9902	0.9903	0.9903	0.9903	0.9903	0.9903	0.9903	0.9905	0.9902	0.9903	0.9903	1.2324	0.9902	0.9904	0.9903	0.9911	3.2023	1.182	0.9905	0.9916	0.9907	0.9907	0.9909	0.9904	0.9904	0.9915	0.9908	0.9916	0.9918	0.9911	0.9913	0.991	0.9908	0.9917	0.9913	0.992	0.9908	0.9915	0.9909	0.9907	0.9908	0.9923	0.9911	0.9906	0.9907	0.9903	0.9904	0.9903	0.9903	0.9913	0.9918	0.9917	0.991	0.9918	0.9907	0.9907	0.9905	0.991	0.9904	0.991	0.9911	0.9924	0.9926	0.9912	0.9906	0.9907	0.9916	0.991	0.9907	0.9956	0.9903	0.9904	0.9904	1.6714	0.9903	0.9903	0.9921	0.9908	0.9912	0.9904	0.9903	0.9905	0.9912	0.9903	0.9903	0.9922	0.9903	0.9904	0.9909	0.9908	0.9906	0.9903	0.9903	0.9902	0.9905	0.9913	0.9903	0.9903	0.9902	0.9911	0.9905	0.9909	0.9902	0.9904	0.9905	0.9903	0.9903	0.9903	0.9915	0.9911	0.9902	0.9904	0.9907	0.9905	0.9909	0.9907	0.9906	0.9905	0.9904	0.9904	0.9902	0.9903	0.9906	0.9903	1.7513	0.9903	0.9903	0.9902	0.9903	0.991	0.9957	0.9904	0.9903	0.9903	0.9908	1.2577	0.9902	0.9904	0.9903	0.9904	0.9936	0.9906	1.4798	0.9903	0.9904	0.9903	0.9903	0.9903	0.9902	1.2777	0.9906	0.9902	0.9907	0.9904	0.991	0.9911	0.9903	1.0069	0.9905	0.9906	0.9905	0.9903	0.9908	0.9902	0.9903	0.9904	0.9905	0.9903	0.9903	0.9906	10.9524	2.3235	0.9904	0.9907	0.9903	0.9903	0.9903	0.9903	0.9902	0.9902	0.9902	0.9906	0.9905	1.2567	0.9903	0.9908	0.9905	0.9902	0.9912	0.9903	0.9904	0.9903	0.9912	0.9905	1.1544	0.9913	0.9907	0.9903	0.9909	0.9902	0.9936	0.9905	0.9914	0.9903	0.9903	0.9903	0.9908	0.9912	0.9905	0.9903	0.9904	0.9903	0.9902	0	0.9903	1.4744	0.9903
  ľ	0.9903	0.9904	0.9904	0.9902	0.9903	0.9904	0.9905	0.9905	0.9904	0.9906	0.9902	0.9905	0.9907	0.9907	0.9902	0.9902	0.9904	0.9902	0.9903	0.9903	0.9903	0.9902	0.9905	0.9903	0.9907	0.9905	0.9903	0.9903	0.9901	0.9903	0.9902	0.9903	0.9902	0.9905	0.9906	0.9903	0.9905	0.9901	0.9902	0.9902	0.9903	0.9905	0.9904	0.9904	0.9905	0.9903	0.9906	0.9902	0.9905	0.9903	0.9905	0.9902	0.9905	0.9903	0.9905	0.9905	0.9903	0.9904	0.992	0.9912	0.9905	0.9906	0.9908	0.9905	0.9923	0.9913	0.9921	0.993	0.9909	0.9915	0.9913	0.9913	0.9924	0.992	0.9926	0.9908	0.9913	0.9909	0.9911	0.9914	0.9924	0.9914	0.9905	0.9913	0.9903	0.9905	0.9905	0.9904	0.9916	0.9921	0.992	0.9912	0.9916	0.9904	0.9908	0.9908	0.991	0.9905	0.9911	0.9919	0.9928	0.9943	0.9941	0.9911	0.9905	0.9922	0.991	0.9903	0.9903	0.9902	0.9903	0.9902	0.991	0.9902	1.2581	1.4805	0.9903	0.9903	0.9904	0.9902	0.9904	0.9906	0.9902	0.9902	0.9912	0.9906	0.9905	0.9912	0.991	0.9904	0.9905	0.9904	0.9902	0.9908	0.9919	0.9902	0.9904	0.9902	0.9916	0.9904	0.9909	0.9902	0.9906	0.9909	0.9903	0.9905	0.9904	0.992	0.9914	0.9902	0.9904	0.9907	0.9908	0.9911	0.9906	0.9905	0.9908	0.9908	0.9905	0.9902	0.9903	0.9904	0.9902	0.9904	0.9904	0.9902	0.9902	0.9903	0.9903	0.9912	0.9903	0.9902	0.9902	0.9903	0.9906	0.9902	0.9903	0.9902	0.9905	0.9905	0.9903	0.9902	0.9903	0.9904	0.9903	0.9902	0.9902	0.9902	0.9902	0.9903	0.9902	0.9904	0.9903	0.991	0.9911	0.9902	0.9902	0.9903	0.9904	0.9903	0.9902	0.9903	0.9902	0.9904	0.9905	0.9906	0.9903	0.9903	0.9907	0.9989	0.9914	0.9904	0.9903	1.3433	0.9904	0.9904	0.9903	0.9903	1.4854	1.4892	0.9904	0.9903	0.9904	0.9902	0.9906	0.9903	0.9902	0.9911	0.9903	0.9902	0.9903	0.9911	0.9903	0.9941	0.9911	0.9914	0.9903	0.9907	0.9902	0.9908	0.9904	0.991	0.9902	0.9902	0.9903	0.9908	0.9908	0.9907	0.9902	0.9904	0.9903	0.9902	0.9903	0	0.9909	0.9903
  Ŀ	0.9914	1.0677	1.0677	1.4467	0.9933	0.991	0.993	0.9918	0.991	0.9913	0.9909	0.9911	0.9914	1.0501	1.4463	0.9909	0.9909	0.9909	0.9909	0.9909	0.991	0.9909	0.991	0.9909	1.8811	0.9912	0.9909	0.9909	0.9909	0.9909	0.9909	0.9909	0.9909	0.9911	0.9912	0.9914	0.9911	0.9909	0.9909	0.9909	0.9909	0.9909	0.991	0.991	0.991	0.9911	0.9912	0.9909	0.9908	0.9909	0.9913	0.9909	1.0184	0.9909	0.9911	1.1281	0.9911	0.991	0.9921	0.9913	0.9913	0.9913	0.9912	0.991	0.9921	0.9916	0.9922	0.9928	0.9916	0.9918	0.9917	0.9915	0.9924	0.992	0.9926	0.9913	0.992	0.9915	0.9914	0.9914	0.9927	0.9917	0.9912	0.9914	0.991	0.991	0.991	0.991	0.9918	0.9924	0.9923	0.9916	0.9922	0.9911	0.9913	0.9912	0.9914	0.9911	0.9915	0.9919	0.9929	0.9931	0.9916	0.9913	0.9913	0.9923	0.9915	0.991	1.2811	0.991	1.2958	0.9909	1.1806	0.9909	0.991	0.9923	1.2982	1.1247	1.3685	0.9909	0.991	1.0023	0.9909	0.9908	0.9929	0.991	0.9911	0.9916	0.9915	0.9911	0.991	0.991	0.9909	0.9912	0.992	0.9909	0.991	0.9909	0.9918	0.9911	0.9915	0.9909	0.9911	0.9912	0.991	0.991	0.991	0.9921	0.9917	0.9909	0.991	0.9913	0.9912	0.9914	0.9913	0.9912	0.9912	0.9912	0.9911	0.9909	0.9909	0.9911	0.9908	1.2812	0.991	0.991	0.9909	0.991	0.991	1.0816	0.991	0.9908	0.9909	1.2982	1.1039	0.9909	0.9908	0.9909	0.991	0.9911	0.9911	0.9909	0.9909	0.9911	0.9909	0.9909	0.9909	0.9909	0.991	0.9911	0.9909	0.9911	0.9909	0.9913	0.9914	0.9909	0.9909	0.9911	0.9911	0.991	0.9909	0.9911	0.9909	0.9911	0.9957	0.9912	0.9909	0.9909	1.21	6.9099	1.0491	0.9911	0.9941	0.991	0.991	0.991	0.9909	0.9909	0.9909	0.9909	0.9911	0.991	0.9911	0.9909	0.9913	0.991	0.9909	1.4002	0.9909	0.9909	0.9909	0.9917	0.991	0.9933	0.9916	1.1228	0.991	0.9913	0.9909	1.4866	0.991	0.9916	0.9909	0.9908	0.991	0.9913	1.0938	0.9912	0.9909	0.9911	0.991	0.9909	1.4744	0.9909	0	0.991
  ŀ	0.9903	0.9905	0.9905	0.9903	0.9903	0.9904	0.9906	0.9905	0.9904	0.9906	0.9903	0.9905	0.9908	0.9908	0.9903	0.9903	0.9905	0.9903	0.9904	0.9903	0.9903	0.9903	0.9905	0.9903	0.9907	0.9906	0.9904	0.9903	0.9902	0.9903	0.9903	0.9903	0.9903	0.9906	0.9906	0.9903	0.9906	0.9902	0.9903	0.9903	0.9903	0.9905	0.9905	0.9904	0.9906	0.9903	0.9906	0.9903	0.9906	0.9904	0.9905	0.9903	0.9906	0.9904	0.9906	0.9905	0.9903	0.9904	0.9921	0.9912	0.9906	0.9907	0.9908	0.9905	0.9922	0.9914	0.9922	0.9932	1.2856	0.9915	0.9914	0.9914	0.9925	0.9925	0.9926	0.991	0.9914	0.9909	0.9911	0.9915	0.9926	0.9915	0.9906	0.9914	0.9904	0.9906	0.9905	0.9905	0.9919	0.9921	0.9921	0.9913	0.9916	0.9904	0.9908	0.9909	0.9911	0.9906	0.9911	0.992	0.9931	0.9943	0.9911	0.9912	0.9906	0.9922	0.9911	0.9903	0.9904	0.9903	0.9903	0.9903	0.9911	0.9903	0.9904	0.9927	0.9904	0.9903	0.9905	0.9903	0.9905	0.9906	0.9903	0.9903	0.9912	0.9906	0.9906	0.9912	0.991	0.9904	0.9906	0.9905	0.9903	0.9911	0.9919	0.9903	0.9904	0.9903	0.9917	0.9905	0.9909	0.9903	0.9907	0.991	0.9904	0.9905	0.9904	0.9923	0.9915	0.9903	0.9905	0.9907	0.9909	0.9912	0.9907	0.9906	0.9909	0.9909	0.9906	0.9903	0.9903	0.9905	0.9903	0.9904	0.9904	0.9903	0.9903	0.9904	0.9904	0.9912	0.9903	0.9902	0.9903	0.9904	0.9906	0.9903	0.9903	0.9903	0.9906	0.9906	0.9904	0.9903	0.9904	0.9904	0.9904	0.9903	0.9903	0.9903	0.9903	0.9904	0.9903	0.9905	0.9903	0.991	0.9911	0.9903	0.9903	0.9904	0.9904	0.9903	0.9903	0.9904	0.9903	0.9904	0.9906	0.9907	0.9903	0.9903	0.9907	0.9935	0.9914	0.9904	0.9904	0.9904	0.9905	0.9905	0.9904	0.9903	0.9903	0.9903	0.9904	0.9903	0.9904	0.9903	0.9907	0.9903	0.9903	0.9911	0.9903	0.9903	0.9905	0.9912	0.9903	1.3639	0.9913	0.9916	0.9905	0.9908	0.9903	0.9919	0.9904	0.9911	0.9919	0.9903	0.9905	0.9909	0.991	0.9908	0.9903	0.9905	0.9904	0.9903	0.9903	0.9903	0.991	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z	{	|	}	~																																		 	¡	¢	£	¤	¥	¦	§	¨	©	ª	«	¬	­	®	¯	°	±	²	³	´	µ	¶	·	¸	¹	º	»	¼	½	¾	¿	À	Á	Â	Ã	Ä	Å	Æ	Ç	È	É	Ê	Ë	Ì	Í	Î	Ï	Ð	Ñ	Ò	Ó	Ô	Õ	Ö	×	Ø	Ù	Ú	Û	Ü	Ý	Þ	ß	à	á	â	ã	ä	å	æ	ç	è	é	ê	ë	ì	í	î	ï	ð	ñ	ò	ó	ô	õ	ö	÷	ø	ù	ú	û	ü	ý	þ	ÿ	Ā	ā	Ă	ă	Ą	ą	Ć	ć	Ĉ	ĉ	Ċ	ċ	Č	č	Ď	ď	Đ	đ	Ē	ē	Ĕ	ĕ	Ė	ė	Ę	ę	Ě	ě	Ĝ	ĝ	Ğ	ğ	Ġ	ġ	Ģ	ģ	Ĥ	ĥ	Ħ	ħ	Ĩ	ĩ	Ī	ī	Ĭ	ĭ	Į	į	İ	ı	Ĳ	ĳ	Ĵ	ĵ	Ķ	ķ	ĸ	Ĺ	ĺ	Ļ	ļ	Ľ	ľ	Ŀ	ŀ
  A	0	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0042	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.005	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0036	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0094	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029	0.0029
  B	0.0044	0	0.0061	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0052	0.0044	0.0044	0.0044	0.0044	0.0044	0.0047	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0047	0.0044
  C	0.0044	0.0061	0	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0052	0.0044	0.0044	0.0044	0.0044	0.0044	0.0047	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0047	0.0044
  D	0.0043	0.0043	0.0043	0	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0044	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0044	0.0044	0.0043	0.0043	0.0043	0.0043	0.0044	0.0044	0.0044	0.0044	0.0043	0.0044	0.0044	0.0044	0.0044	0.0044	0.0044	0.0043	0.0044	0.0043	0.0043	0.0044	0.0044	0.0044	0.0043	0.0044	0.0043	0.0043	0.0043	0.0043	0.0044	0.0044	0.0044	0.0044	0.0044	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0044	0.0044	0.0044	0.0043	0.0043	0.0043	0.0044	0.0043	0.0043	0.0044	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0044	0.0044	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0044	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0044	0.0043	0.0043	0.0043	0.0044	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0044	0.0044	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0044	0.0043	0.0043	0.0043	0.0043	0.0043	0.0044	0.0043	0.0043	0.0043	0.0044	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0045	0.0044	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0044	0.0043	0.0044	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0044	0.0043	0.0063	0.0043
