Map from character to field name
A:	AL
  č	0.9907	0.9909	0.9909	0.9907	0.9907	0.9909	0.9909	0.991	0.9909	0.9914	0.9907	0.991	1.1638	0.9914	0.9907	0.9907	0.991	0.9907	0.9908	0.9907	0.991	0.9907	0.9911	0.9907	1.1865	0.9911	0.9909	0.9909	1.1541	0.9909	0.9907	0.9908	0.9908	0.991	0.9915	0.9916	0.9912	0.991	0.9907	0.9907	0.9908	0.9909	0.9909	0.9909	0.991	0.9909	0.9927	0.9907	0.9912	0.9908	0.991	0.9907	0.9911	0.9907	0.9907	0.9909	0.9909	0.9907	0.9908	0.992	0.9918	0.991	0.9914	0.9912	0.9913	0.9927	0.9914	0.9922	0.9932	0.9912	0.9916	0.9916	0.9917	0.9925	0.9923	0.9928	0.9914	0.992	0.9912	0.9915	0.992	0.9927	0.9917	0.9911	0.9916	0.9909	0.991	0.991	0.9908	0.9923	0.9922	0.9926	0.9914	0.9916	0.991	0.9911	0.9912	0.9917	0.9909	0.9915	0.9927	0.9934	0.9943	0.9919	0.9915	0.991	0.9924	0.9914	0.9908	0.9908	0.9907	0.9907	0.9907	0.9911	0.9907	0.9908	0.9928	0.9908	0.9909	0.9909	0.9907	0.9909	0.991	0.9907	0.9906	0.9913	0.9909	0.991	0.9915	0.9913	0.9908	0.9908	0.9909	0.9907	0.9911	0.9921	0.9908	0.9908	0.9907	0.9919	0.9909	0.9912	0.9908	0.9911	0.9912	0.9908	0.9909	0.9907	0.9922	0.9918	0.9908	0.9908	0.9913	0.991	0.9915	0.9914	0.9911	0.9911	0.991	0.991	0.9907	0.9907	0.9909	0.9906	0.9907	0.9909	0.9907	0.9907	0.9908	0.9908	0.9919	0.9907	0.9907	0.9907	0.9908	0.991	0.9907	0.9907	0.9907	0.991	0.991	0.9908	0.9907	0.9908	0.9908	0.9907	0.9907	0.9907	0.9907	0.9907	0.9908	0.9907	0.9908	0.9907	0.9912	0.9921	0.9908	0.9907	0.9908	0.9908	0.9908	0.9907	0.9908	0.9907	0	0.9909	0.9914	0.9909	0.9907	1.1859	0.9934	0.9914	0.9908	0.9907	0.9908	0.9909	0.9909	0.9908	0.9907	0.9907	0.9907	0.9908	0.9907	0.9908	0.9907	0.9911	0.9907	0.9907	0.9914	0.9907	0.9907	0.9908	0.9911	0.9908	0.9934	0.9916	0.9917	0.9908	0.9909	0.9909	0.9915	0.9909	0.9909	0.9908	0.9907	0.9908	0.9911	0.9916	0.9909	0.9907	0.9908	0.9908	0.9907	0.9907	0.9909	0.9911	0.9908
  Ď	0.9907	0.9909	0.9909	0.9907	0.9908	0.991	1.0251	1.0847	0.9909	0.991	0.9907	0.9909	0.9913	1.093	0.9907	0.9907	0.991	0.9907	0.9908	0.9907	0.9909	0.9907	0.991	0.9908	0.9916	0.991	0.991	0.9908	0.9908	0.9907	0.9907	0.9909	0.9908	0.991	0.991	0.9909	0.991	0.9906	0.9907	0.9907	0.9908	0.9909	0.9909	0.9908	0.991	0.9907	0.991	0.9907	0.9911	0.9909	0.991	0.9907	1.0325	0.9907	0.9908	0.991	0.991	0.9907	0.9909	0.9921	0.9918	0.9911	0.9914	0.9912	0.9913	0.9928	0.9914	0.9923	0.9933	0.9912	0.9916	0.9917	0.9918	0.9926	0.9923	0.9929	0.9914	0.992	0.9912	0.9915	0.992	0.9928	0.9917	0.9911	0.9917	0.9909	0.991	0.991	0.9908	0.9924	0.9923	0.9927	0.9914	0.9917	0.9911	0.9911	0.9912	0.9917	0.991	0.9916	0.9928	0.9934	0.9943	0.992	0.9915	0.991	0.9925	0.9914	0.9908	0.9908	0.9907	0.9907	0.9907	0.9911	0.9907	0.9908	0.9928	0.9908	0.9909	0.9909	0.9907	0.9909	1.3952	0.9907	0.9907	0.9913	0.991	0.9911	0.9915	0.9913	0.9908	0.9908	0.9909	0.9907	0.9912	0.9922	0.9908	0.9908	0.9907	0.9919	0.9909	0.9912	0.9909	0.9911	0.9913	0.9908	0.9909	0.9908	0.9922	0.9919	0.9908	0.9908	0.9913	0.991	0.9915	0.9914	0.9911	0.9912	0.991	0.991	0.9907	0.9907	0.9909	0.9907	0.9907	0.9909	0.9907	0.9907	0.9908	0.9908	1.0444	0.9908	0.9907	0.9908	0.9908	0.9911	0.9907	0.9908	0.9907	0.991	0.991	0.9908	0.9907	0.9908	0.9909	0.9907	0.9907	0.9907	0.9908	0.9907	0.9908	0.9907	0.9909	0.9907	0.9913	0.9922	0.9908	0.9907	0.9909	0.9908	0.9908	0.9907	0.9908	0.9907	0.9909	0	0.9914	0.9909	0.9908	0.9912	0.994	0.9914	0.9909	0.9908	0.9908	0.9909	0.9909	0.9908	0.9907	0.9907	0.9907	0.9908	0.9907	0.9908	0.9907	0.9911	0.9908	0.9907	1.0085	0.9907	0.9907	0.9908	0.9911	0.9908	0.9935	0.9917	1.0073	0.9909	0.991	0.9909	0.9916	0.9909	0.9909	0.9908	0.9908	0.9909	0.9911	0.9917	0.9909	0.9907	0.9909	0.9908	0.9907	0.9907	0.9909	0.9911	0.9908
  ď	0.9911	0.9914	0.9914	0.9912	0.9912	0.9915	0.9914	0.9915	0.9914	0.9916	0.9912	1.3521	0.9918	0.992	0.9912	0.9912	0.9914	0.9912	0.9912	0.9912	0.9914	0.9912	0.9915	0.9912	1.1561	0.9916	0.9914	0.9914	0.9919	0.9913	0.9912	0.9913	0.9913	0.9915	1.1371	0.9918	0.9915	1.0817	0.9912	0.9912	0.9913	0.9913	0.9914	0.9913	0.9915	0.9913	0.9961	0.9912	0.9914	0.9913	0.9914	0.9912	0.9917	0.9913	0.9913	0.9915	1.1708	0.9912	0.9913	0.993	1.1847	0.9916	0.9925	0.9923	0.9917	1.087	0.992	0.9929	1.0354	0.9917	0.9921	0.9922	0.9927	0.998	0.9929	0.9936	0.9919	0.9927	0.9917	0.9936	0.9925	0.9945	0.9923	0.9916	0.9925	0.9914	0.9919	0.9915	0.9913	0.9934	1.0212	1.0039	0.9919	1.0096	0.9916	0.9916	0.9917	0.9921	0.9919	0.9921	1.2134	0.9942	0.9973	0.9927	0.992	0.9915	0.9929	0.992	0.9913	0.9913	0.9912	0.9912	0.9912	0.9915	0.9912	0.9915	0.9932	0.9913	0.9915	0.9914	0.9911	0.9914	0.9917	0.9911	0.9911	0.9919	0.9914	0.9916	0.992	0.9918	0.9913	0.9915	0.9914	0.9912	0.9917	0.9927	0.9913	0.9916	0.9914	0.9925	0.9914	0.9917	0.9913	0.9916	0.9918	0.9913	0.9914	0.9912	0.9927	0.9926	0.9916	0.9913	0.9921	0.9915	0.9951	0.9919	0.9916	0.9916	0.9915	0.9916	0.9912	0.9912	0.9914	0.9911	0.9912	0.9914	0.9912	0.9912	0.9913	0.9913	1.3697	0.9913	0.9912	0.9913	0.9913	0.9915	0.9912	0.9913	0.9912	1.0639	0.9916	0.9913	0.9912	0.9913	0.9914	0.9912	0.9912	0.9912	0.9913	0.9911	0.9913	0.9912	0.9917	0.9912	0.9917	0.9926	0.9913	0.9912	0.9913	0.9913	0.9913	0.9911	0.9913	0.9912	0.9914	0.9914	0	0.9914	0.9912	0.9918	1.1771	0.9919	0.9915	0.9912	0.9913	0.9914	0.9914	0.9913	0.9912	0.9912	0.9912	0.9913	0.9911	0.9912	0.9911	1.3223	0.9912	0.9912	0.9922	0.9912	0.9913	0.9913	0.9916	0.9913	0.9976	0.9924	0.9926	0.9913	0.9914	0.9914	1.0185	0.9914	0.9914	0.9913	0.9912	0.9913	0.9918	1.243	0.992	0.9911	0.9915	0.9914	0.9912	0.9911	0.9914	0.9916	0.9913
  Đ	0.9907	0.9908	0.9908	0.9907	0.9907	0.9909	0.9909	0.991	0.9908	0.9912	0.9907	0.9909	0.9913	0.9914	0.9907	0.9907	0.991	0.9907	0.9909	0.9907	0.9911	0.9907	0.991	0.9907	1.2166	0.9912	0.9909	1.1015	0.991	0.9907	0.9907	0.9908	0.9907	0.991	0.9914	1.1027	0.9909	0.9907	0.9907	0.9907	0.9907	0.991	0.9909	0.991	0.991	0.9909	0.9919	0.9906	0.992	0.9908	0.991	0.9907	0.9911	0.9907	0.9908	0.9909	0.991	0.9907	0.9908	0.992	0.9918	0.991	0.9913	0.9911	0.9912	0.9927	0.9913	0.9922	0.9931	0.9912	0.9915	0.9916	0.9917	0.9925	0.9922	0.9928	0.9913	0.992	0.9912	0.9915	0.9919	0.9927	0.9916	0.991	0.9916	0.9909	0.991	0.9909	0.9907	0.9923	0.9922	0.9926	0.9914	0.9916	0.991	0.9911	0.9912	0.9916	0.9909	0.9915	0.9927	0.9933	0.9942	0.9919	0.9914	0.9909	0.9924	0.9913	0.9907	0.9907	0.9906	0.9907	0.9906	0.9911	0.9907	0.9908	0.9927	0.9907	0.9909	0.9908	0.9906	0.9908	0.9911	0.9906	0.9906	0.9913	0.9909	0.991	0.9914	0.9913	0.9908	0.9907	0.9908	0.9907	0.9911	0.9921	0.9907	0.9908	0.9907	0.9918	0.9908	0.9912	0.9908	0.991	0.9912	0.9907	0.9909	0.9907	0.9921	0.9918	0.9907	0.9907	0.9913	0.9909	0.9914	0.9913	0.9911	0.9911	0.9909	0.991	0.9906	0.9907	0.9908	0.9906	0.9907	0.9909	0.9907	0.9906	0.9908	0.9908	1.1359	0.9907	0.9907	0.9908	0.9907	0.991	0.9907	0.9908	0.9907	0.991	0.991	0.9908	0.9906	0.9908	0.9908	0.9907	0.9907	0.9906	0.9907	0.9906	0.9907	0.9907	0.9909	0.9906	0.9912	0.9921	0.9908	0.9906	0.9908	0.9908	0.9907	0.9906	0.9907	0.9907	0.9909	0.9909	0.9914	0	0.9907	1.0468	0.9942	0.9914	0.9909	0.9907	0.9908	0.9909	0.9909	0.9908	0.9907	0.9906	0.9906	0.9908	0.9906	0.9907	0.9906	0.9911	0.9907	0.9907	0.9915	0.9907	0.9907	0.9908	0.991	0.9908	0.9934	0.9916	0.9918	0.9908	0.9909	0.9909	0.9916	0.9909	0.9909	0.9907	0.9907	0.9908	0.991	0.9916	0.9908	0.9906	0.9908	0.9908	0.9907	0.9907	0.9909	0.9911	0.9908
  đ	0.9906	0.9907	0.9907	0.9906	0.9906	0.9908	0.9907	0.9908	0.9907	0.9908	0.9905	0.9908	0.991	0.9912	0.9905	0.9906	0.9909	0.9906	0.9908	0.9906	0.991	0.9906	0.9908	0.9906	0.9919	0.991	0.9908	0.9907	0.9907	0.9906	0.9906	0.9908	0.9906	0.9909	0.9909	1.265	0.9908	0.9906	0.9906	0.9906	0.9906	0.9909	0.9908	1.281	0.9909	0.9906	0.991	0.9905	0.9919	0.9908	0.9909	0.9906	0.9909	0.9905	0.9906	0.9908	0.9909	0.9906	0.9907	0.9919	0.9917	0.9909	0.9912	0.991	0.9911	0.9926	0.9912	0.9921	0.9931	0.9911	0.9914	0.9915	0.9916	0.9924	0.9921	0.9927	0.9913	0.9919	0.9911	0.9914	0.9918	0.9926	0.9916	0.9909	0.9915	0.9908	0.9909	0.9908	0.9906	0.9922	0.9921	0.9925	0.9913	0.9915	0.9909	0.991	0.9911	0.9915	0.9908	0.9914	0.9926	0.9932	0.9942	0.9918	0.9914	0.9909	0.9923	0.9913	0.9906	0.9906	0.9905	0.9906	0.9905	0.991	0.9905	0.9906	0.9927	0.9906	0.9908	0.9907	0.9905	0.9907	0.9909	0.9905	0.9905	0.9912	0.9908	0.9909	0.9913	0.9912	0.9907	0.9906	0.9907	0.9905	0.991	0.992	0.9906	0.9907	0.9906	0.9917	0.9907	0.9911	0.9907	0.9909	0.9911	0.9906	0.9908	0.9906	0.992	0.9917	0.9906	0.9906	0.9912	0.9908	0.9914	0.9912	0.991	0.991	0.9908	0.9909	0.9905	0.9905	0.9907	0.9905	0.9906	0.9907	0.9905	0.9905	0.9906	0.9907	0.9918	0.9906	0.9906	0.9906	0.9906	0.9909	0.9905	0.9906	0.9905	0.9908	0.9909	0.9906	0.9905	0.9906	0.9907	0.9905	0.9905	0.9905	0.9905	0.9905	0.9907	0.9905	0.9907	0.9906	0.9911	0.9921	0.9907	0.9905	0.9907	0.9907	0.9906	0.9905	0.9907	0.9905	0.9907	0.9908	0.9912	0.9907	0	0.9911	0.9932	0.9913	0.9907	0.9906	0.9907	0.9908	0.9908	0.9907	0.9905	0.9905	0.9905	0.9907	0.9905	0.9907	0.9905	0.991	0.9906	0.9905	0.9913	0.9906	0.9906	0.9907	0.9909	0.9907	0.9933	0.9915	0.9916	0.9907	0.9908	0.9907	0.9914	0.9908	0.9908	0.9906	0.9906	0.9907	0.9909	0.9914	0.9907	0.9905	0.9907	0.9906	0.9905	0.9906	0.9908	0.991	0.9907
  Ē	0.991	0.9912	0.9912	0.991	0.9911	0.9912	0.9913	0.9914	0.9913	1.3589	0.9911	0.9914	1.5394	0.9919	0.991	0.991	0.9914	0.9911	0.9914	0.9911	0.9916	0.991	0.9938	0.9911	1.4145	0.9917	0.9913	1.012	1.0659	0.9912	0.991	0.9912	0.9911	0.9914	1.4624	1.3635	1.0288	0.9916	0.991	0.991	0.9911	0.9914	0.9913	0.9914	0.9914	0.9915	1.0588	0.991	0.9942	0.9912	0.9913	0.991	0.9915	0.9911	0.9912	0.9912	0.9914	0.991	0.9912	0.9922	0.992	0.9913	0.9916	0.9914	0.9915	0.9929	0.9916	0.9925	0.9932	0.9915	0.9918	0.9919	0.9919	0.9927	0.9924	0.993	0.9916	0.9923	0.9915	0.9918	0.9921	0.993	0.9919	0.9914	0.9918	0.9912	0.9913	0.9913	0.9911	0.9925	0.9924	0.9928	0.9916	0.9919	0.9914	0.9914	0.9915	0.9919	0.9912	0.9918	0.9928	0.9934	0.9942	0.9922	0.9918	0.9913	0.9926	0.9916	0.9911	0.9911	0.991	0.9911	0.991	0.9914	0.9911	0.9912	0.9929	0.9911	0.9914	0.9912	0.991	0.9912	0.9916	0.991	0.991	0.9916	0.9912	0.9913	0.9917	0.9916	0.9912	0.9911	0.9912	0.991	0.9914	0.9923	0.9911	0.9911	0.991	0.9921	0.9912	0.9915	0.9912	0.9914	0.9915	0.9911	0.9912	0.9911	0.9923	0.9921	0.9911	0.9911	0.9916	0.9913	0.9917	0.9917	0.9914	0.9914	0.9913	0.9913	0.991	0.991	0.9912	0.991	0.9911	0.9913	0.991	0.991	0.9912	0.9912	1.4947	0.9911	0.991	0.9913	0.9911	0.9913	0.9911	0.9955	0.991	0.9914	0.9915	0.9912	0.991	0.9912	0.9912	0.9911	0.9911	0.991	0.9912	0.991	0.9912	0.9911	0.9915	0.991	0.9915	0.9923	0.9911	0.991	0.9912	0.9911	0.9911	0.991	0.9911	0.9911	1.1859	0.9912	0.9918	1.0468	0.9911	0	1.6146	0.9917	0.9913	0.9911	0.9911	0.9912	0.9912	0.9911	0.991	0.991	0.991	0.9912	0.991	0.9911	0.991	0.9914	0.9911	0.9911	0.9921	0.9911	0.9911	0.9911	0.9914	0.9912	0.9935	0.992	0.9922	0.9912	0.9913	0.9913	0.992	0.9912	0.9912	0.9911	0.9911	0.9912	0.9914	0.9922	0.9912	0.991	0.9912	0.9912	0.9911	0.991	0.9912	0.9915	0.9911
  ē	2.7927	0.9968	0.9968	1.028	2.4905	0.9953	0.9944	0.9947	0.9944	1.0826	0.9934	0.9933	1.2086	1.0157	1.0273	0.9932	0.993	0.9932	0.993	0.9932	0.9928	0.9932	0.9934	0.9932	1.0485	0.9931	0.9933	0.9938	0.9939	0.9932	0.9933	0.9933	1.2832	0.9932	0.9937	0.9938	1.0327	1.7157	0.9932	0.9932	0.9933	0.993	0.9934	0.9929	0.9932	0.993	1.0305	0.9932	0.9922	0.9932	8.712	0.9934	1.6031	1.085	4.1756	0.9952	45.6971	2.8914	1.2326	1.2289	1.7177	1.1166	1.3946	0.9943	1.0172	2.2524	1.0068	1.6842	1.568	1.1059	1.4712	1.2296	1.0332	1.3123	1.476	2.1086	1.0899	2.025	1.1538	1.5056	0.998	2.4426	1.2327	1.0731	0.9976	0.9957	0.9948	0.9936	0.9936	2.4031	1.2131	1.2148	1.543	1.9544	1.075	1.024	1.3636	1.3618	0.9947	1.0763	1.0557	2.9676	5.6315	3.5814	1.8492	1.5927	1.606	1.4154	1.0748	1.0173	0.998	1.2453	0.9948	9.8577	1.2321	0.9932	7.8294	1.0002	13.1494	0.9967	1.4893	1.0024	1.5467	1.4891	1.9611	7.6215	0.9969	1.0264	1.4032	1.1534	1.0832	0.9934	0.994	0.9933	0.9944	1.4052	0.9949	0.9935	0.9934	1.3608	1.0007	1.0802	0.9935	0.9955	1.0616	0.9936	0.9941	0.9934	1.1294	2.1059	0.9934	0.9936	1.1584	0.9941	1.7332	1.222	0.9944	0.9972	0.9937	0.9937	0.9933	0.9934	1.0543	1.9845	5.1119	0.9941	1.2041	0.9933	0.9941	3.0395	41.5236	1.266	1.3143	1.8054	1.0002	3.0112	0.9933	3.2586	1.5698	0.9968	5.5605	1.7621	1.001	0.9953	1.2183	0.9933	1.2414	1.4754	0.9956	1.486	1.3338	0.9937	1.9351	1.8857	3.5076	5.1674	0.9938	1.0526	1.1916	1.5872	1.1362	1.4891	2.52	0.9933	0.9934	0.994	1.1771	0.9942	0.9932	1.6146	0	10.5002	1.553	2.2764	0.9933	0.9933	0.9933	0.9933	0.9933	0.9933	0.9933	1.3586	1.4886	4.1679	1.4736	1.2932	1.2198	0.9937	3.7503	1.1268	1.2336	0.9939	1.3356	1.9563	3.2512	2.4033	1.2354	0.9952	2.1258	0.9942	9.792	0.9957	3.113	0.9941	1.8312	0.9952	1.3119	2.3734	1.4682	1.489	1.0938	0.9933	0.9936	10.8507	1.1212	7.2965	0.9935
  Ĕ	0.992	0.9918	0.9918	0.9923	0.9914	0.9915	0.9914	0.9915	0.9914	0.9916	0.9913	0.9914	0.9917	0.9917	0.9917	0.9913	0.9913	0.9913	0.9913	0.9913	0.9912	0.9913	0.9914	0.9913	0.9915	0.9914	0.9914	0.9914	0.9911	0.9913	0.9913	0.9914	0.9916	0.9914	0.9913	0.9912	0.9915	0.9915	0.9913	0.9913	0.9913	0.9913	0.9914	0.9913	0.9914	0.9912	0.9914	0.9913	0.9911	0.9914	1.2738	0.9913	0.9916	0.9913	0.9915	0.9915	1.1881	0.9918	0.9916	0.9927	0.9924	1.0162	0.9921	0.9916	0.9917	1.4086	0.9919	0.9933	1.2889	0.9922	1.1339	0.9925	0.992	0.9936	0.9924	0.996	1.1058	0.9931	0.9921	0.9943	0.9922	0.9941	0.9923	0.9918	0.9919	0.9915	0.9917	0.9915	0.9914	0.9932	0.9944	1.2957	0.993	1.0862	0.9918	0.9918	0.9919	1.1572	0.9918	0.992	1.228	1.1039	1.0685	1.0378	0.9924	0.9918	0.9932	1.1303	1.0535	0.9919	0.9922	0.9914	1.4848	1.6402	0.9913	0.9913	1.7947	0.9916	1.0094	0.9918	0.9913	0.9915	0.9915	0.9913	0.9913	2.9949	0.9915	0.9917	0.9925	0.992	0.9916	0.9914	0.9915	0.9913	0.9918	0.9931	0.9916	0.9914	0.9914	0.9943	0.9914	0.9919	0.9914	0.9915	0.9919	0.9914	0.9914	0.9914	0.9925	0.9928	0.9914	0.9914	0.9918	0.9915	0.9921	0.992	0.9916	0.9916	0.9915	0.9916	0.9913	0.9913	0.9916	0.9913	0.9922	0.9914	0.9914	0.9913	0.9914	0.9918	1.1587	0.9915	0.9914	0.9915	0.9916	0.992	0.9913	0.9914	0.9913	0.9915	0.9916	0.9916	0.9913	0.9914	0.9914	0.9913	0.9913	0.9913	0.9913	0.9913	0.9917	0.9913	0.9915	0.9915	0.9958	1.6016	0.9914	0.9913	0.9916	0.9915	1.1222	0.9913	0.9917	0.9913	0.9914	0.9914	0.9919	0.9914	0.9913	0.9917	10.5002	0	0.9916	0.9916	0.9914	0.9914	0.9914	0.9914	0.9913	0.9913	0.9913	0.9916	0.9913	0.9915	0.9913	0.9918	0.9916	0.9913	0.9919	0.9914	0.9914	0.9914	1.0908	0.9916	0.994	0.9926	0.9919	0.9914	0.9921	0.9914	0.992	0.9914	0.9919	0.9914	0.9916	0.9914	0.9918	0.9924	0.9915	0.9913	0.9916	0.9914	0.9913	1.989	1.0234	1.0131	0.9914
  ĕ	0.9908	0.9908	0.9908	0.9907	0.9908	0.9909	0.9909	0.991	0.9909	0.991	0.9907	0.9909	0.9913	0.9914	0.9907	0.9907	0.9909	0.9907	0.9907	0.9907	0.9908	0.9907	0.9909	0.9907	0.9915	0.9909	0.9909	0.9908	0.9908	0.9907	0.9907	0.9908	0.9908	0.9909	0.9909	0.9909	0.9909	0.9906	0.9907	0.9907	0.9907	0.9909	0.9908	0.9908	0.9909	0.9907	0.991	0.9907	0.991	0.9908	0.9912	0.9907	0.9911	0.9907	1.0756	0.9909	0.9916	0.9908	0.9908	0.9919	0.9918	0.991	0.9913	0.9911	0.9912	0.9927	0.9913	0.9922	0.993	0.9912	0.9915	0.9916	0.9916	0.9924	0.9921	0.9928	0.9913	0.9921	0.9912	0.9915	0.9918	0.9928	0.9916	0.991	0.9915	0.9909	0.991	0.9909	0.9907	0.9923	0.9921	0.9925	0.9914	0.9917	0.991	0.9911	0.9912	0.9916	0.9909	0.9914	0.9925	0.9932	0.9941	0.992	0.9915	0.991	0.9923	0.9913	0.9907	0.9908	0.9907	0.9907	0.9907	0.9912	0.9907	0.9907	0.9928	0.9908	1.254	0.9908	0.9907	0.9908	0.9911	0.9907	0.9907	0.9915	0.9909	0.991	0.9914	0.9913	0.9908	0.9907	0.9908	0.9907	0.9911	0.9921	0.9907	0.9908	0.9907	0.9918	0.9908	0.9912	0.9908	0.991	0.9912	0.9907	0.9909	0.9907	0.992	0.9918	0.9908	0.9907	0.9912	0.9909	0.9914	0.9914	0.991	0.991	0.9909	0.9909	0.9907	0.9907	0.9909	0.9907	0.9909	0.9909	0.9907	0.9907	0.9908	0.9909	1.6361	0.9908	0.9907	0.9908	0.9908	0.9911	0.9907	0.9909	0.9907	0.991	0.9911	0.9909	0.9907	0.9908	0.9909	0.9907	0.9907	0.9907	0.9907	0.9907	0.9908	0.9907	0.991	0.9907	0.9913	0.9922	0.9908	0.9907	0.9909	0.9908	0.9907	0.9907	0.9909	0.9907	0.9908	0.9909	0.9915	0.9909	0.9907	0.9913	1.553	0.9916	0	0.9909	0.9908	0.9909	0.9909	0.9908	0.9907	0.9907	0.9907	0.9908	0.9907	0.9909	0.9907	1.0517	0.9907	0.9907	0.9916	0.9907	0.9907	0.9908	0.9911	0.9908	0.9934	0.9917	0.9916	0.9908	0.991	0.9909	0.9918	0.9909	0.991	0.9907	0.9908	0.9908	0.9911	1.0585	0.9909	0.9907	1.0463	0.9908	0.9907	0.9909	0.9909	0.9913	0.9908
  Ė	0.9907	0.9907	0.9907	0.9906	0.9908	0.9908	0.9908	0.9908	0.9907	0.9909	0.9906	0.9908	0.9911	0.9912	0.9906	0.9906	0.9908	0.9906	0.9907	0.9906	0.9907	0.9906	0.9908	0.9906	0.9913	0.9908	0.9908	0.9907	0.9907	0.9906	0.9906	0.9907	0.9907	0.9908	0.9908	0.9908	0.9908	0.9906	0.9906	0.9906	0.9906	0.9908	0.9907	0.9907	0.9908	0.9906	0.9909	0.9906	0.9909	0.9907	0.9912	0.9906	0.991	0.9906	0.9908	0.9908	1.0451	0.9908	0.9907	0.9918	0.9916	0.9909	0.9912	0.991	0.9911	0.9926	0.9912	0.9921	0.9927	0.9911	0.9914	0.9915	0.9914	0.9922	0.9919	0.9927	0.9912	0.992	0.9911	0.9914	0.9916	0.9927	0.9915	0.991	0.9913	0.9908	0.9908	0.9908	0.9906	0.9922	0.9919	0.9923	0.9912	0.9916	0.9909	0.9909	0.9911	0.9914	0.9908	0.9913	0.9922	0.9931	0.9938	0.9919	0.9914	0.9909	0.9922	0.9912	0.9907	0.9907	0.9906	0.9906	0.9906	0.9912	0.9906	0.9906	0.9927	0.9907	1.2251	0.9907	0.9906	0.9908	0.991	0.9906	0.9906	0.9915	0.9908	0.9909	0.9913	0.9912	0.9907	0.9907	0.9907	0.9906	0.9909	0.9919	0.9907	0.9907	0.9906	0.9916	0.9907	0.9911	0.9907	0.9909	0.991	0.9906	0.9908	0.9906	0.9919	0.9917	0.9907	0.9906	0.9911	0.9908	0.9913	0.9913	0.9909	0.9909	0.9908	0.9908	0.9906	0.9906	0.9908	0.9906	0.9908	0.9907	0.9906	0.9906	0.9907	0.9909	1.3047	0.9907	0.9907	0.9907	0.9907	0.991	0.9906	0.9908	0.9906	0.9908	0.9911	1.2816	0.9906	0.9907	0.9907	0.9906	0.9906	0.9906	0.9906	0.9906	0.9908	0.9906	0.9909	0.9907	0.9913	0.9921	0.9907	0.9906	0.9908	0.9908	0.9907	0.9906	0.9908	0.9906	0.9907	0.9908	0.9912	0.9907	0.9906	0.9911	2.2764	0.9916	0.9909	0	0.9907	0.9907	0.9907	0.9907	0.9906	0.9906	0.9906	0.9908	0.9906	0.9909	0.9906	0.9911	0.9907	0.9906	0.9914	0.9906	0.9907	0.9907	0.991	0.9908	0.9932	0.9916	0.9914	0.9907	0.9909	0.9907	0.9917	0.9908	0.9909	0.9906	0.9908	0.9907	0.991	0.9917	0.9908	0.9906	0.9908	0.9907	0.9906	0.9909	0.9908	0.9912	0.9907
  ė	0.9906	0.9908	0.9908	0.9906	0.9907	0.9909	0.9908	0.9909	0.9908	0.9909	0.9906	0.9908	0.9911	0.9913	0.9906	0.9906	0.9909	0.9906	0.9907	0.9906	0.9908	0.9906	0.9909	0.9907	0.9914	0.9909	0.9909	0.9907	0.9907	0.9906	0.9906	0.9908	0.9907	0.9909	0.991	0.9908	0.9909	0.9906	0.9906	0.9906	0.9907	0.9908	0.9908	0.9908	0.9909	0.9907	0.991	0.9906	0.991	0.9908	0.991	0.9906	0.991	0.9906	0.9907	0.9909	0.9909	0.9906	0.9908	0.992	0.9917	0.991	0.9913	0.9911	0.9912	0.9927	0.9913	0.9922	0.9932	0.9911	0.9915	0.9916	0.9917	0.9925	0.9922	0.9928	0.9913	0.992	0.9911	0.9914	0.9919	0.9927	0.9916	0.991	0.9916	0.9908	0.9909	0.9909	0.9907	0.9923	0.9922	0.9926	0.9913	0.9916	0.991	0.991	0.9911	0.9916	0.9909	0.9915	0.9927	0.9934	0.9943	0.9919	0.9914	0.9909	0.9924	0.9913	0.9907	0.9907	0.9906	0.9906	0.9906	0.991	0.9906	1.3168	0.9928	0.9907	0.9908	0.9908	0.9906	0.9908	0.991	0.9906	0.9906	0.9913	0.9908	0.991	0.9914	0.9912	0.9907	0.9907	0.9908	0.9906	0.9911	0.9921	0.9907	0.9907	0.9906	0.9918	0.9908	0.9911	0.9908	0.991	0.9912	0.9907	0.9908	0.9907	0.9921	0.9918	0.9907	0.9907	0.9912	0.9909	0.9914	0.9913	0.991	0.991	0.9909	0.9909	0.9906	0.9906	0.9908	0.9906	0.9907	0.9908	0.9906	0.9906	0.9907	0.9907	0.9918	0.9907	0.9906	0.9906	0.9907	0.9909	0.9906	0.9907	0.9906	0.9909	0.9909	0.9907	0.9906	0.9907	0.9907	0.9906	0.9906	0.9906	0.9906	0.9906	0.9907	0.9906	0.9908	0.9906	0.9912	0.9921	0.9907	0.9906	0.9908	0.9907	0.9907	0.9906	0.9907	0.9906	0.9908	0.9908	0.9913	0.9908	0.9907	0.9911	0.9933	0.9914	0.9908	0.9907	0	0.9908	0.9908	0.9907	0.9907	0.9907	0.9907	0.9907	0.9906	0.9907	0.9906	0.991	0.9907	0.9906	0.9913	0.9906	0.9906	0.9907	0.991	0.9907	0.9934	0.9916	0.9917	0.9908	0.9909	0.9907	0.9915	0.9908	0.9909	0.9907	0.9907	0.9908	0.991	0.9915	0.9908	0.9906	0.9908	0.9907	0.9906	0.9906	1.3462	0.9911	0.9907
