Map from character to field name
A:	AL
  Ü	0.9927	0.9921	0.9923	0.9923	0.9922	0.9921	0.9934	1.0172	0.9923	0.9926	0.9934	0.9924	1.1278	0.9923	0.9921	0.9922	0.9924	0.9922	0.9924	0.9922	0.9924	0.9921	1.1663	0.9921	1.2416	0.9922	0.9923	0.9921	1.3772	0.9923	0.9922	0.9921	0.9946	0.9922	0.9935	1.2539	0.9926	0.9931	0.9921	0.9921	0.9921	1.4523	0.9922	0.9922	1.1246	0.9923	1.4852	0.9923	1.2401	0.9922	1.1162	0.9921	1.1784	0.9926	1.4719	0.9922	0.9921	1.1169	2.8518	0.9928	0.9928	0.9921	0.9924	0.9921	0.9924	0.9926	0.9921	0.9923	0.9922	0.9922	1.2943	0.9922	0.9924	0.9921	0.9922	0.9921	0.9921	0.9925	0.9921	0.993	1.2325	0.9922	0.9923	0.9923	0.9925	2.0489	0.9921	0.9922	0.9926	0.9922	0.9928	0.9922	0.9929	0.9925	0.9923	0.993	0.9923	0.9922	0.9923	0.9925	0.9923	0.9921	0.9922	0.9923	0.9922	1.132	0.9922	1.0147	0.9922	0.9923	0.9923	0.9921	0.9922	0.9922	0.9923	0.9923	0.9922	0.9925	0.9921	0.9924	0.9923	0.9925	0.9921	0.9923	0.9933	7.4381	1.1153	0.9924	0.9924	0.9921	0.9922	0.9922	0.9921	0.9921	0.9921	0.9921	0.9922	0.9922	0.9925	0.9921	0.9924	0.9922	0.9921	0.9929	0.9922	0.9923	0.9928	0.9923	0.998	1.4878	1.2482	1.022	0.9923	0.9927	0.9921	0	0.993	0.993	0.9926	0.9922	0.9923	0.9922	0.9928	0.9921	0.9921	0.9924	0.9921	0.9922	0.9927	0.9925	0.9933	0.9923
  Ý	0.9924	0.9919	0.992	0.9921	0.992	0.9919	0.992	0.9919	0.992	0.9924	0.992	0.9919	0.9944	0.9919	0.9919	0.992	0.9923	0.992	0.9921	0.992	0.9922	0.9919	0.9921	0.9918	0.9913	0.992	0.9921	0.9919	0.9921	0.9921	0.992	0.9919	0.9919	0.992	0.9931	0.9921	0.9922	0.9914	0.9919	0.9919	0.9918	0.9922	0.9919	0.9919	0.9921	0.9921	0.9919	0.9922	0.992	0.9919	1.0166	0.9918	0.9882	0.992	0.9919	0.9919	0.9918	1.477	1.0888	0.9925	0.9923	0.9919	0.992	0.9919	0.992	0.9925	0.9919	0.9919	0.9919	0.992	1.0928	0.992	0.992	0.9919	0.9919	0.9919	0.9918	0.9921	0.9919	0.9927	0.9921	0.9919	0.9919	0.9919	0.992	0.9939	0.9919	0.9919	0.9924	0.9919	0.9921	0.9919	0.9925	0.9921	0.992	0.9927	0.9921	0.992	0.9921	0.9923	0.992	0.9919	0.9919	0.9922	0.9919	0.9919	0.9919	0.9924	0.992	0.9921	0.992	0.9919	0.9919	0.992	0.9921	0.9921	0.9919	0.9924	0.9919	0.9919	0.9921	0.9923	0.9919	0.9921	0.9919	1.3063	0.9932	0.9923	0.9922	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9918	0.9919	0.992	0.9921	0.9919	0.9923	0.9921	0.9919	0.9923	0.9919	0.9922	0.9921	0.992	0.9921	0.9922	0.9922	0.9924	0.992	0.9922	0.9919	0.993	0	0.9923	0.992	0.992	0.992	0.9919	0.9926	0.9919	0.9919	0.9919	0.9919	0.9919	0.9923	0.992	0.9931	0.992
  Þ	0.9928	0.9922	0.9924	0.9925	0.9924	0.9922	0.9924	0.9923	0.9924	1.5073	0.9924	0.9923	1.2651	0.9924	0.9922	0.9923	0.9925	0.9923	0.9924	0.9924	0.9924	0.9922	0.9925	0.9922	0.9917	0.9922	0.9925	0.9922	0.9925	0.9923	0.9923	0.9922	0.9922	0.9923	0.9936	1.2169	0.9925	0.992	0.9922	0.9922	0.9922	0.9925	0.9923	0.9922	0.9924	0.9923	0.9925	0.9925	0.9925	0.9922	0.9927	0.9922	0.9891	0.9925	0.9923	0.9953	0.992	0.9927	2.0794	0.9929	0.9927	0.9922	0.9924	0.9922	0.9924	0.9928	0.9922	1.044	0.992	0.9923	0.9928	0.9924	0.9924	0.9922	0.9922	0.9922	0.9922	0.9923	0.9922	0.9932	0.9926	0.9923	0.9924	0.9924	0.9924	1.4932	0.9922	0.9922	0.9928	0.9923	0.9926	0.9924	0.993	0.9926	0.9925	0.9932	0.9925	0.9924	0.9925	0.9927	0.9924	0.9922	0.9923	0.9925	0.9923	0.9923	0.9924	0.9929	0.9923	0.9923	0.9923	0.9923	0.9923	0.9923	0.9925	0.9925	0.9923	0.9928	0.9922	0.9924	0.9925	0.9927	0.9922	0.9925	0.9923	1.663	0.9937	0.9926	0.9926	0.9922	0.9923	0.9923	0.9922	0.9922	0.9922	0.9922	0.9923	0.9923	0.9926	0.9922	0.9928	0.9925	0.9922	0.9928	0.9923	0.9926	0.993	0.9927	0.9926	2.2532	1.8496	1.3772	0.9926	1.6043	0.9923	0.993	0.9923	0	0.9926	0.9924	0.9924	1.2968	0.993	0.9923	0.9922	0.9924	0.9922	0.9924	1.7206	0.9925	0.9937	0.9924
  ß	0.9925	0.9919	0.9922	0.9922	0.9921	0.9919	0.9921	0.992	0.9921	1.4898	0.9921	0.992	0.9926	0.992	0.9919	0.992	0.9923	0.992	0.9922	0.9921	0.9922	0.9919	0.9923	0.9919	0.9916	0.992	0.9922	0.9919	0.9925	0.9921	0.992	0.9919	0.9919	0.9921	0.9934	0.9926	0.9923	0.9925	0.9919	0.9919	0.9919	0.9923	0.9919	0.992	0.9921	0.9921	1.4892	0.9922	0.9922	0.992	0.9924	0.9919	0.9889	0.9921	0.992	0.9919	0.9918	0.9922	0.9996	0.9926	0.9923	0.9919	0.9921	0.9919	0.9921	0.9926	0.9919	0.9919	0.9919	0.992	0.9926	0.992	0.9921	0.9919	0.992	0.9919	0.9919	0.9922	0.9919	1.0232	0.9921	0.9919	0.992	0.992	0.9922	2.0909	0.9919	0.9919	0.9926	0.992	0.9923	0.9921	0.9927	0.9922	0.9922	0.993	0.9922	0.9921	0.9922	0.9924	0.9921	0.9919	0.992	0.9922	0.992	0.992	0.9921	0.9925	0.992	0.9921	0.992	0.9919	0.9919	0.992	0.9922	0.9922	0.992	0.9925	0.9919	0.9921	0.9922	0.9989	0.9919	0.9922	0.992	1.7068	0.9935	0.9923	0.9923	0.9919	0.992	0.992	0.9919	0.9919	0.9919	0.9919	0.992	0.992	0.9923	0.9919	0.9924	0.9921	0.9919	0.9926	0.992	0.9922	0.9923	0.9937	0.9923	1.5037	0.9926	1.259	0.9922	0.9924	0.9919	0.9926	0.992	0.9926	0	0.992	0.9921	0.992	0.9926	0.9919	0.9919	0.9921	0.9919	0.9921	0.9926	0.9922	0.9933	0.9921
  à	0.9926	0.992	0.9921	0.9922	0.9922	0.992	0.9921	0.992	0.9921	0.9926	0.9921	0.992	0.9926	0.992	0.992	0.9921	0.9924	0.9921	0.9922	0.9922	0.9923	0.992	0.9921	0.992	0.9914	0.9921	0.9923	0.992	0.9921	0.9922	0.9921	0.992	0.992	0.9921	0.9932	0.9923	0.9923	1.3553	0.992	0.992	0.992	0.9923	0.992	0.992	0.9922	0.9922	0.992	0.9923	0.9921	0.992	0.9925	0.9919	0.9884	0.9921	0.992	0.992	0.9919	0.9922	1.4873	0.9927	1.1673	0.992	0.9921	0.992	0.9921	0.9926	0.992	0.9921	0.992	0.9921	0.9922	0.9921	0.9921	0.992	0.992	0.992	0.992	0.9922	0.9921	0.9929	0.9921	0.992	0.9921	0.9922	0.9921	0.9939	0.992	0.9919	0.9926	0.992	0.9922	0.9921	0.9927	0.9922	0.9923	0.993	0.9922	0.9921	0.9923	0.9924	0.9921	0.992	0.9921	0.9923	0.992	0.992	0.9921	0.9925	0.9921	0.9922	0.9921	0.992	0.992	0.9921	0.9922	0.9922	0.9921	0.9925	0.992	0.992	0.9922	0.9924	0.992	0.9922	0.9921	0.9898	0.9935	0.9925	0.9924	0.992	0.9921	0.9921	0.992	0.992	0.992	0.992	0.9921	0.9921	0.9923	0.992	0.9925	0.9922	0.992	0.9926	0.992	0.9924	0.9922	0.9921	0.9922	0.9923	0.9924	0.9924	0.9921	0.9923	0.992	0.9922	0.992	0.9924	0.992	0	0.9921	0.992	0.9928	0.992	0.992	0.992	0.992	0.9921	0.9925	0.9922	1.1426	0.9921
  á	0.9925	0.992	0.9922	0.9922	0.9921	0.9919	0.9921	0.992	0.9921	0.9925	0.9921	0.992	0.9924	0.992	0.9919	0.992	0.9924	0.9921	0.9923	0.9921	0.9923	0.9919	0.9922	0.9919	0.9914	0.992	0.9922	0.992	0.9921	0.9922	0.992	0.992	0.992	0.9921	0.9933	0.992	0.9922	0.9914	0.9919	0.9919	0.9919	0.9923	0.992	0.992	0.9921	0.9922	0.9919	0.9923	0.992	0.992	0.9922	0.9919	0.9881	0.9921	0.992	0.992	0.9918	0.9922	0.9918	0.9926	0.9923	0.9919	0.992	0.9919	0.992	0.9926	0.9919	0.992	0.9919	0.992	0.9922	0.9921	0.9921	0.9919	0.992	0.9919	0.992	0.9922	0.9919	0.993	0.9921	0.9919	0.992	0.992	0.9922	1.3629	0.9919	0.992	0.9926	0.992	0.9922	0.9921	0.9926	0.9922	0.9922	0.993	0.9922	0.9921	0.9922	0.9924	0.9921	0.992	0.992	0.9923	0.992	0.992	0.9921	0.9924	0.9921	0.9922	0.9921	0.992	0.9919	0.9921	0.9922	0.9922	0.992	0.9925	0.9919	0.992	0.9922	0.9924	0.9919	0.9922	0.992	0.9896	0.9933	0.9924	0.9924	0.9919	0.992	0.992	0.9919	0.9919	0.9919	0.9919	0.992	0.992	0.9923	0.9919	0.9924	0.9921	0.9919	0.9925	0.992	0.9923	1.0996	0.9921	0.9921	1.0245	1.0133	0.9925	1.0301	0.9922	0.9919	0.9923	0.992	0.9924	0.9921	0.9921	0	0.992	0.9926	0.992	0.992	0.992	0.9919	0.9921	0.9925	0.992	0.9933	0.9921
  â	0.9925	0.9919	0.9921	0.9921	0.9921	0.9919	0.992	0.9919	0.992	1.4912	0.992	0.9919	0.9925	0.992	0.9919	0.992	0.9923	0.992	0.9922	0.9921	0.9923	0.9919	0.9921	0.9919	0.9913	0.992	0.9922	0.9919	0.9921	0.9922	0.992	0.9919	0.9919	0.9921	0.9932	0.992	0.9922	0.9914	0.9919	0.9919	0.9919	0.9922	0.9919	0.992	0.9921	0.9922	0.9919	0.9922	0.992	0.992	0.9921	0.9919	0.9879	0.992	0.9919	0.9919	0.9918	0.9921	0.9916	0.9926	0.9923	0.9919	0.992	0.9919	0.992	0.9925	0.9919	0.992	0.9919	0.992	0.9921	0.9921	0.992	0.9919	0.9919	0.9919	0.9919	0.9922	0.9919	0.9928	0.992	0.9919	0.992	0.992	0.992	0.9935	0.9919	0.9919	0.9926	0.992	0.9921	0.992	0.9925	0.9921	0.9921	0.9928	0.9922	0.992	0.9922	0.9923	0.992	0.9919	0.992	0.9922	0.9919	0.992	0.992	0.9924	0.992	0.9921	0.9921	0.9919	0.9919	0.992	0.9921	0.9922	0.992	0.9925	0.9919	0.992	0.9922	0.9923	0.9919	0.9922	0.992	0.9892	0.9932	0.9924	0.9923	0.9919	0.992	0.992	0.9919	0.9919	0.9919	0.9919	0.992	0.992	0.9922	0.9919	0.9924	0.9922	0.9919	0.9924	0.992	0.9923	0.9922	0.9921	0.9921	1.4897	1.3034	0.9924	0.9922	0.9926	0.9919	0.9922	0.9919	1.2968	0.992	0.992	0.992	0	0.9927	0.9919	0.9919	0.992	0.9919	0.992	0.9926	0.9921	0.9933	0.9921
  ã	1.7774	0.9925	0.9927	0.9927	1.0483	0.9925	0.9927	0.9926	0.9927	1.0181	0.9927	0.9925	0.9941	0.9926	0.9925	0.9926	0.9928	0.9927	0.9927	0.9927	0.9926	0.9926	0.9927	0.9925	0.9918	0.9925	0.9928	0.9926	0.9925	0.9925	0.9926	0.9924	0.9925	0.9926	1.064	1.035	0.9928	0.9924	0.9926	0.9925	0.9925	0.9928	0.9926	0.9924	0.9927	0.9926	0.9923	0.9928	0.9926	0.9925	0.9928	0.9924	0.9903	0.9927	0.9926	1.4881	0.9922	0.9928	1.0064	1.0237	0.9931	0.9925	0.9927	0.9926	0.9927	1.1521	0.9926	0.9927	0.9922	0.9927	0.9927	0.9949	0.9927	0.9926	0.9926	0.9926	0.9925	1.5543	0.9926	1.0307	0.9927	0.9925	0.9927	0.9926	0.9928	0.9949	0.9926	0.9924	1.017	0.9926	1.2855	0.9926	0.9938	0.9929	1.0097	1.5163	0.9996	0.9928	1.0931	0.993	0.9927	0.9925	0.9928	0.9931	0.9926	0.9926	0.9926	1.3961	0.9928	0.993	1.1838	0.9926	0.9925	0.993	0.9931	0.9929	0.9928	0.9998	0.9925	0.9926	1.0373	1.3874	0.9926	0.9929	0.9927	1.8073	1.8833	1.4044	1.0328	0.9925	0.9927	0.9927	0.9925	0.9925	0.9925	0.9925	0.9934	0.9927	0.9931	1.0262	1.0194	1.0175	0.9925	1.7635	0.9926	1.2083	0.9927	0.9927	0.9928	0.9929	0.9931	0.993	0.9927	0.9929	0.9925	0.9928	0.9926	0.993	0.9926	0.9928	0.9926	0.9927	0	0.9926	0.9925	0.9926	0.9926	0.9926	1.0039	0.9928	2.8146	0.9928
  ä	0.9924	0.9919	0.9921	0.9921	0.992	0.9919	0.992	0.9919	0.992	0.9925	0.992	0.9919	0.9924	0.9919	0.9919	0.992	0.9923	0.992	0.9922	0.9921	0.9923	0.9919	0.992	0.9919	0.9913	0.992	0.9922	0.9919	0.9921	0.9922	0.992	0.9919	0.9919	0.9921	0.9931	0.992	0.9922	0.9913	0.9919	0.9919	0.9919	0.9922	0.9919	0.992	0.9921	0.9921	0.9918	0.9922	0.992	0.992	0.9921	0.9919	0.988	0.992	0.9919	0.9919	0.9918	0.9921	0.9916	0.9925	0.9923	0.9919	0.992	0.9919	0.992	0.9925	0.9919	0.9919	0.9919	0.992	0.9921	0.992	0.992	0.9919	0.9919	0.9919	0.9919	0.9921	0.9919	0.9928	0.992	0.9919	0.992	0.9919	0.992	1.4864	0.9919	0.9919	0.9925	0.9919	0.9923	0.992	0.9925	0.9921	0.9921	0.9961	0.9922	0.992	0.9922	0.9923	0.992	0.9919	0.992	0.9922	0.9919	0.9919	0.992	0.9924	0.992	0.9921	0.992	0.9919	0.9919	0.992	0.9921	0.9921	0.992	0.9924	0.9919	0.9919	0.9922	0.9923	0.9919	0.9921	0.9919	0.9895	0.9932	0.9924	0.9923	0.9919	0.992	0.992	0.9919	0.9919	0.9919	0.9919	0.992	0.992	0.9921	0.9919	0.9924	0.9921	0.9919	0.9924	0.992	0.9922	0.9921	1.389	0.9921	0.9923	0.9923	0.9923	0.992	1.1639	0.9919	0.9921	0.9919	0.9923	0.9919	0.992	0.992	0.9919	0.9926	0	0.9919	0.9919	0.9919	0.992	0.9924	0.992	0.9932	0.992
  å	0.9924	0.9919	0.992	0.9921	0.992	0.9918	0.992	0.9919	0.992	0.9924	0.992	0.9919	0.9923	0.9919	0.9918	0.992	0.9924	0.992	0.9922	0.9921	0.9923	0.9919	0.992	0.9918	0.9918	0.9921	0.9922	0.9919	0.9921	0.9922	0.992	0.992	0.9919	0.9921	0.9931	1.1053	0.9922	0.9919	0.9919	0.9919	0.9919	0.9922	0.997	0.992	0.9921	0.9922	0.9918	0.9922	1.0843	0.992	0.992	0.9919	1.3037	0.992	0.9919	0.9919	0.9919	0.9921	0.9916	0.9925	0.9922	0.9918	0.992	0.9919	0.992	0.9925	0.9919	0.9919	0.9921	0.992	0.992	0.992	0.992	0.9919	0.9919	0.9919	0.9918	0.9923	0.9919	0.9927	0.992	0.9918	0.9919	0.9919	0.992	0.9933	0.9919	0.9919	0.9925	0.9919	0.9921	0.9919	0.9925	0.9921	0.992	0.9927	0.9921	0.992	0.9921	0.9923	0.992	0.9919	0.9919	0.9922	0.9919	0.992	0.9919	0.9923	0.992	0.9922	0.9922	0.9919	0.9919	0.992	0.9921	0.9921	0.9919	0.9923	0.9918	0.9919	0.9921	0.9922	0.9919	0.9921	0.9919	0.9897	0.9932	0.9923	0.9922	0.9918	0.9919	0.9919	0.9918	0.9918	0.9918	0.9919	0.9919	0.992	0.9921	0.9919	0.9923	0.9921	0.9918	0.9923	0.9919	0.9922	0.992	0.992	0.9921	0.9922	0.9922	0.9923	0.992	0.9921	0.9919	0.9921	0.9919	0.9922	0.9919	0.992	0.992	0.9919	0.9925	0.9919	0	0.9919	0.9919	0.9919	0.9923	0.992	0.9931	0.992
  æ	0.9925	0.9919	0.9921	0.9921	0.9921	0.9919	0.992	0.9919	0.992	0.9925	0.992	0.9919	0.9925	0.992	0.9919	0.992	0.9923	0.992	0.9922	0.9921	0.9922	0.9919	0.9921	0.9919	0.9914	0.992	0.9922	0.9919	0.9923	0.9922	0.992	0.9919	0.9919	0.9921	0.9932	0.9922	0.9923	0.9914	0.9919	0.9919	0.9919	0.9922	0.9919	0.992	0.9921	0.9921	0.9919	0.9922	0.9921	0.992	0.9923	0.9919	0.9882	0.9921	0.9919	0.9919	0.9918	0.9922	0.9932	0.9925	0.9923	0.9919	0.992	0.9919	0.992	0.9925	0.9919	0.9919	0.9919	0.992	0.9923	0.992	0.9921	0.9919	0.9919	0.9919	0.9919	0.9921	0.9919	0.9928	0.9921	0.9919	0.992	0.992	0.9927	0.9941	0.9919	0.9919	0.9925	0.992	0.9922	0.992	0.9925	0.9921	0.9921	0.9928	0.9921	0.992	0.9922	0.9923	0.992	0.9919	0.992	0.9922	0.9919	0.992	0.992	0.9924	0.992	0.9921	0.992	0.9919	0.9919	0.992	0.9921	0.9921	0.992	0.9924	0.9925	0.992	0.9922	0.9923	0.9919	0.9921	0.992	1.2596	0.9933	0.9924	0.9923	0.9919	0.992	0.992	0.9919	0.9919	0.9919	0.9919	0.992	0.992	0.9921	0.9919	0.9924	0.9921	0.9919	0.9924	0.992	0.9922	0.9921	0.992	0.9922	0.9923	0.9923	1.287	0.992	0.9923	0.9919	0.9924	0.9919	0.9924	0.9921	0.992	0.992	0.992	0.9926	0.9919	0.9919	0	0.9919	0.992	0.9923	0.9921	0.9932	0.992
  ç	0.9924	0.9918	0.992	0.9921	0.992	0.9918	0.9919	0.9919	0.9919	0.9924	0.9919	0.9918	0.9923	0.9919	0.9918	0.9919	0.9923	0.992	0.9921	0.992	0.9922	0.9918	0.992	0.9918	0.9912	0.992	0.9921	0.9918	0.992	0.9921	0.9919	0.9919	0.9918	0.992	0.9931	0.9919	0.9922	0.9913	0.9918	0.9918	0.9918	0.9922	0.9918	0.9919	0.992	0.9921	0.9918	0.9922	0.9919	0.9919	0.992	0.9918	0.9879	0.992	0.9918	0.992	0.9918	0.9921	0.9918	0.9925	0.9922	0.9918	0.9919	0.9918	0.9919	0.9925	0.9918	1.4876	0.9919	0.9919	0.992	0.992	0.992	0.9918	0.9918	0.9918	0.9918	0.9921	0.9918	0.9927	0.992	0.9918	0.9919	0.9919	0.9919	0.9933	0.9918	0.9918	0.9924	0.9919	0.992	0.9919	0.9925	0.9921	0.992	0.9941	0.9921	0.992	0.9921	0.9923	0.9919	0.9918	0.9919	0.9921	0.9918	0.9919	0.9919	0.9923	0.992	0.9921	0.992	0.9919	0.9918	0.992	0.9921	0.9921	0.9919	0.9924	0.9918	0.9919	0.9921	0.9922	0.9918	0.9921	0.9919	0.9891	0.9932	0.9923	0.9922	0.9918	0.9919	0.9919	0.9918	0.9918	0.9918	0.9918	0.9919	0.9919	0.9921	0.9918	0.9923	0.992	0.9918	0.9923	0.9919	0.9922	0.992	0.992	0.992	0.9922	0.9922	0.9923	0.992	0.9921	0.9918	0.9921	0.9919	0.9922	0.9919	0.992	0.9919	0.9919	0.9926	0.9919	0.9919	0.9919	0	0.9919	0.9923	0.992	0.9931	0.992
  è	0.9925	0.992	0.9922	0.9922	0.9921	0.9919	0.9921	0.992	0.9921	0.9925	0.9921	0.992	0.9924	0.992	0.9919	0.992	0.9924	0.9921	0.9923	0.9921	0.9923	0.9919	0.9922	0.9919	0.9914	0.992	0.9922	0.9919	0.9921	0.9922	0.992	0.992	0.992	0.9921	0.9933	0.992	0.9922	0.9914	0.9919	0.9919	0.9919	0.9923	0.9919	0.992	0.9921	0.9922	0.9919	0.9923	0.992	0.992	0.9922	0.9919	0.9881	0.992	0.992	0.9919	0.9918	0.9922	0.9919	0.9926	0.9923	0.9919	0.992	0.9919	0.992	0.9926	0.9919	0.992	0.9919	0.992	0.9923	0.9921	0.9921	0.9919	0.9923	0.9919	0.992	0.9922	0.9919	0.993	0.992	0.9919	0.992	0.992	0.9922	1.3104	0.9919	0.992	0.9926	0.992	0.9921	0.9921	0.9926	0.9922	0.9922	0.9931	0.9922	0.9921	0.9922	0.9924	0.9921	0.992	0.992	0.9922	0.992	0.992	1.3215	0.9924	0.9921	0.9922	0.9921	0.992	0.9919	0.9921	0.9922	0.9922	0.992	0.9925	0.9919	0.992	0.9922	0.9923	0.9919	0.9922	0.992	0.9895	0.9933	0.9924	0.9924	0.9919	0.992	0.992	0.9919	0.9919	0.9919	0.9919	0.992	0.992	0.9923	0.9919	0.9924	0.9921	0.9919	0.9925	0.992	0.9923	0.9923	0.9921	0.9921	0.9925	0.9925	0.9925	0.9921	0.9922	0.9919	0.9922	0.9919	0.9924	0.9921	0.9921	0.9921	0.992	0.9926	0.992	0.9919	0.992	0.9919	0	0.9925	0.992	0.9933	0.9921
  é	0.9931	0.9923	0.9926	0.9927	0.993	0.9922	0.9924	0.9924	0.9925	3.2605	0.9924	0.9924	0.9931	0.9925	0.9922	0.9924	0.9927	0.9924	0.9927	0.9924	0.9926	0.9923	0.9926	0.9923	1.0964	0.9924	0.9927	0.9923	0.9926	0.9925	0.9925	0.9923	0.9924	0.9925	1.1947	1.775	0.9926	0.9932	0.9923	0.9923	0.9922	0.9927	0.9923	0.9923	0.9925	0.9925	0.9926	0.9926	0.9927	0.9924	0.9926	0.9922	1.9904	0.9924	0.9924	0.9923	0.9922	0.9925	1.4905	1.0285	0.9927	0.9922	0.9924	0.9923	0.9924	1.4951	0.9923	0.9925	0.9921	0.9925	0.9927	0.9926	0.9924	0.9923	0.9937	0.9923	0.9923	0.9927	0.9923	1.2765	0.9924	0.9922	0.9924	0.9924	0.993	2.0537	0.9923	0.993	0.9953	0.9924	1.4829	0.9925	1.3531	0.9928	1.3584	1.1029	0.9929	0.9926	0.9927	0.9929	0.9927	0.9924	0.9925	0.9997	0.9923	0.9924	0.9925	1.1801	0.9924	0.9927	0.9925	0.9923	0.9923	1.0076	0.9948	0.9926	0.9925	0.9934	0.9922	0.9923	0.9926	0.9928	0.9923	0.9926	0.9928	0.9936	2.8387	0.9933	0.9931	0.9922	0.9925	0.9926	0.9922	0.9922	0.9923	0.9923	0.9924	0.9927	0.9983	0.9928	1.1708	0.9929	0.9922	1.3031	0.9925	0.9974	0.9928	1.2739	0.9926	1.4914	1.492	1.4898	0.9926	0.993	0.9923	0.9927	0.9923	1.7206	0.9926	0.9925	0.9925	0.9926	1.0039	0.9924	0.9923	0.9923	0.9923	0.9925	0	1.2424	1.9365	0.9928
  ê	0.9926	0.992	0.9921	0.9921	0.9922	0.992	0.9921	0.992	0.9921	1.2836	0.9921	0.992	0.9929	0.9921	0.992	0.992	0.9923	0.9921	0.9921	0.9921	0.9922	0.992	0.9922	0.992	1.1404	0.9921	0.9922	0.992	0.9924	0.9921	0.9921	0.992	0.992	0.9921	1.4895	2.4858	0.9924	2.9759	0.992	0.992	0.992	0.9924	0.992	0.992	0.9922	0.9921	0.9924	0.9922	0.9923	0.992	0.9925	0.9919	0.9914	0.9923	0.9921	0.992	0.9919	0.9923	0.9922	0.9925	0.9929	0.992	0.9922	0.992	0.9922	1.8474	0.992	0.9921	0.9919	0.9923	0.9923	0.9921	0.9922	0.992	0.992	0.992	0.992	0.9923	0.992	0.9929	0.9922	0.992	0.992	0.992	0.9922	0.9939	0.992	0.9919	0.9925	0.992	0.9924	0.992	0.9926	0.9921	0.9922	0.9929	0.9921	0.9921	0.9922	0.9926	0.9921	0.992	0.9921	0.9922	0.992	0.992	0.992	0.9925	0.9921	0.9922	0.9922	0.9921	0.992	0.9921	0.9922	0.9923	0.9921	0.9925	0.992	0.9921	0.9922	0.9923	0.992	0.9923	0.9921	4.2352	1.18	0.9923	0.9923	0.992	0.9921	0.9921	0.992	0.992	0.992	0.992	0.992	0.9921	0.9922	0.992	1.3008	0.9922	0.992	0.9925	0.992	0.9923	0.9921	0.9922	0.9924	0.9925	0.9929	0.9929	0.9921	0.9924	0.992	0.9925	0.992	0.9925	0.9922	0.9922	0.992	0.9921	0.9928	0.992	0.992	0.9921	0.992	0.992	1.2424	0	0.9935	0.9922
  ë	2.1414	0.9932	0.9933	0.9934	1.22	0.9931	0.9933	0.9932	0.9936	1.2393	0.9933	0.9932	1.3004	0.9932	0.9931	0.9931	0.9933	0.9932	0.9933	0.9932	0.9931	0.9932	0.9935	0.9931	0.9931	0.9929	0.9935	0.9932	0.9932	0.9931	0.9933	0.9929	0.9932	0.9932	1.6954	1.3899	0.9933	1.1538	0.9931	0.9931	0.993	0.9935	0.9932	0.9928	0.9932	0.9931	0.9932	0.9934	0.9934	0.993	0.9934	0.9929	1.1521	0.9933	0.9932	0.9932	0.9926	0.9934	0.9937	2.5927	1.365	0.9931	0.9932	0.9932	0.9932	1.3321	0.9931	0.9933	0.9927	0.9934	0.9941	1.0642	0.9933	0.9931	0.9934	0.9931	0.9932	1.038	1.9881	1.4738	0.9932	0.9931	0.9932	0.9932	1.0182	1.4747	0.9932	0.993	1.5893	0.9933	1.0342	0.9933	1.3567	0.9935	1.8082	2.1354	1.0521	0.9935	0.9939	0.9938	1.0114	0.9932	0.9934	1.1406	0.9931	0.9931	0.9933	1.0153	0.9933	0.9935	0.9952	0.9932	0.9931	1.3235	1.2857	0.9935	0.9934	1.166	0.9931	0.9932	0.9938	0.9966	0.9931	0.9935	0.9933	1.5381	2.8294	1.146	1.0903	0.9931	0.9933	0.9936	0.9931	0.9931	0.9931	0.9932	1.316	0.9959	1.2301	1.4548	1.1455	1.1433	0.9931	2.4616	0.9932	1.3116	0.9935	0.9934	0.9933	1.016	1.2126	0.9937	0.9933	0.9934	0.9931	0.9933	0.9931	0.9937	0.9933	1.1426	0.9933	0.9933	2.8146	0.9932	0.9931	0.9932	0.9931	0.9933	1.9365	0.9935	0	0.9937
