Map from character to field name
A:	AL
  Õ	0.9927	0.9923	0.9924	0.9924	0.9924	0.9925	0.9924	0.9923	0.9924	1.76	0.9924	0.9924	0.9927	1.619	0.9925	0.9922	0.9925	0.9924	0.9926	0.9925	0.9924	0.9923	0.9925	0.9923	0.9917	0.9923	0.9923	0.9923	1.231	0.9923	0.9923	0.9923	0.9923	0.9925	0.9929	0.9927	1.1495	0.9918	0.9923	0.9923	0.9922	0.9925	0.9923	0.9923	0.9924	0.9924	0.9924	0.9925	0.9925	0.9922	0.9926	0.9922	1.2016	0.9924	1.0061	0.9923	0.9922	0.9925	1.0137	0.993	0.9925	0.9923	0.9923	0.9923	0.9923	0.9931	0.9923	0.9923	0.9923	0.9923	0.9928	0.9923	1.3588	0.9924	0.9923	0.9923	0.9923	0.9925	0.9923	0.9928	0.9926	0.9923	0.9924	0.9923	0.9926	1.1673	0.9923	0.9923	0.9928	0.9924	0.9926	0.9924	0.9929	0.9926	0.9924	0.9934	0.9924	0.9924	0.9926	0.9926	0.9924	0.9923	0.9924	0.9925	0.9923	0.9923	0.9924	0.9928	0.9924	0.9925	0.9924	0.9923	0.9923	0.9923	0.9923	0.9924	0.9924	0.9924	0.9923	0.9924	0.9925	0.9927	0.9923	0.9924	0.9926	2.0225	1.0045	0.9924	0.9926	0.9923	0.9924	0.9923	0.9923	0.9923	0.9923	0.9923	0.9923	0.9923	0.9926	0.9923	0.9927	0.9924	0.9923	0.9929	0.9924	0.9924	0.9925	0.9925	0	0.993	0.9928	0.993	0.9924	0.9928	0.9923	1.0261	0.9923	0.9928	0.9924	0.9923	0.9924	0.9925	0.9929	0.9923	0.9923	0.9924	0.9923	0.9924	0.9929	0.9926	0.9928	0.9923
  Ö	0.993	0.9925	0.9927	0.9927	0.9926	0.9927	0.9928	0.9928	0.9927	1.5263	0.9928	0.9926	0.993	0.9926	0.9927	0.9924	0.9926	0.9926	0.9929	0.9926	0.9924	0.9925	0.993	0.9926	0.9926	0.9924	0.9925	0.9925	0.9932	0.9923	0.9925	0.9924	0.9926	0.9926	1.0812	0.9935	0.9928	1.4709	0.9925	0.9925	0.9924	0.9927	0.9925	0.9923	0.9926	0.9924	1.256	0.9926	0.9926	0.9924	0.9929	0.9924	0.9904	0.9927	0.9927	0.9925	0.9923	0.9927	1.5371	0.9932	0.9928	0.9925	0.9925	0.9925	0.9925	0.9927	0.9925	0.9925	0.9923	0.9925	0.9949	0.9925	0.9927	0.9926	0.9928	0.9925	0.9926	0.9926	0.9925	0.9935	0.9928	0.9925	0.9926	0.9925	0.9932	5.106	0.9925	0.9926	0.9932	0.9928	0.9929	0.9928	0.9934	0.993	0.9926	0.9943	0.9929	0.9928	0.9928	0.9929	0.9928	0.9926	0.9925	0.9927	0.9925	0.9925	0.9928	0.9931	0.9925	0.9927	0.9926	0.9925	0.9925	0.9925	0.9925	0.9926	0.9925	0.9926	0.9925	0.9926	0.9927	1.3458	0.9925	0.9926	0.993	2.6127	0.9946	0.9926	0.9929	0.9925	0.9925	0.9925	0.9925	0.9925	0.9925	0.9925	0.9925	0.9925	1.0258	0.9925	0.9929	0.9926	0.9925	0.9938	0.9927	0.9926	1.4157	0.9931	0.993	0	1.8206	0.9941	1.1904	1.3467	0.9925	1.4897	0.9925	2.1142	1.3401	0.9925	1.0254	1.2925	0.9931	0.9925	0.9925	0.9926	0.9925	0.9928	1.491	0.9928	1.0225	0.9925
  ×	0.993	0.9925	0.9927	0.9927	0.9927	0.9926	0.9927	0.9927	0.9927	1.9892	0.9927	0.9925	0.9929	0.9926	0.9926	0.9924	0.9926	0.9926	0.9929	0.9926	0.9925	0.9925	0.9928	0.9925	0.9921	0.9924	0.9925	0.9925	0.9927	0.9924	0.9925	0.9924	0.9926	0.9926	1.025	1.0655	0.9928	0.9919	0.9925	0.9925	0.9924	0.9927	0.9925	0.9924	0.9926	0.9925	0.9926	0.9927	1.1056	0.9924	0.9926	0.9924	0.9893	0.9926	0.9926	0.9925	0.9923	0.9926	0.9934	1.0591	0.9928	0.9924	0.9925	0.9925	0.9925	0.9928	0.9925	0.9925	0.9924	0.9926	0.9929	0.9925	0.9926	0.9927	0.9935	0.9925	0.9926	0.9926	0.9925	1.0112	0.9928	0.9924	0.9926	0.9925	0.9932	2.4043	0.9925	0.9926	1.0114	0.9928	1.0858	0.9927	0.9934	0.9929	0.9927	1.1618	0.9928	0.9927	0.9928	0.9929	0.9927	0.9926	0.9926	0.9927	0.9925	0.9925	0.9927	0.9935	0.9925	0.9928	0.9926	0.9925	0.9925	0.9925	0.9926	0.9927	0.9926	0.9927	0.9924	0.9926	0.9928	0.9929	0.9925	0.9927	0.9929	1.4861	0.9939	0.9927	0.993	0.9924	0.9926	0.9925	0.9924	0.9924	0.9924	0.9925	0.9926	0.9925	1.2209	0.9925	0.993	0.9927	0.9924	0.9937	0.9927	0.9926	1.1532	0.9928	0.9928	1.8206	0	0.9939	1.1384	0.9941	0.9925	1.2546	0.9924	1.8505	0.9928	0.9925	1.0132	1.3041	0.9932	0.9925	0.9925	0.9926	0.9925	0.9927	1.4923	0.9931	1.1696	0.9925
  Ø	0.9931	0.9926	0.9928	0.9928	0.9927	0.9929	0.9928	0.9927	0.9927	1.7202	0.9928	0.9927	0.9933	0.9927	0.9928	0.9925	0.9927	0.9927	0.9929	0.9927	0.9926	0.9926	0.9931	0.9926	0.993	0.9925	0.9926	0.9926	0.9946	0.9925	0.9926	0.9926	1.0028	0.9927	0.9935	1.2374	0.993	0.9929	0.9926	0.9926	0.9925	0.9929	0.9926	0.9925	0.9927	0.9926	1.0157	0.9928	0.9932	0.9925	1.4894	0.9925	1.1174	0.9928	0.9927	0.9926	0.9924	1.3265	2.0928	0.9933	0.9929	0.9926	0.9927	0.9926	0.9926	0.993	0.9926	1.0101	0.9926	0.9927	0.9936	0.9926	0.9928	0.9932	0.9927	0.9926	0.9926	0.9929	0.9926	0.9933	1.1107	0.9926	0.9927	0.9926	0.9951	2.8758	0.9926	0.9926	0.9932	0.9928	0.993	0.9928	0.9934	0.993	0.9927	0.9939	0.9928	0.9928	0.9928	0.993	0.9928	0.9926	0.9926	0.9928	0.9927	0.9926	0.9928	0.9933	0.9926	0.9929	0.9928	0.9925	0.9926	0.9926	0.9926	0.9927	0.9926	0.9927	0.9947	1.329	0.9928	0.993	0.9926	0.9927	0.9931	2.6258	0.994	0.9927	0.9929	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9931	0.9926	0.993	0.9927	0.9926	0.9937	0.9927	0.9926	0.9934	0.993	0.993	0.9941	0.9939	0	0.9928	1.191	0.9926	1.0646	0.9927	1.3703	1.2697	0.9926	0.9928	0.9928	0.9932	0.9926	0.9926	1.2932	0.9926	0.9928	1.4902	0.9932	0.9932	0.9926
  Ù	0.9927	0.9922	0.9924	0.9924	0.9924	0.9924	0.9924	0.9923	0.9923	0.9929	0.9924	0.9923	0.9925	0.9923	0.9924	0.9922	0.9925	0.9924	0.9926	0.9924	0.9923	0.9922	0.9924	0.9923	0.9915	0.9922	0.9923	0.9922	0.9924	0.9922	0.9923	0.9923	0.9923	0.9924	0.9929	0.9922	0.9925	0.9914	0.9922	0.9922	0.9922	0.9924	0.9922	0.9922	0.9924	0.9923	0.9921	0.9925	0.9923	0.9922	0.9923	0.9922	0.988	0.9923	0.9923	0.9922	0.9921	0.9924	0.9922	0.993	0.9925	0.9922	0.9923	0.9922	0.9923	0.9926	0.9922	0.9922	0.9922	0.9923	0.9925	0.9923	0.9924	0.9924	0.9924	0.9922	0.9923	0.9924	0.9922	0.9929	0.9925	0.9922	0.9923	0.9922	0.9926	1.1396	0.9922	0.9923	0.9929	0.9924	0.9924	0.9924	0.9929	0.9926	0.9924	0.9936	0.9924	0.9924	0.9925	0.9926	0.9924	0.9923	0.9923	0.9924	0.9923	0.9923	0.9924	0.9927	0.9923	0.9925	0.9924	0.9922	0.9922	0.9922	0.9923	0.9924	0.9923	0.9924	0.9922	0.9923	0.9925	0.9927	0.9922	0.9924	0.9925	0.9901	0.9932	0.9924	0.9927	0.9922	0.9923	0.9922	0.9922	0.9922	0.9922	0.9923	0.9923	0.9923	0.9927	0.9923	0.9927	0.9924	0.9922	0.9929	0.9923	0.9923	1.1325	0.9924	0.9924	1.1904	1.1384	0.9928	0	0.9927	0.9922	0.9925	0.9922	0.9929	0.9924	0.9922	1.0291	0.9925	0.9928	0.9923	0.9923	0.9923	0.9922	0.9924	0.9928	0.9923	0.9927	0.9922
  Ú	0.9929	0.9925	0.9926	0.9926	0.9926	0.9927	0.9926	0.9925	0.9926	1.3056	0.9926	0.9925	0.9932	0.9926	0.9926	0.9924	0.9926	0.9926	0.9927	0.9926	0.9925	0.9925	0.9927	0.9925	0.9926	0.9924	0.9925	0.9924	0.9929	0.9924	0.9925	0.9924	0.9925	0.9926	0.9957	0.9949	0.9928	0.9922	0.9924	0.9924	0.9924	0.9926	0.9924	0.9924	0.9925	0.9925	0.9927	0.9927	0.9925	0.9924	0.9927	0.9924	1.0098	0.9926	0.9925	0.9925	0.9923	0.9927	1.3549	0.9932	0.9927	0.9924	0.9925	0.9924	0.9925	0.9928	0.9924	0.9926	0.9923	0.9925	0.993	0.9925	0.9926	0.9926	0.9926	0.9924	0.9925	0.9926	0.9924	0.9931	0.9928	0.9925	0.9926	0.9925	0.9929	1.3258	0.9924	0.9925	0.993	0.9926	0.9927	0.9926	0.9931	0.9928	0.9926	0.9937	0.9926	0.9926	0.9927	0.9928	0.9926	0.9925	0.9925	0.9926	0.9925	0.9925	0.9926	0.993	0.9925	0.9927	0.9926	0.9924	0.9925	0.9924	0.9925	0.9926	0.9925	0.9926	0.9924	0.9926	0.9927	0.9929	0.9924	0.9926	0.9927	1.6421	0.9934	0.9926	0.9928	0.9924	0.9925	0.9924	0.9924	0.9924	0.9924	0.9925	0.9925	0.9925	0.9929	0.9925	0.9928	0.9926	0.9924	0.9939	0.9926	0.9925	0.9929	1.8807	0.9928	1.3467	0.9941	1.191	0.9927	0	0.9925	0.993	0.9925	1.6639	0.9928	0.9925	0.9926	0.9931	0.9931	1.1588	0.9925	0.9926	0.9924	0.9926	0.9936	0.9926	0.9929	0.9924
  Û	0.9925	0.9921	0.9922	0.9922	0.9923	0.9922	0.9922	0.9921	0.9921	0.9925	0.9922	0.9921	0.9924	0.9921	0.9922	0.9921	0.9924	0.9922	0.9923	0.9923	0.9923	0.9921	0.9922	0.9921	0.9914	0.9921	0.9922	0.9921	0.9923	0.9921	0.9921	0.9921	0.9921	0.9923	0.9926	0.9922	0.9924	0.9914	0.9921	0.9921	0.9921	0.9923	0.9921	0.9921	0.9922	0.9922	0.992	0.9923	0.9922	0.9921	0.9922	0.9921	0.988	0.9922	0.9921	0.9921	0.992	0.9922	1.4874	0.9928	0.9923	0.9921	0.9921	0.9921	0.9921	0.9925	0.9921	0.9921	0.9922	0.9921	0.9923	0.9921	0.9922	0.9922	0.9921	0.9921	0.9921	0.9923	0.9921	0.9926	0.9923	0.9921	0.9922	0.9921	0.9924	0.9934	0.9921	0.9921	0.9926	0.9922	0.9923	0.9922	0.9927	0.9924	0.9922	0.9933	0.9922	0.9922	0.9924	0.9924	0.9922	0.9921	0.9922	0.9922	0.9921	0.9921	0.9922	0.9926	0.9922	0.9924	0.9923	0.9921	0.9921	0.9921	0.9921	0.9923	0.9922	0.9922	0.9921	0.9922	0.9924	0.9925	0.9921	0.9923	0.9924	0.9902	0.9931	0.9922	0.9925	0.9921	0.9922	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9924	0.9921	0.9925	0.9922	0.9921	0.9927	0.9921	0.9922	0.9923	0.9922	0.9923	0.9925	0.9925	0.9926	0.9922	0.9925	0	0.9923	0.9921	0.9926	0.9921	0.9921	0.9922	0.9922	0.9926	0.9921	0.9921	0.9921	0.9921	0.9922	0.9925	0.9922	0.9925	0.9921
  Ü	0.9928	0.9923	0.9924	0.9924	0.9924	0.9927	0.9925	1.0618	0.9925	0.9928	0.9925	0.9925	0.9931	0.9923	0.9927	0.9923	0.9925	0.9923	0.9927	0.9924	0.9924	0.9923	1.136	0.9923	0.9941	0.9923	0.9923	0.9923	1.3036	0.9923	0.9923	0.9923	1.0378	0.9924	0.9931	1.1274	0.9929	0.9929	0.9923	0.9923	0.9923	1.325	0.9924	0.9923	1.085	0.9924	1.0861	0.9925	1.1721	0.9923	1.1549	0.9923	1.153	0.9926	1.2991	0.9923	0.9923	0.9929	3.3603	0.9931	0.9928	0.9923	0.9924	0.9923	0.9924	0.9926	0.9923	0.9923	0.9924	0.9923	1.1885	0.9923	0.9927	0.9924	0.9924	0.9923	0.9923	0.9927	0.9923	0.9931	1.4898	0.9923	0.9925	1.1653	0.9929	1.9115	0.9923	0.9924	0.9928	0.9924	0.9929	0.9924	0.993	0.9927	0.9924	0.9932	0.9924	0.9924	0.9924	0.9925	0.9924	0.9923	0.9923	0.9924	0.9925	1.0916	0.9924	0.993	0.9923	0.9925	0.9925	0.9923	0.9924	0.9923	0.9923	0.9924	0.9923	0.9923	0.9923	0.9926	0.9924	0.9927	0.9923	0.9924	0.9927	7.8731	1.0036	0.9924	0.9926	0.9923	0.9923	0.9923	0.9923	0.9923	0.9923	0.9923	0.9923	0.9923	0.9928	0.9923	0.9925	0.9923	0.9923	0.9931	0.9924	0.9923	0.9928	0.9925	1.0261	1.4897	1.2546	1.0646	0.9925	0.993	0.9923	0	0.9924	0.9968	0.9928	0.9923	0.9925	0.9924	0.9928	0.9923	0.9923	0.9926	0.9923	0.9924	0.9928	0.9926	0.993	0.9923
  Ý	0.9925	0.9921	0.9922	0.9922	0.9923	0.9923	0.9922	0.9921	0.9922	0.9925	0.9922	0.9921	0.9924	0.9921	0.9923	0.9921	0.9923	0.9922	0.9923	0.9923	0.9922	0.9921	0.9923	0.9921	0.9915	0.9921	0.9922	0.9921	0.9924	0.9921	0.9921	0.9921	0.9921	0.9922	0.9926	0.9923	0.9924	0.9915	0.9921	0.9921	0.9921	0.9923	0.9921	0.9921	0.9922	0.9922	0.9921	0.9923	0.9923	0.9921	0.9923	0.9921	0.9886	0.9922	0.9921	0.9921	0.992	0.9923	1.0615	0.9928	0.9923	0.9921	0.9921	0.9921	0.9921	0.9925	0.9921	0.9921	0.9922	0.9921	1.055	0.9921	0.9923	0.9922	0.9921	0.9921	0.9921	0.9924	0.9921	0.9926	0.9924	0.9921	0.9922	0.9921	0.9924	0.9937	0.9921	0.9921	0.9926	0.9922	0.9924	0.9922	0.9927	0.9923	0.9922	0.9931	0.9922	0.9922	0.9923	0.9924	0.9922	0.9921	0.9922	0.9922	0.9921	0.9921	0.9922	0.9925	0.9922	0.9924	0.9923	0.9921	0.9921	0.9921	0.9921	0.9922	0.9922	0.9922	0.9921	0.9922	0.9923	0.9925	0.9921	0.9922	0.9924	1.8647	0.9931	0.9922	0.9924	0.9921	0.9922	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9924	0.9921	0.9925	0.9922	0.9921	0.9926	0.9921	0.9922	0.9923	0.9922	0.9923	0.9925	0.9924	0.9927	0.9922	0.9925	0.9921	0.9924	0	0.9925	0.9922	0.9921	0.9922	0.9922	0.9926	0.9921	0.9921	0.9922	0.9921	0.9922	0.9925	0.9923	0.9926	0.9921
  Þ	0.993	0.9925	0.9927	0.9927	0.9927	0.9927	0.9928	0.9926	0.9926	1.5159	0.9928	0.9926	1.2508	0.9927	0.9927	0.9924	0.9926	0.9926	0.9928	0.9927	0.9925	0.9925	0.9927	0.9925	0.9918	0.9924	0.9926	0.9925	1.036	0.9924	0.9926	0.9925	0.9926	0.9926	0.9932	1.2369	0.9928	0.992	0.9925	0.9925	0.9925	0.9927	0.9925	0.9924	0.9926	0.9925	0.9928	0.9927	0.9928	0.9924	0.9928	0.9924	0.9891	0.9927	0.9926	0.995	0.9923	0.9927	2.1829	0.9934	0.9928	0.9925	0.9925	0.9925	0.9926	0.9929	0.9925	1.0282	0.9924	0.9926	0.9931	0.9926	0.9927	0.9927	0.9927	0.9925	0.9926	0.9926	0.9925	0.9933	0.9929	0.9925	0.9927	0.9926	0.9929	1.2327	0.9925	0.9925	0.9932	0.9927	0.9928	0.9927	0.9933	0.993	0.9927	0.994	0.9927	0.9927	0.9928	0.9929	0.9927	0.9926	0.9926	0.9927	0.9925	0.9926	0.9927	0.9933	0.9926	0.9927	0.9927	0.9925	0.9926	0.9925	0.9926	0.9927	0.9926	0.9927	0.9925	0.9927	0.9928	0.993	0.9925	0.9927	0.9928	1.4033	0.9936	0.9927	0.993	0.9925	0.9926	0.9925	0.9925	0.9925	0.9925	0.9926	0.9926	0.9925	0.9931	0.9925	0.9931	0.9927	0.9925	0.9934	0.9926	0.9926	0.9932	0.9931	0.9928	2.1142	1.8505	1.3703	0.9929	1.6639	0.9926	0.9968	0.9925	0	0.9929	0.9925	0.9927	1.2972	0.9931	0.9926	0.9925	0.9926	0.9925	0.9927	1.7177	0.9927	0.9931	0.9925
  ß	0.9926	0.9921	0.9923	0.9923	0.9923	0.9923	0.9924	0.9922	0.9923	1.4907	0.9924	0.9922	0.9926	0.9922	0.9923	0.9921	0.9924	0.9922	0.9924	0.9923	0.9923	0.9921	0.9924	0.9921	0.9916	0.9922	0.9922	0.9921	0.9926	0.9922	0.9922	0.9922	0.9922	0.9923	0.9928	0.9927	0.9925	0.9923	0.9921	0.9921	0.9921	0.9924	0.9922	0.9922	0.9923	0.9922	1.4898	0.9924	0.9924	0.9921	0.9925	0.9921	0.9888	0.9923	0.9922	0.9921	0.9921	0.9924	1.3462	0.9929	0.9924	0.9922	0.9922	0.9921	0.9922	0.9926	0.9921	0.9922	0.9922	0.9922	0.9927	0.9922	0.9923	0.9923	0.9922	0.9921	0.9921	0.9924	0.9921	0.9927	0.9925	0.9922	0.9923	0.9922	0.9926	2.1303	0.9921	0.9922	0.9928	0.9923	0.9924	0.9923	0.9929	0.9926	0.9923	0.9934	0.9923	0.9923	0.9924	0.9925	0.9923	0.9921	0.9922	0.9924	0.9922	0.9922	0.9923	0.9927	0.9922	0.9925	0.9923	0.9921	0.9922	0.9921	0.9922	0.9923	0.9922	0.9923	0.9922	0.9923	0.9924	0.9972	0.9921	0.9923	0.9925	1.4504	0.9933	0.9923	0.9925	0.9922	0.9922	0.9921	0.9922	0.9922	0.9922	0.9922	0.9922	0.9922	0.9926	0.9922	0.9925	0.9923	0.9922	0.993	0.9923	0.9922	0.9925	0.9934	0.9924	1.3401	0.9928	1.2697	0.9924	0.9928	0.9921	0.9928	0.9922	0.9929	0	0.9921	0.9923	0.9924	0.9927	0.9922	0.9922	0.9923	0.9921	0.9923	0.9928	0.9924	0.9927	0.9921
  à	0.9925	0.9921	0.9922	0.9922	0.9923	0.9922	0.9922	0.9921	0.9921	0.9925	0.9922	0.9921	0.9924	0.9921	0.9922	0.9921	0.9924	0.9922	0.9923	0.9923	0.9923	0.9921	0.9923	0.9921	0.9914	0.9921	0.9922	0.9921	0.9923	0.9921	0.9921	0.9921	0.9921	0.9922	0.9926	0.9922	0.9924	1.4668	0.9921	0.9921	0.9921	0.9923	0.9921	0.9921	0.9922	0.9922	0.992	0.9923	0.9923	0.9921	0.9925	0.9921	0.9881	0.9922	0.9921	0.9921	0.992	0.9922	1.4828	0.9928	1.012	0.9921	0.9921	0.9921	0.9921	0.9925	0.9921	0.9921	0.9922	0.9921	0.9925	0.9921	0.9922	0.9922	0.9921	0.9921	0.9921	0.9923	0.9921	0.9926	0.9923	0.9921	0.9922	0.9921	0.9923	0.9941	0.9921	0.9921	0.9926	0.9922	0.9923	0.9922	0.9927	0.9924	0.9922	0.9932	0.9922	0.9922	0.9924	0.9924	0.9922	0.9921	0.9922	0.9922	0.9921	0.9921	0.9922	0.9926	0.9922	0.9924	0.9923	0.9921	0.9921	0.9921	0.9921	0.9923	0.9922	0.9922	0.9921	0.9922	0.9923	0.9925	0.9921	0.9923	0.9924	0.9948	0.9931	0.9922	0.9925	0.9921	0.9922	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9924	0.9921	0.9925	0.9922	0.9921	0.9927	0.9921	0.9922	0.9923	0.9922	0.9923	0.9925	0.9925	0.9926	0.9922	0.9925	0.9921	0.9923	0.9921	0.9925	0.9921	0	0.9922	0.9922	0.9926	0.9921	0.9921	0.9921	0.9921	0.9922	0.9925	0.9922	0.9926	0.9921
  á	0.9926	0.9922	0.9923	0.9923	0.9924	0.9923	0.9923	0.9923	0.9923	0.9927	0.9923	0.9922	0.9925	0.9922	0.9923	0.9921	0.9924	0.9923	0.9925	0.9924	0.9923	0.9922	0.9924	0.9922	0.9915	0.9922	0.9923	0.9922	0.9924	0.9922	0.9922	0.9922	0.9922	0.9924	0.9928	0.9922	0.9925	0.9914	0.9922	0.9922	0.9922	0.9924	0.9922	0.9922	0.9923	0.9923	0.9921	0.9924	0.9923	0.9921	0.9923	0.9921	0.9881	0.9923	0.9922	0.9922	0.9921	0.9923	0.9922	0.9929	0.9924	0.9922	0.9922	0.9922	0.9922	0.9926	0.9922	0.9922	0.9922	0.9923	0.9925	0.9922	0.9923	0.9924	0.9923	0.9922	0.9922	0.9924	0.9922	0.9929	0.9924	0.9922	0.9923	0.9922	0.9926	1.3637	0.9922	0.9922	0.9928	0.9923	0.9924	0.9923	0.9929	0.9925	0.9923	0.9936	0.9923	0.9923	0.9925	0.9926	0.9923	0.9922	0.9923	0.9924	0.9922	0.9922	0.9923	0.9926	0.9923	0.9925	0.9924	0.9922	0.9922	0.9922	0.9923	0.9924	0.9923	0.9923	0.9922	0.9923	0.9925	0.9926	0.9922	0.9924	0.9925	0.99	0.9932	0.9923	0.9926	0.9922	0.9923	0.9922	0.9922	0.9922	0.9922	0.9922	0.9923	0.9922	0.9927	0.9922	0.9926	0.9923	0.9922	0.9929	0.9923	0.9923	1.0938	0.9923	0.9924	1.0254	1.0132	0.9928	1.0291	0.9926	0.9922	0.9925	0.9922	0.9927	0.9923	0.9922	0	0.9924	0.9927	0.9922	0.9922	0.9922	0.9922	0.9923	0.9927	0.9923	0.9927	0.9922
  â	0.9926	0.9922	0.9923	0.9923	0.9924	0.9924	0.9923	0.9923	0.9923	1.847	0.9923	0.9923	0.9926	0.9924	0.9924	0.9922	0.9925	0.9923	0.9925	0.9924	0.9923	0.9922	0.9923	0.9922	0.9914	0.9922	0.9923	0.9922	0.9924	0.9922	0.9923	0.9923	0.9922	0.9924	0.9928	0.9922	0.9925	0.9914	0.9922	0.9922	0.9922	0.9924	0.9922	0.9922	0.9924	0.9923	0.9921	0.9925	0.9923	0.9922	0.9923	0.9922	0.9879	0.9923	0.9923	0.9922	0.9921	0.9923	0.992	0.993	0.9924	0.9922	0.9922	0.9922	0.9923	0.9926	0.9922	0.9922	0.9922	0.9923	0.9924	0.9923	0.9924	0.9924	0.9923	0.9922	0.9922	0.9924	0.9922	0.9928	0.9925	0.9922	0.9923	0.9922	0.9925	0.9938	0.9922	0.9922	0.9928	0.9923	0.9924	0.9923	0.9928	0.9925	0.9924	0.9935	0.9923	0.9923	0.9925	0.9926	0.9923	0.9922	0.9923	0.9924	0.9922	0.9923	0.9923	0.9927	0.9923	0.9925	0.9924	0.9922	0.9922	0.9922	0.9923	0.9924	0.9923	0.9924	0.9922	0.9923	0.9925	0.9927	0.9922	0.9924	0.9925	0.9896	0.9932	0.9924	0.9926	0.9922	0.9923	0.9922	0.9922	0.9922	0.9922	0.9922	0.9923	0.9922	0.9926	0.9922	0.9927	0.9924	0.9922	0.9928	0.9923	0.9923	0.9926	0.9926	0.9925	1.2925	1.3041	0.9928	0.9925	0.9931	0.9922	0.9924	0.9922	1.2972	0.9924	0.9922	0.9924	0	0.9928	0.9923	0.9922	0.9923	0.9922	0.9923	0.9935	0.9924	0.9927	0.9922
  ã	2.0055	0.9926	0.9927	0.9927	1.277	0.9928	0.9928	0.9927	0.9927	1.0	0.9928	0.9927	0.9936	0.9927	0.9928	0.9925	0.9927	0.9927	0.9928	0.9928	0.9925	0.9927	0.9928	0.9926	0.9921	0.9925	0.9927	0.9926	0.9928	0.9924	0.9927	0.9926	0.9927	0.9927	0.9935	1.0284	0.9929	0.9923	0.9926	0.9926	0.9926	0.9928	0.9926	0.9925	0.9927	0.9926	0.9925	0.9928	0.993	0.9925	0.9928	0.9925	0.99	0.9928	0.9927	1.489	0.9924	0.9928	1.237	1.002	0.9929	0.9926	0.9927	0.9929	0.9927	1.2326	0.9926	0.9927	0.9925	0.9928	0.993	0.9932	0.9928	0.9928	0.9929	0.9926	0.9926	1.4574	0.9927	1.0	0.9929	0.9926	0.9928	0.9927	0.9933	0.997	0.9926	0.9925	1.0013	0.9928	1.3182	0.9927	0.9939	0.9931	0.9987	2.1905	0.994	0.9928	1.0926	0.9932	0.9928	0.9926	0.9929	0.9928	0.9927	0.9927	0.9927	1.4103	0.9928	0.9933	1.194	0.9926	0.9926	0.9927	0.9929	0.993	0.9929	0.9947	0.9926	0.9927	1.0373	1.3285	0.9926	0.993	0.9931	1.5559	2.3772	1.4761	1.0156	0.9926	0.9929	0.9926	0.9926	0.9926	0.9926	0.9927	1.2451	0.9928	0.9932	1.1666	1.0006	1.0002	0.9926	1.8849	0.9927	1.8462	0.9928	0.9928	0.9929	0.9931	0.9932	0.9932	0.9928	0.9931	0.9926	0.9928	0.9926	0.9931	0.9927	0.9926	0.9927	0.9928	0	0.9927	0.9926	0.9927	0.9926	0.9927	0.995	0.9929	2.7223	0.9926
  ä	0.9926	0.9921	0.9922	0.9922	0.9924	0.9923	0.9922	0.9922	0.9922	0.9926	0.9922	0.9922	0.9924	0.9922	0.9923	0.9921	0.9924	0.9922	0.9924	0.9923	0.9923	0.9921	0.9922	0.9921	0.9914	0.9921	0.9922	0.9921	0.9923	0.9922	0.9922	0.9922	0.9921	0.9923	0.9927	0.9922	0.9924	0.9913	0.9921	0.9921	0.9921	0.9923	0.9921	0.9922	0.9923	0.9922	0.992	0.9924	0.9923	0.9921	0.9922	0.9921	0.9879	0.9922	0.9922	0.9921	0.9921	0.9922	0.9919	0.9929	0.9923	0.9921	0.9921	0.9921	0.9921	0.9927	0.9921	0.9921	0.9922	0.9922	0.9923	0.9921	0.9923	0.9923	0.9922	0.9921	0.9921	0.9924	0.9921	0.9927	0.9924	0.9921	0.9922	0.9921	0.9924	1.0509	0.9921	0.9921	0.9928	0.9922	0.9923	0.9922	0.9928	0.9924	0.9923	1.4325	0.9922	0.9922	0.9924	0.9925	0.9923	0.9921	0.9922	0.9923	0.9921	0.9922	0.9922	0.9926	0.9922	0.9924	0.9923	0.9921	0.9921	0.9921	0.9922	0.9924	0.9922	0.9922	0.9921	0.9922	0.9924	0.9925	0.9921	0.9924	0.9924	0.9898	0.9933	0.9923	0.9926	0.9921	0.9922	0.9921	0.9921	0.9921	0.9921	0.9921	0.9922	0.9921	0.9924	0.9921	0.9926	0.9923	0.9921	0.9928	0.9922	0.9922	0.9923	1.3935	0.9923	0.9925	0.9925	0.9926	0.9923	1.1588	0.9921	0.9923	0.9921	0.9926	0.9922	0.9921	0.9922	0.9923	0.9927	0	0.9921	0.9922	0.9921	0.9922	0.9927	0.9922	0.9926	0.9921
